Jul 30 14:04:54.048200 np0000040633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:04:54.055952 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:04:54.056941 np0000040633 memory_tracker.sh[44579]: Thu Jul 30 14:04:54 UTC 2026
Jul 30 14:04:54.057023 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:04:54.121827 np0000040633 memory_tracker.sh[44584]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:31148)]=901120KB
Jul 30 14:04:54.127824 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:05:14.132937 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:05:14.133190 np0000040633 memory_tracker.sh[49161]: Thu Jul 30 14:05:14 UTC 2026
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 6231812
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemTotal:        8129364 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemFree:          188132 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemAvailable:    6231812 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Buffers:          224996 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Cached:          5765440 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapCached:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active:          1423892 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive:        5511140 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(anon):    1118368 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(anon):      976 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(file):     305524 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(file):  5510164 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unevictable:      143588 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mlocked:          142388 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapTotal:       8388604 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapFree:        8388336 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswap:               352 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswapped:             64 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Dirty:              4192 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Writeback:             0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonPages:       1088308 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mapped:           183136 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Shmem:            154884 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Slab:             670284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SUnreclaim:       132740 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KernelStack:        8828 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: PageTables:        10272 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SecPageTables:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: NFS_Unstable:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Bounce:                0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: WritebackTmp:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: CommitLimit:    12453284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Committed_AS:    2889924 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocTotal:   13743895347199 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocUsed:       29748 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocChunk:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Percpu:             5056 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HardwareCorrupted:     0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemHugePages:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemPmdMapped:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FileHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FilePmdMapped:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unaccepted:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Total:       0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Free:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Rsvd:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Surp:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugepagesize:       2048 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugetlb:               0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap4k:      251756 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap2M:     7088128 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap1G:     3145728 kB
Jul 30 14:05:14.134739 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.145536 np0000040633 memory_tracker.sh[49164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:05:54.168862 np0000040633 memory_tracker.sh[61362]:        513    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:      33215    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:      31825    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:        410    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:      31096    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:       2455    0.0            7212       2445   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:       2489    0.0            6900       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:        587    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:      14856    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:05:54.169018 np0000040633 memory_tracker.sh[61362]:      61361    0.0            4364      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:      44564    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:      45044    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:      31897    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:        983    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:        734    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:       1124    0.0            3316       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:       5384    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:       1016    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:      33326    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:      61362    0.0            2224      44564   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:05:54.169168 np0000040633 memory_tracker.sh[61362]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      46260    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      54400    0.0            2024      45044   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      17584    0.0            1980      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      56925    0.0            1980      55365   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      61163    0.0            1980      60401   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      46405    0.0            1976      42316   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      61339    0.0            1976      60531   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:       2488    0.0            1916       2455   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3' && sleep 0
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:       2492    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      35452    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:05:54.169345 np0000040633 memory_tracker.sh[61362]:      17508    0.0            1804      17498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:05:54.169553 np0000040633 memory_tracker.sh[61362]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:05:54.169553 np0000040633 memory_tracker.sh[61362]:      17585    0.0            1572      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:05:54.169553 np0000040633 memory_tracker.sh[61362]:      33327    0.0            1300      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:05:54.169597 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:54.169597 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:06:14.173486 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:06:14.174170 np0000040633 memory_tracker.sh[63476]: Thu Jul 30 14:06:14 UTC 2026
Jul 30 14:06:14.174583 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:14.174583 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 5896964
Jul 30 14:06:14.174583 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: MemTotal:        8129364 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: MemFree:          327048 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: MemAvailable:    5896964 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Buffers:          232920 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Cached:          5291408 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: SwapCached:            0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Active:          1762836 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Inactive:        5039056 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Active(anon):    1451324 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Inactive(anon):      992 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Active(file):     311512 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Inactive(file):  5038064 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Unevictable:      143588 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Mlocked:          142388 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: SwapTotal:       8388604 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: SwapFree:        8388336 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Zswap:               352 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Zswapped:             64 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Dirty:              6812 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Writeback:             0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: AnonPages:       1421188 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Mapped:           188228 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Shmem:            154892 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: KReclaimable:     529892 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Slab:             662740 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: SReclaimable:     529892 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: SUnreclaim:       132848 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: KernelStack:        8688 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: PageTables:        10708 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: SecPageTables:         0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: NFS_Unstable:          0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Bounce:                0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: WritebackTmp:          0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: CommitLimit:    12453284 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Committed_AS:    3198016 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: VmallocTotal:   13743895347199 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: VmallocUsed:       29652 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: VmallocChunk:          0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Percpu:             5056 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: HardwareCorrupted:     0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: AnonHugePages:         0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: ShmemHugePages:        0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: ShmemPmdMapped:        0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: FileHugePages:         0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: FilePmdMapped:         0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Unaccepted:            0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: HugePages_Total:       0
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: HugePages_Free:        0
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: HugePages_Rsvd:        0
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: HugePages_Surp:        0
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Hugepagesize:       2048 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: Hugetlb:               0 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: DirectMap4k:      251756 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: DirectMap2M:     7088128 kB
Jul 30 14:06:14.174947 np0000040633 memory_tracker.sh[63477]: DirectMap1G:     3145728 kB
Jul 30 14:06:14.175740 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      43921    5.7          467252          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      62575    2.2          183344      62434   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      62605    2.2          182948      62538   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      46976    1.6          137812      46975   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      46977    1.6          137320      46975   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      17498    1.6          134172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      31148    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:06:14.185881 np0000040633 memory_tracker.sh[63479]:      43142    1.4          114728          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      10853    0.4           40608      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      45665    0.3           28532          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040633=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      16443    0.3           26772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      39827    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:       2491    0.3           26036       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:       2246    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:       1294    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      46975    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      60017    0.1           16236      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      47382    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      33443    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:06:14.186232 np0000040633 memory_tracker.sh[63479]:      39864    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      60015    0.1           14572      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      35453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      10851    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:        512    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:       4696    0.1           12388       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:       4701    0.1           12292       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826.summary.2026-07-30-135826
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:       1123    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
