Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:      95262    0.0            2036       5727   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:      93236    0.0            2032      49123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:      18114    0.0            1984      18038   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:       2574    0.0            1920       2573   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:       2576    0.0            1920       2575   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:      18118    0.0            1916      18038   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:11:14.152750 np0000038978 memory_tracker.sh[95574]:       2572    0.0            1912       2539   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3' && sleep 0
Jul 07 01:11:14.153084 np0000038978 memory_tracker.sh[95574]:      18038    0.0            1804      18028   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:11:14.153084 np0000038978 memory_tracker.sh[95574]:      39586    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:11:14.153084 np0000038978 memory_tracker.sh[95574]:      12219    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:11:14.153084 np0000038978 memory_tracker.sh[95574]:      18115    0.0            1572      18114   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:11:14.153084 np0000038978 memory_tracker.sh[95574]:      37404    0.0            1304      37403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:11:14.153209 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:11:14.153209 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:11:54.163063 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:11:54.164581 np0000038978 memory_tracker.sh[96986]: Tue Jul  7 01:11:54 UTC 2026
Jul 07 01:11:54.164741 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:11:54.164741 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 1532376
Jul 07 01:11:54.164741 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: MemTotal:        8129356 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: MemFree:          158956 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: MemAvailable:    1531624 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Buffers:          155236 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Cached:          1272172 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: SwapCached:           28 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Active:          5234300 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Inactive:        1826156 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Active(anon):    4836880 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Inactive(anon):   955056 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Active(file):     397420 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Inactive(file):   871100 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Unevictable:      146448 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Mlocked:          145248 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: SwapTotal:       8388604 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: SwapFree:        8368516 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Zswap:              1052 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Zswapped:          19428 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Dirty:             28328 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Writeback:             0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: AnonPages:       5779560 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Mapped:           250920 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Shmem:            139000 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: KReclaimable:     413864 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Slab:             551016 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: SReclaimable:     413864 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: SUnreclaim:       137152 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: KernelStack:       15276 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: PageTables:        30572 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: SecPageTables:         0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: NFS_Unstable:          0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Bounce:                0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: WritebackTmp:          0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: CommitLimit:    12453280 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Committed_AS:   11716272 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: VmallocTotal:   13743895347199 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: VmallocUsed:       35928 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: VmallocChunk:          0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Percpu:             5440 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: HardwareCorrupted:     0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: AnonHugePages:         0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: ShmemHugePages:        0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: ShmemPmdMapped:        0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: FileHugePages:         0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: FilePmdMapped:         0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Unaccepted:            0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: HugePages_Total:       0
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: HugePages_Free:        0
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: HugePages_Rsvd:        0
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: HugePages_Surp:        0
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Hugepagesize:       2048 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: Hugetlb:               0 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: DirectMap4k:      309100 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: DirectMap2M:     7030784 kB
Jul 07 01:11:54.165654 np0000038978 memory_tracker.sh[96987]: DirectMap1G:     3145728 kB
Jul 07 01:11:54.167253 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      48002    9.2          752408          1   00:00:29      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      78116    2.8          231072      78114   00:00:20       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      78115    2.8          230552      78114   00:00:20       12 wait_woken                neutron-apiuWSGI worker 1
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      89438    2.3          189432      88812   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      80205    2.2          183068      79578   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      86121    2.1          176368          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      79956    2.1          172496      78609   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      75036    1.9          161992      75035   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      79658    1.9          161964      79093   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:11:54.185731 np0000038978 memory_tracker.sh[96989]:      75037    1.9          160708      75035   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      86950    1.8          148264      86945   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      86949    1.8          148144      86945   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      89591    1.8          147056      89590   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      89592    1.8          146956      89590   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      51029    1.7          145836      51027   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      51028    1.7          145388      51027   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      88812    1.7          144888          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      18028    1.7          142884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      78435    1.7          139052      77057   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      83691    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 01:11:54.186025 np0000038978 memory_tracker.sh[96989]:      87714    1.6          137684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      83064    1.6          133576      83063   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      83065    1.6          133384      83063   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      47247    1.5          124892          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      86199    1.4          120908      84493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      86201    1.4          120860      84493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      88261    1.4          120852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      86184    1.4          120220      85058   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      84409    1.4          120124      82462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      84411    1.4          120116      82462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      86182    1.4          120096      85058   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      75754    1.4          119088          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:11:54.186244 np0000038978 memory_tracker.sh[96989]:      78808    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp04tctyry/privsep.sock
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      81174    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp91yfzd19/privsep.sock
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      80335    1.3          110896      80334   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      80336    1.3          110388      80334   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      16982    1.1           93848          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      74128    1.0           81396          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      96970    0.9           79032      96969   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdk397w9r
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      96964    0.9           78588      96963   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbzo0p0xe
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      96968    0.9           78300      96967   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplinqbj99
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      96966    0.9           78208      96965   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqs6o8h8l
Jul 07 01:11:54.186439 np0000038978 memory_tracker.sh[96989]:      74199    0.8           72992      74128   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      96959    0.8           68400      96827   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      73368    0.7           61528          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      71920    0.7           59860          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      72390    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      72860    0.6           56200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      72334    0.6           49232      71920   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      72333    0.6           49216      71920   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      72803    0.6           48880      72390   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:11:54.186614 np0000038978 memory_tracker.sh[96989]:      72802    0.5           48264      72390   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
