Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:40:37.484094 np0000040113 memory_tracker.sh[72839]:      69590    1.7          138656      68184   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:40:37.484094 np0000040113 memory_tracker.sh[72839]:      69897    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp8o6a2s0/privsep.sock
Jul 22 23:40:37.484094 np0000040113 memory_tracker.sh[72839]:      72244    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzccjg8pe/privsep.sock
Jul 22 23:40:37.484094 np0000040113 memory_tracker.sh[72839]:      66910    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:40:37.484094 np0000040113 memory_tracker.sh[72839]:      42939    1.4          116376          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:40:37.484094 np0000040113 memory_tracker.sh[72839]:      71413    1.2          100492      71411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      71412    1.2           99612      71411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      16489    0.5           44064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      10910    0.4           40580      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      45471    0.3           28568          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040113 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040113=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:       2465    0.3           26416       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:       2247    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:       1362    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      69225    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      71411    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      66209    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      46712    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:40:37.484235 np0000040113 memory_tracker.sh[72839]:      59813    0.2           17256      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      47121    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      39682    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      33228    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      59811    0.1           15160      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:          1    0.1           14064          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      10908    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:        505    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:      67655    0.1           12760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:       4680    0.1           12400       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-233448
Jul 22 23:40:37.484648 np0000040113 memory_tracker.sh[72839]:       4685    0.1           12332       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-233448.summary.2026-07-22-233448
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:      72831    0.1           11648      72811   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network a3a2025f-65bd-4ab6-9d6b-706be9656ce0 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:       2468    0.1           11396       2466   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:      67316    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:      67315    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:      59807    0.1            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:40:37.484834 np0000040113 memory_tracker.sh[72839]:        870    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      72793    0.1            9640       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:        562    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      42108    0.1            9332       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      72810    0.1            9260      72793   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      72811    0.1            9252      72810   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      67392    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:       1188    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:        506    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      66713    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:       2252    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:      32992    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:40:37.484989 np0000040113 memory_tracker.sh[72839]:        405    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:       2429    0.0            7204       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:       2463    0.0            6940       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      14903    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:        545    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      72592    0.0            4432        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      72838    0.0            4360      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      44336    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      44815    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      17421    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 22 23:40:37.485223 np0000040113 memory_tracker.sh[72839]:      66995    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:      33108    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:      72812    0.0            2316      72810   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:      72839    0.0            2228      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:       1021    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:      62194    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:      67624    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:40:37.485556 np0000040113 memory_tracker.sh[72839]:      17622    0.0            1984      17546   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      46046    0.0            1976      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:       2464    0.0            1924       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      17626    0.0            1912      17546   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      35298    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:       2462    0.0            1904       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3' && sleep 0
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      17546    0.0            1804      17536   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      11764    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      17623    0.0            1572      17622   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:40:37.485770 np0000040113 memory_tracker.sh[72839]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:40:37.485948 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:40:37.544721 np0000040113 memory_tracker.sh[72841]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=902172KB
Jul 22 23:40:37.551371 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:40:57.557106 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:40:57.557820 np0000040113 memory_tracker.sh[80691]: Wed Jul 22 23:40:57 UTC 2026
Jul 22 23:40:57.558445 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:40:57.558445 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 2148640
Jul 22 23:40:57.558445 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: MemTotal:        8129356 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: MemFree:          139748 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: MemAvailable:    2147848 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Buffers:          167124 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Cached:          1881296 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: SwapCached:            4 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Active:          5624808 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Inactive:        1263168 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Active(anon):    4892104 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Inactive(anon):   125440 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Active(file):     732704 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Inactive(file):  1137728 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Unevictable:      144776 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Mlocked:          143576 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: SwapTotal:       8388604 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: SwapFree:        8388080 kB
Jul 22 23:40:57.559361 np0000040113 memory_tracker.sh[80692]: Zswap:               336 kB
