Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: KReclaimable:     385460 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Slab:             524096 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: SReclaimable:     385460 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: SUnreclaim:       138636 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: KernelStack:       18456 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: PageTables:        33868 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: SecPageTables:         0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: NFS_Unstable:          0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Bounce:                0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: WritebackTmp:          0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: CommitLimit:    12453284 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Committed_AS:   14099384 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: VmallocTotal:   13743895347199 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: VmallocUsed:       39136 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: VmallocChunk:          0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Percpu:             5440 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: HardwareCorrupted:     0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: AnonHugePages:     10240 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: ShmemHugePages:        0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: ShmemPmdMapped:        0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: FileHugePages:         0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: FilePmdMapped:         0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Unaccepted:            0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: HugePages_Total:       0
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: HugePages_Free:        0
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: HugePages_Rsvd:        0
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: HugePages_Surp:        0
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Hugepagesize:       2048 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: Hugetlb:               0 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: DirectMap4k:      274284 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: DirectMap2M:     7065600 kB
Sep 08 05:03:23.330445 np0000044140 memory_tracker.sh[97097]: DirectMap1G:     3145728 kB
Sep 08 05:03:23.331205 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      47741    9.5          773656          1   00:00:28      151 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      77873    2.9          240796      77871   00:00:25       13 -                         neutron-apiuWSGI worker 2
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      77872    2.9          239892      77871   00:00:23       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      89219    2.3          194444      88604   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      85870    2.3          188596          1   00:00:04       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      79948    2.2          183340      79342   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      79797    2.0          168548      78373   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      74815    2.0          164528      74814   00:00:04       13 futex_wait_queue          nova-apiuWSGI worker 1
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      74816    2.0          164400      74814   00:00:03       13 wait_woken                nova-apiuWSGI worker 2
Sep 08 05:03:23.347593 np0000044140 memory_tracker.sh[97099]:      79432    1.9          162076      78859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      86790    1.8          151560      86788   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      86789    1.8          151212      86788   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      50808    1.7          145296      50806   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      88604    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      50807    1.7          144504      50806   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      17683    1.7          143368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      89381    1.7          142648      89378   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      89382    1.7          142440      89378   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      83466    1.7          139244          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 05:03:23.347913 np0000044140 memory_tracker.sh[97099]:      87502    1.7          138980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 05:03:23.348074 np0000044140 memory_tracker.sh[97099]:      78141    1.7          138700      76819   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      82840    1.6          133524      82838   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      82839    1.6          133244      82838   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      85948    1.5          126900      84280   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      85950    1.5          126660      84280   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      85933    1.5          126380      84801   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      85931    1.5          125740      84801   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      84204    1.5          125536      82243   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      84200    1.5          125424      82243   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      88049    1.4          121128          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      75531    1.4          119844          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:03:23.348176 np0000044140 memory_tracker.sh[97099]:      80969    1.4          118052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcxud1dir/privsep.sock
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      78454    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdm0krjxw/privsep.sock
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      46990    1.4          116568          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      80092    1.3          111616      80090   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      80091    1.3          111464      80090   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      16642    1.2          103280          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      96972    1.2          103016          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpog1o7pcq/privsep.sock
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      96712    1.0           83968      96711   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8k8lphnd
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      96716    1.0           83256      96715   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi7959f9v
Sep 08 05:03:23.348349 np0000044140 memory_tracker.sh[97099]:      96710    1.0           83204      96709   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm3drphbq
Sep 08 05:03:23.348551 np0000044140 memory_tracker.sh[97099]:      96714    1.0           82824      96713   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2pa_rmt_
Sep 08 05:03:23.348551 np0000044140 memory_tracker.sh[97099]:      73913    0.9           81252          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 05:03:23.349062 np0000044140 memory_tracker.sh[97099]:      73984    0.8           72008      73913   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 05:03:23.349062 np0000044140 memory_tracker.sh[97099]:      96706    0.8           68496      96580   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 05:03:23.349062 np0000044140 memory_tracker.sh[97099]:      73153    0.7           61396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      96941    0.7           60644          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 70ab2ea2-5d57-41de-99da-49ead7f08815 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=70ab2ea2-5d57-41de-99da-49ead7f08815,uuid=70ab2ea2-5d57-41de-99da-49ead7f08815,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8e7e51cf476a1d61ca89d73fbdb6c701bd1e947f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/70ab2ea2-5d57-41de-99da-49ead7f08815/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:7f:f1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      71693    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72165    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72639    0.6           56320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      96884    0.6           51920          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjm7unqby/privsep.sock
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72107    0.6           49724      71693   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72108    0.6           49648      71693   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72531    0.6           48976      72165   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72532    0.6           48828      72165   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72996    0.5           45244      72639   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      72993    0.5           45204      72639   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      96812    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp635vzk1f/privsep.sock
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      11021    0.4           40600      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      85988    0.4           33980          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 05:03:23.349119 np0000044140 memory_tracker.sh[97099]:      96580    0.3           31072      96579   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
