Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:05:15.767170 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:05:15.767170 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:05:35.770355 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:05:35.771443 np0000039596 memory_tracker.sh[92331]: Thu Jul 16 05:05:35 UTC 2026
Jul 16 05:05:35.771916 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:05:35.869858 np0000039596 memory_tracker.sh[92333]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906076KB
Jul 16 05:05:35.879505 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:05:55.885612 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:05:55.886229 np0000039596 memory_tracker.sh[93081]: Thu Jul 16 05:05:55 UTC 2026
Jul 16 05:05:55.886409 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:05:55.886451 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 807504
Jul 16 05:05:55.886618 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: MemTotal:        8129364 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: MemFree:          294116 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: MemAvailable:     806252 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Buffers:           64932 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Cached:           499956 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: SwapCached:        44092 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Active:          4110576 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Inactive:        2497176 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Active(anon):    3865120 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Inactive(anon):  2206548 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Active(file):     245456 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Inactive(file):   290628 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Unevictable:      150800 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Mlocked:          149600 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: SwapTotal:       8388604 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: SwapFree:        7293208 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Zswap:            302640 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Zswapped:        1022904 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Dirty:              7996 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Writeback:             8 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: AnonPages:       6169348 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Mapped:           249988 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Shmem:              8916 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: KReclaimable:     338852 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Slab:             524096 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: SReclaimable:     338852 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: SUnreclaim:       185244 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: KernelStack:       21908 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: PageTables:        38420 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: SecPageTables:         0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: NFS_Unstable:          0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Bounce:                0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: WritebackTmp:          0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: CommitLimit:    12453284 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Committed_AS:   17004008 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: VmallocTotal:   13743895347199 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: VmallocUsed:       47064 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: VmallocChunk:          0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Percpu:             6016 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: HardwareCorrupted:     0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: AnonHugePages:    210944 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: ShmemHugePages:        0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: ShmemPmdMapped:        0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: FileHugePages:         0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: FilePmdMapped:         0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Unaccepted:            0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: HugePages_Total:       0
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: HugePages_Free:        0
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: HugePages_Rsvd:        0
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: HugePages_Surp:        0
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Hugepagesize:       2048 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: Hugetlb:               0 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: DirectMap4k:      270188 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: DirectMap2M:     8118272 kB
Jul 16 05:05:55.887261 np0000039596 memory_tracker.sh[93082]: DirectMap1G:     2097152 kB
Jul 16 05:05:55.888423 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:05:55.904320 np0000039596 memory_tracker.sh[93084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:05:55.904320 np0000039596 memory_tracker.sh[93084]:      44792    7.1          584480          1   00:00:52      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 05:05:55.904320 np0000039596 memory_tracker.sh[93084]:      91851    4.5          370400          1   00:00:26        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 72319669-9985-41c4-b2e2-b944bd5b112b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=72319669-9985-41c4-b2e2-b944bd5b112b,uuid=72319669-9985-41c4-b2e2-b944bd5b112b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/72319669-9985-41c4-b2e2-b944bd5b112b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00238dfb","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-87bb4ac4-3980-425e-bacf-348bdafac250","bootindex":1,"write-cache":"on","serial":"87bb4ac4-3980-425e-bacf-348bdafac250"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00238dfc","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-fcc3c811-0799-4743-9868-a5435fa74b86","write-cache":"on","serial":"fcc3c811-0799-4743-9868-a5435fa74b86"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00238dfe","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e642cfe7-2ec6-4258-aff5-4da72f9ed376","write-cache":"on","serial":"e642cfe7-2ec6-4258-aff5-4da72f9ed376"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:ab:40","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:29:94:0c","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:32:4d:37","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:51:6f:da","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:87:51:12","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:f5:ca:64","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:1c:b3:66","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 05:05:55.904719 np0000039596 memory_tracker.sh[93084]:      91152    4.5          368580          1   00:00:22       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid aab82d32-b04e-4f54-a56a-00dbe797164c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=aab82d32-b04e-4f54-a56a-00dbe797164c,uuid=aab82d32-b04e-4f54-a56a-00dbe797164c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/01b87f3c080fa6c8334e1f3b662556c572845ee4","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aab82d32-b04e-4f54-a56a-00dbe797164c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aab82d32-b04e-4f54-a56a-00dbe797164c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b5:4a:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 05:05:55.904719 np0000039596 memory_tracker.sh[93084]:      81028    3.6          295368      80347   00:00:34       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 05:05:55.904719 np0000039596 memory_tracker.sh[93084]:      70249    3.2          264776      70248   00:01:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 05:05:55.904719 np0000039596 memory_tracker.sh[93084]:      70250    3.2          262764      70248   00:01:14       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 05:05:55.904719 np0000039596 memory_tracker.sh[93084]:      78109    2.7          226832          1   00:00:20      120 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      92607    2.1          174164          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 19eaf530-7b30-4810-8a93-f5497e85eb03 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=19eaf530-7b30-4810-8a93-f5497e85eb03,uuid=19eaf530-7b30-4810-8a93-f5497e85eb03,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/01b87f3c080fa6c8334e1f3b662556c572845ee4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19eaf530-7b30-4810-8a93-f5497e85eb03/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f7:3e:e3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      17427    2.1          172080          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      72364    2.0          169320      71696   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      79032    1.9          157240      79027   00:00:07        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      79031    1.9          155708      79027   00:00:07        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 16 05:05:55.904901 np0000039596 memory_tracker.sh[93084]:      67189    1.8          151648      67187   00:00:09       15 ep_poll                   nova-apiuWSGI worker 2
