Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:42:18.760617 np0000041005 memory_tracker.sh[79352]:      49174    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:      17645    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:      75934    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:       1245    0.0            3316       1244   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:       5471    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:      37424    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:      79352    0.0            2224      48695   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:42:18.760817 np0000041005 memory_tracker.sh[79352]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      71967    0.0            2032      49174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      69756    0.0            2024       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      17847    0.0            2012      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      50406    0.0            1976      46435   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      17851    0.0            1920      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:       2494    0.0            1916       2493   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:       2490    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3' && sleep 0
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      39625    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      17771    0.0            1800      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      11948    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:42:18.760964 np0000041005 memory_tracker.sh[79352]:      37425    0.0            1300      37424   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:42:18.761133 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:18.819005 np0000041005 memory_tracker.sh[79362]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:75852)]=901648KB
Aug 05 06:42:18.827718 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:42:38.834783 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:42:38.835093 np0000041005 memory_tracker.sh[84984]: Wed Aug  5 06:42:38 UTC 2026
Aug 05 06:42:38.835215 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:38.835215 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 3422208
Aug 05 06:42:38.835259 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: MemTotal:        8129364 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: MemFree:          130164 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: MemAvailable:    3421956 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Buffers:          195556 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Cached:          3096776 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: SwapCached:            0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Active:          4251472 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Inactive:        2826776 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Active(anon):    3836564 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Inactive(anon):   126196 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Active(file):     414908 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Inactive(file):  2700580 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Unevictable:      144772 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Mlocked:          143572 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: SwapTotal:       8388604 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: SwapFree:        8388336 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Zswap:               336 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Zswapped:             68 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Dirty:             18364 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Writeback:             8 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: AnonPages:       3930800 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Mapped:           205868 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Shmem:            156984 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: KReclaimable:     485856 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Slab:             611436 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: SReclaimable:     485856 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: SUnreclaim:       125580 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: KernelStack:       11484 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: PageTables:        22000 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: SecPageTables:         0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: NFS_Unstable:          0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Bounce:                0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: WritebackTmp:          0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: CommitLimit:    12453284 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Committed_AS:    7892512 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: VmallocTotal:   13743895347199 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: VmallocUsed:       32236 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: VmallocChunk:          0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Percpu:             5344 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: HardwareCorrupted:     0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: AnonHugePages:         0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: ShmemHugePages:        0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: ShmemPmdMapped:        0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: FileHugePages:         0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: FilePmdMapped:         0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Unaccepted:            0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: HugePages_Total:       0
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: HugePages_Free:        0
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: HugePages_Rsvd:        0
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: HugePages_Surp:        0
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Hugepagesize:       2048 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: Hugetlb:               0 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: DirectMap4k:      274284 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: DirectMap2M:     8114176 kB
Aug 05 06:42:38.836006 np0000041005 memory_tracker.sh[84986]: DirectMap1G:     2097152 kB
Aug 05 06:42:38.836838 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      48053    8.5          693604          1   00:00:20       83 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      78200    2.6          217624      78192   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      78199    2.6          211852      78192   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      80132    2.1          175152      79669   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      80068    2.1          172264      78691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      79996    1.9          159768      79174   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      75136    1.9          158880      75135   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      75137    1.9          158668      75135   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      51073    1.7          144384      51071   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      51072    1.7          144112      51071   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 06:42:38.848327 np0000041005 memory_tracker.sh[84989]:      78523    1.7          138864      77141   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      17761    1.6          136548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      83755    1.6          133244          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      83127    1.6          130132      83126   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      83128    1.5          129972      83126   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      84579    1.4          119024      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      84581    1.4          118948      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      78833    1.4          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncxtzpks/privsep.sock
Aug 05 06:42:38.848696 np0000041005 memory_tracker.sh[84989]:      81256    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj5qbkj6b/privsep.sock
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      75852    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      47266    1.4          117328          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      80423    1.2          100480      80421   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      80422    1.2          100464      80421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      74234    1.0           81620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      74305    0.8           68852      74234   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      73472    0.7           61616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      72018    0.7           60112          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      72490    0.7           59360          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:42:38.848991 np0000041005 memory_tracker.sh[84989]:      72962    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      84600    0.6           54632          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      16716    0.6           53352          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      72432    0.5           47876      72018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      72433    0.5           47876      72018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      72880    0.5           46132      72490   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      72888    0.5           46132      72490   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      73359    0.5           43044      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      73360    0.5           43044      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:42:38.849260 np0000041005 memory_tracker.sh[84989]:      11096    0.4           40572      11094   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
