Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      87900    1.9          157764          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e9ee1b03-b56d-4a52-b18e-725f226d2a93 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e9ee1b03-b56d-4a52-b18e-725f226d2a93,uuid=e9ee1b03-b56d-4a52-b18e-725f226d2a93,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8f9be17c81d00ebcc776eec8d50dcaa1e0469556","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e9ee1b03-b56d-4a52-b18e-725f226d2a93/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bb:47:d4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      78047    1.8          152808      78043   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      78046    1.8          151776      78043   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      66204    1.8          148972      66203   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      66205    1.8          147992      66203   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      79352    1.7          145084          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      46789    1.7          143572      46787   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      46788    1.7          142920      46787   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      80107    1.7          141192      80105   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      80106    1.7          141144      80105   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      78740    1.7          139196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      74751    1.7          138576          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      77190    1.5          126308      76072   00:00:00       66 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      77188    1.5          125492      76072   00:00:00       66 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:50:12.951907 np0000044216 memory_tracker.sh[88177]:      66948    1.4          120556          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      72285    1.4          119168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0tbugfwt/privsep.sock
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87939    1.4          118708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6srj2l9s/privsep.sock
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      17467    1.4          118044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      69914    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_ry8emp/privsep.sock
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      43025    1.4          115960          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      74134    1.4          114388      74133   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      74135    1.3          113348      74133   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      71453    1.3          111496      71451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      71452    1.3          111424      71451   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      77207    1.2          102356      75543   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      77205    1.2          101540      75543   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      75524    1.2          100036      73550   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      75522    1.2           99356      73550   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      16422    1.2           98116          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      69606    1.1           97000      68216   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87355    1.0           84080      87354   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplk6y9yky
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87357    1.0           83636      87356   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0076qdul
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87361    1.0           83408      87360   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfse8jzai
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87359    1.0           82892      87358   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbf40ywfc
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87350    0.8           68196      87224   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87770    0.6           52104          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmphbkull1r/privsep.sock
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87691    0.5           44772          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6jbucl30/privsep.sock
Sep 09 01:50:12.952412 np0000044216 memory_tracker.sh[88177]:      87408    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7rjns6ct/privsep.sock
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      87424    0.4           40444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5aarshwz/privsep.sock
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      77239    0.4           34188          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      87224    0.3           31172      87223   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      45573    0.3           28100          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044216=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      87223    0.3           26816      87222   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      88033    0.2           24228      88031   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      67687    0.2           22648          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:       1293    0.2           19492          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      71451    0.2           18224          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      78043    0.2           18152          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      69259    0.2           18144          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      80105    0.2           18132          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      47190    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      46787    0.2           18008          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      59879    0.2           17648      59874   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:       2179    0.2           17124          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      59878    0.2           16980      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      10846    0.1           16172      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      39749    0.1           15140          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      67354    0.1           15100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      33228    0.1           14664          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      35368    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      10844    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:        499    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      67426    0.1           12956          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      66203    0.1           12436          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:      74133    0.1           12088          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 01:50:12.953038 np0000044216 memory_tracker.sh[88177]:       1152    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      67353    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:        851    0.1            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:        547    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      59874    0.1            8320          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      66752    0.1            8312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:        500    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:      32997    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:50:12.953817 np0000044216 memory_tracker.sh[88177]:       2360    0.0            7480       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
