Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      46874    1.4          115840          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      80039    1.3          110152      80037   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      80038    1.3          109248      80037   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      16639    1.2           97704          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      96631    1.0           83136      96630   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpudnvtq2u
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      96633    1.0           82644      96632   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp0jlr3_j
Aug 28 05:13:03.948796 np0000043032 memory_tracker.sh[96860]:      96627    1.0           82448      96626   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfxpnfuoh
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      96629    1.0           82228      96628   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmw92wti7
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      96617    0.8           68528      96490   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      73806    0.8           67620          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      73877    0.7           62816      73806   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      73046    0.6           55276          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      71593    0.6           54868          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      72538    0.6           50448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      72065    0.6           49040          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:13:03.948970 np0000043032 memory_tracker.sh[96860]:      72008    0.5           45848      71593   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      72007    0.5           45756      71593   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      96745    0.5           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuoz94npt/privsep.sock
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      72466    0.5           41052      72065   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      72935    0.5           40912      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      72933    0.5           40860      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      72463    0.5           40792      72065   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      96763    0.5           40744          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsaymuqpw/privsep.sock
Aug 28 05:13:03.949098 np0000043032 memory_tracker.sh[96860]:      96710    0.4           39052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyrx1sboi/privsep.sock
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      96490    0.3           31052      96489   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      85887    0.3           30152          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      49436    0.3           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043032 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043032=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      96489    0.3           26296      96488   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      11023    0.2           24344      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      76175    0.2           20268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      73306    0.2           18844      73299   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:13:03.949238 np0000043032 memory_tracker.sh[96860]:      73305    0.2           18752      73299   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      96852    0.2           18712      96851   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpux_bfr8e/privsep.sock
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      82741    0.2           18428          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      89246    0.2           18376          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      74707    0.2           18320          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      86680    0.2           18292          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      50695    0.2           18288          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      80037    0.2           18252          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:       1320    0.2           18144          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      77817    0.2           17740          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:       2207    0.1           15688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:13:03.949422 np0000043032 memory_tracker.sh[96860]:      75838    0.1           14240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      39238    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:          1    0.1           14096          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      43618    0.1           13896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      11021    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      37203    0.1           13236          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:        487    0.1           12640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      75909    0.1           11812          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      96853    0.1           11688      96852   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpux_bfr8e/privsep.sock
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:      71128    0.1           11552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:13:03.949653 np0000043032 memory_tracker.sh[96860]:       1178    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:      75837    0.1           10592          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:      73299    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:        558    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:        852    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:       1134    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:        488    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:      82744    0.0            7688      82741   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:      75220    0.0            7588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 05:13:03.949811 np0000043032 memory_tracker.sh[96860]:      36973    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:       2395    0.0            7220       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:        387    0.0            7128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:      96487    0.0            6944      96486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xtavidhgcmnlljonnkgswnuebbqxobvt ; /usr/bin/python3
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:      96851    0.0            6792      85766   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpux_bfr8e/privsep.sock
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:       2212    0.0            6176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:      15023    0.0            5932          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:        541    0.0            5636          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:        478    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:      96859    0.0            4384      48317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:      71154    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 28 05:13:03.949954 np0000043032 memory_tracker.sh[96860]:      48317    0.0            3392          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:        720    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:      48796    0.0            3224          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:      17571    0.0            3172          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:       1179    0.0            3064       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:      75507    0.0            2964          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:       5409    0.0            2568          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:      37087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:      96860    0.0            2232      48317   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:13:03.950106 np0000043032 memory_tracker.sh[96860]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96625    0.0            2032      48796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      96484    0.0            2028       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:13:03.950279 np0000043032 memory_tracker.sh[96860]:      17772    0.0            1968      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
