Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:32:01.468771 np0000038686 memory_tracker.sh[87280]:      69987    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpusbzwzn0/privsep.sock
Jul 02 16:32:01.468771 np0000038686 memory_tracker.sh[87280]:      66891    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      72220    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdwv7ux7f/privsep.sock
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      71380    1.3          110528      71378   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      71379    1.3          110472      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      16609    0.9           78704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      87267    0.9           77788      87266   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1f85ats2
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      87263    0.9           77760      87262   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdnw7_4bd
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      87265    0.9           77616      87264   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0rqy8uvf
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      87269    0.9           77292      87268   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprcyop_hk
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      87259    0.8           69696      87132   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 16:32:01.468925 np0000038686 memory_tracker.sh[87280]:      11032    0.5           40768      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      77953    0.4           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      87132    0.3           30636      87131   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      45541    0.3           29756          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038686=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      87131    0.3           26848      87130   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:       2368    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:       1463    0.2           20616          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      79999    0.2           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      74083    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      69203    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      77871    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      71378    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      46815    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 16:32:01.469069 np0000038686 memory_tracker.sh[87280]:      66190    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      47224    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      59884    0.2           17956      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      59883    0.2           17068      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      39780    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      33329    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      11030    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:        508    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:      67632    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:32:01.469251 np0000038686 memory_tracker.sh[87280]:       1319    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:      67304    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:      67303    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:        865    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:      59878    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:        555    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:      67376    0.1            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 16:32:01.469395 np0000038686 memory_tracker.sh[87280]:       1183    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:      66695    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:      33099    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:      74086    0.0            7684      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:        412    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:       2548    0.0            7320       2538   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:      87129    0.0            6924      87128   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-imcdhiakomqsmjpznrirltiofeatslad ; /usr/bin/python3
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:      15023    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:        546    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 16:32:01.469539 np0000038686 memory_tracker.sh[87280]:      87279    0.0            4368      44439   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:      44439    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:      44918    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:      66976    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:        990    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:      17541    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:       1320    0.0            3324       1319   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:       5531    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 16:32:01.469733 np0000038686 memory_tracker.sh[87280]:      33213    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87280    0.0            2228      44439   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87126    0.0            2036       5531   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      86253    0.0            2028      44918   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      17742    0.0            1980      17666   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      35398    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87130    0.0            1924      87129   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-imcdhiakomqsmjpznrirltiofeatslad ; /usr/bin/python3
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      17746    0.0            1916      17666   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87128    0.0            1916       2548   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-imcdhiakomqsmjpznrirltiofeatslad ; /usr/bin/python3' && sleep 0
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87262    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdnw7_4bd
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87266    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1f85ats2
Jul 02 16:32:01.469909 np0000038686 memory_tracker.sh[87280]:      87268    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprcyop_hk
Jul 02 16:32:01.470071 np0000038686 memory_tracker.sh[87280]:      87264    0.0            1912      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0rqy8uvf
Jul 02 16:32:01.470071 np0000038686 memory_tracker.sh[87280]:      17666    0.0            1804      17656   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 16:32:01.470071 np0000038686 memory_tracker.sh[87280]:      11885    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 16:32:01.470071 np0000038686 memory_tracker.sh[87280]:      17743    0.0            1568      17742   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:32:01.470071 np0000038686 memory_tracker.sh[87280]:      33214    0.0            1304      33213   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:32:01.470141 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:32:01.470141 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:32:21.477296 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:32:21.478605 np0000038686 memory_tracker.sh[87597]: Thu Jul  2 16:32:21 UTC 2026
Jul 02 16:32:21.478750 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:32:21.478750 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 1365780
Jul 02 16:32:21.478750 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: MemTotal:        8129364 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: MemFree:          191980 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: MemAvailable:    1373308 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Buffers:          114996 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Cached:          1105052 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: SwapCached:            0 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Active:          4937092 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Inactive:        1858360 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Active(anon):    4593332 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Inactive(anon):  1112372 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Active(file):     343760 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Inactive(file):   745988 kB
Jul 02 16:32:21.479458 np0000038686 memory_tracker.sh[87598]: Unevictable:      147036 kB
