
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.2  25828 17204 ?        Ss   22:34:47 00:00:32 /sbin/init nofb
 cookie=0x176cc0a9, duration=28.033s, table=17, n_packets=16, n_bytes=1412, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,18)
 cookie=0xe7f5f4c2, duration=28.024s, table=17, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.034s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x512e20a0, duration=28.033s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xad915d48, duration=28.034s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xad915d48, duration=28.033s, table=18, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x4b1b5e54, duration=28.024s, table=18, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xd531f5fc, duration=28.034s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd531f5fc, duration=28.033s, table=19, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x44c3eed5, duration=28.024s, table=19, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe6219f1a, duration=28.034s, table=20, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xe6219f1a, duration=28.033s, table=20, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x9969c539, duration=28.024s, table=20, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,21)
 cookie=0xb3ee4eb9, duration=26.169s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.3e.4c.6b.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.40.53.ce.ae.c2.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0xfcc2cbd6, duration=28.033s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xfcc2cbd6, duration=28.033s, table=21, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xd42f04b3, duration=28.024s, table=21, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0x4d65102e, duration=26.169s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:3e:4c:6b->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe3e:4c6b->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x43660a2d, duration=28.034s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x43660a2d, duration=28.033s, table=22, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xaab0401e, duration=28.024s, table=22, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0xe47d724d, duration=28.034s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xe47d724d, duration=28.033s, table=23, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x793b03e1, duration=28.024s, table=23, n_packets=1, n_bytes=70, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0x5f0a2d6, duration=28.024s, table=24, n_packets=1, n_bytes=70, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x5f0a2d6, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xe66a37ae, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe033cdf->xxreg1,set_field:fa:16:3e:03:3c:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x47d75bd0, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe9c6f8d->xxreg1,set_field:fa:16:3e:9c:6f:8d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x2db96ce0, duration=26.169s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe3e4c6b->xxreg1,set_field:fa:16:3e:3e:4c:6b->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xa419830f, duration=26.169s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=518,ipv6,metadata=0x2,ipv6_dst=fd40:53ce:aec2::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd4053ceaec200000000000000000001->xxreg1,set_field:fa:16:3e:3e:4c:6b->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xb1e013ff, duration=25.088s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:03:3c:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x6863b3dc, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:9c:6f:8d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x8704ac69, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805260000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:03:3c:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xbcb90378, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805260000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:03:3c:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xbc2b6ccf, duration=25.088s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:03:3c:df->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x90f6a121, duration=28.034s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x90f6a121, duration=28.033s, table=24, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x87c1c1b, duration=28.024s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x8557ce70, duration=28.024s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0xf273c304, duration=28.033s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xf273c304, duration=28.033s, table=25, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x3b9a0f2d, duration=28.024s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0xf3130b09, duration=28.033s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xf3130b09, duration=28.033s, table=26, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xa9ce9c6d, duration=28.024s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0x453ce56f, duration=28.024s, table=27, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0x78f6ef82, duration=28.034s, table=27, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x78f6ef82, duration=28.033s, table=27, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xbb05b78b, duration=28.024s, table=27, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=1, n_bytes=70, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=2, n_bytes=172, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x8279cd6e, duration=28.033s, table=28, n_packets=8, n_bytes=960, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdc35a6d5, duration=28.034s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xdc35a6d5, duration=28.033s, table=28, n_packets=5, n_bytes=210, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xd0477bec, duration=28.024s, table=28, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xc410d1ce, duration=28.034s, table=29, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xc410d1ce, duration=28.033s, table=29, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x7f49bbed, duration=28.024s, table=29, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x39018651, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,31)
 cookie=0x39018651, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,31)
 cookie=0x5e2cae6e, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.38 actions=drop
 cookie=0x34b3f8a0, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xac180526,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:03:3c:df->eth_dst,resubmit(,31)
 cookie=0x4c0fe42, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:f5:c0:7a->eth_dst,resubmit(,31)
 cookie=0xeebc391d, duration=26.169s, table=30, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xfd4053ce,reg1=0xaec20000,reg2=0xf8163eff,reg3=0xfef5c07a,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:f5:c0:7a->eth_dst,resubmit(,31)
 cookie=0x46e51af7, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=2,ip,metadata=0x2,nw_dst=172.24.5.38 actions=drop
 cookie=0xfc701dba, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=1,reg9=0/0x200,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,31)
OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x5cf17fc0, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=1,reg9=0x200/0x200,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,31)
 cookie=0x9970f83b, duration=28.034s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x9970f83b, duration=28.033s, table=30, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x45086919, duration=28.024s, table=30, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x1e4ea7a7, duration=28.024s, table=31, n_packets=0, n_bytes=0, idle_age=28, priority=55,arp,reg15=0x2,metadata=0x2 actions=set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x34906c9b, duration=28.024s, table=31, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x7f487cda, duration=28.034s, table=31, n_packets=0, n_bytes=0, idle_age=28, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0x7f487cda, duration=28.033s, table=31, n_packets=0, n_bytes=0, idle_age=28, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0xe748cf44, duration=28.034s, table=31, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xe748cf44, duration=28.033s, table=31, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x6e7c89cf, duration=28.024s, table=31, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,32)
