Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:       1030    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:      31174    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:       2088    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:        496    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:57:51.248373 np0000045284 memory_tracker.sh[53700]:      32949    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:      31513    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:        406    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:      30789    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:       2265    0.0            7220       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:       2299    0.0            6896       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:        551    0.0            5912          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:      14615    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:      53699    0.0            4356      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:57:51.248500 np0000045284 memory_tracker.sh[53700]:      44261    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:      44740    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:      17132    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:      31585    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:        908    0.0            3360          1   00:00:00        1 do_select                 dhclient
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:        706    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:       1058    0.0            3296       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:       5192    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:        946    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:      33060    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:      53700    0.0            2224      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:        955    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:57:51.248632 np0000045284 memory_tracker.sh[53700]:        954    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      53670    0.0            2028       5192   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      48809    0.0            2024      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      17333    0.0            2012      17257   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      35181    0.0            1992          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:       2302    0.0            1980       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:       2300    0.0            1976       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      17337    0.0            1976      17257   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3' && sleep 0
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      46102    0.0            1972      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      17257    0.0            1800      17247   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      11479    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      17334    0.0            1564      17333   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:57:51.248792 np0000045284 memory_tracker.sh[53700]:      33061    0.0            1300      33060   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:57:51.248952 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:51.248952 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:58:11.255580 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:58:11.257017 np0000045284 memory_tracker.sh[60653]: Wed Sep 23 06:58:11 UTC 2026
Sep 23 06:58:11.257111 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:11.257111 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6016992
Sep 23 06:58:11.257111 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: MemTotal:        8129360 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: MemFree:          175632 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: MemAvailable:    6017052 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Buffers:          183920 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Cached:          5615220 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: SwapCached:            4 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Active:          1542672 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Inactive:        5442532 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Active(anon):    1234932 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Inactive(anon):   125848 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Active(file):     307740 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Inactive(file):  5316684 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Unevictable:      143604 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Mlocked:          142404 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: SwapTotal:       8388604 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: SwapFree:        8387824 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Zswap:               304 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Zswapped:             68 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Dirty:             12796 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Writeback:             0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: AnonPages:       1329700 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Mapped:           189128 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Shmem:            154808 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: KReclaimable:     526548 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Slab:             656392 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: SReclaimable:     526548 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: SUnreclaim:       129844 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: KernelStack:        8608 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: PageTables:        10552 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: SecPageTables:         0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: NFS_Unstable:          0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Bounce:                0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: WritebackTmp:          0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: CommitLimit:    12453284 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Committed_AS:    3165792 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: VmallocTotal:   13743895347199 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: VmallocUsed:       29576 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: VmallocChunk:          0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Percpu:             4960 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: HardwareCorrupted:     0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: AnonHugePages:         0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: ShmemHugePages:        0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: ShmemPmdMapped:        0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: FileHugePages:         0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: FilePmdMapped:         0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Unaccepted:            0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: HugePages_Total:       0
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: HugePages_Free:        0
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: HugePages_Rsvd:        0
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: HugePages_Surp:        0
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Hugepagesize:       2048 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: Hugetlb:               0 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: DirectMap4k:      270188 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: DirectMap2M:     8118272 kB
Sep 23 06:58:11.257353 np0000045284 memory_tracker.sh[60654]: DirectMap1G:     2097152 kB
Sep 23 06:58:11.259031 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      43619    5.3          437584          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      60011    1.8          150004      59859   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      17247    1.6          137528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      46667    1.6          137360      46665   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      46666    1.6          136984      46665   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      60283    1.5          125192      60097   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      30841    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:58:11.268516 np0000045284 memory_tracker.sh[60656]:      42821    1.4          114440          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      10625    0.5           40736      10623   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      45363    0.3           28416          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000045284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045284=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      16205    0.3           28260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      39551    0.3           26452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:       2301    0.3           26012       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:       2083    0.2           20720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:       1197    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      46665    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      47069    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      33175    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:58:11.269709 np0000045284 memory_tracker.sh[60656]:      59711    0.1           15112      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:      35182    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:          1    0.1           13876          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:      59710    0.1           13396      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:      10623    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:        495    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:       4506    0.1           12412       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:       4511    0.1           12304       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147.summary.2026-09-23-065147
