Aug 13 03:36:07.304499 np0000041755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:36:07.312796 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:07.313529 np0000041755 memory_tracker.sh[44675]: Thu Aug 13 03:36:07 UTC 2026
Aug 13 03:36:07.313710 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:07.374186 np0000041755 memory_tracker.sh[44680]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:31159)]=901120KB
Aug 13 03:36:07.381850 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:27.386578 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:27.387304 np0000041755 memory_tracker.sh[47798]: Thu Aug 13 03:36:27 UTC 2026
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6262300
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemFree:          173040 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemAvailable:    6262048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Buffers:          185716 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Cached:          5850700 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapCached:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active:          1259100 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive:        5707952 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(anon):     979484 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(anon):   125872 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(file):     279616 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(file):  5582080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unevictable:      144004 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mlocked:          142804 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswap:               308 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswapped:             68 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Dirty:            157412 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Writeback:             0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonPages:       1074764 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mapped:           185276 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Shmem:            154848 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Slab:             660108 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SUnreclaim:       123244 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KernelStack:        8588 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: PageTables:        10204 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SecPageTables:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Bounce:                0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Committed_AS:    2894920 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocUsed:       33532 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Percpu:             4896 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FileHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unaccepted:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Total:       0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Free:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Surp:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugetlb:               0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap4k:      251756 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap2M:     7088128 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap1G:     3145728 kB
Aug 13 03:36:27.389379 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.400347 np0000041755 memory_tracker.sh[47808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      72759    0.0            2220      44660   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:       1165    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      61733    0.0            2028       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      66944    0.0            2024      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      17785    0.0            1980      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      46452    0.0            1976      42399   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3' && sleep 0
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:       2569    0.0            1916       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uerthgypxmfuokrcmjklvenyvbbkpcps ; /usr/bin/python3
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      17789    0.0            1916      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:38:07.473749 np0000041755 memory_tracker.sh[72759]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:38:07.473969 np0000041755 memory_tracker.sh[72759]:      11297    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:38:07.473969 np0000041755 memory_tracker.sh[72759]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:38:07.473969 np0000041755 memory_tracker.sh[72759]:      33391    0.0            1304      33390   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:38:07.474016 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:07.537899 np0000041755 memory_tracker.sh[72761]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:67224)]=901648KB
Aug 13 03:38:07.544246 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:38:27.550381 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:38:27.551025 np0000041755 memory_tracker.sh[80061]: Thu Aug 13 03:38:27 UTC 2026
Aug 13 03:38:27.551725 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:27.551950 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 2739064
Aug 13 03:38:27.551950 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: MemTotal:        8129356 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: MemFree:          139012 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: MemAvailable:    2737300 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Buffers:          178620 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Cached:          2436408 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: SwapCached:            0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Active:          5074428 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Inactive:        1986760 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Active(anon):    4498068 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Inactive(anon):   125600 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Active(file):     576360 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Inactive(file):  1861160 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Unevictable:      145192 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Mlocked:          143992 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: SwapTotal:       8388604 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: SwapFree:        8388080 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Zswap:               308 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Zswapped:             68 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Dirty:             13948 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Writeback:             0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: AnonPages:       4591348 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Mapped:           225268 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Shmem:            157636 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: KReclaimable:     470320 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Slab:             603156 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: SReclaimable:     470320 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: SUnreclaim:       132836 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: KernelStack:       13084 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: PageTables:        25068 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: SecPageTables:         0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: NFS_Unstable:          0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Bounce:                0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: WritebackTmp:          0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: CommitLimit:    12453280 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Committed_AS:   10357360 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: VmallocTotal:   13743895347199 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: VmallocUsed:       37996 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: VmallocChunk:          0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Percpu:             5280 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: HardwareCorrupted:     0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: AnonHugePages:         0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: ShmemHugePages:        0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: ShmemPmdMapped:        0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: FileHugePages:         0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: FilePmdMapped:         0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Unaccepted:            0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: HugePages_Total:       0
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: HugePages_Free:        0
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: HugePages_Rsvd:        0
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: HugePages_Surp:        0
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Hugepagesize:       2048 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: Hugetlb:               0 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: DirectMap4k:      257900 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: DirectMap2M:     7081984 kB
Aug 13 03:38:27.552856 np0000041755 memory_tracker.sh[80064]: DirectMap1G:     3145728 kB
Aug 13 03:38:27.554576 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      44017    8.6          703768          1   00:00:22      108 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      69529    2.7          223724      69527   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      69528    2.5          210140      69527   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      71629    2.2          181928      70956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      77378    2.1          173196          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      71384    2.1          172200      70011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      71038    1.9          161852      70481   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      66515    1.9          159148      66514   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      66516    1.9          159052      66514   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      78299    1.8          147508      78298   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 03:38:27.567272 np0000041755 memory_tracker.sh[80068]:      78300    1.8          147264      78298   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      47044    1.7          143628      47042   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      47043    1.7          143020      47042   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      75016    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      69799    1.7          138836      68486   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      17699    1.6          137680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      78994    1.6          136632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      74399    1.6          133640      74398   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      74400    1.6          133568      74398   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      79617    1.5          128200          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 03:38:27.567717 np0000041755 memory_tracker.sh[80068]:      77455    1.4          120072      75807   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      77457    1.4          120028      75807   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      75730    1.4          119240      73813   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      75728    1.4          119212      73813   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      70005    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9z4xaehz/privsep.sock
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      72532    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppe8_aexs/privsep.sock
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      67224    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      77439    1.4          117084      76319   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      77441    1.4          116168      76319   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      43230    1.4          115604          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      71700    1.2          100432      71698   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 03:38:27.567896 np0000041755 memory_tracker.sh[80068]:      71699    1.2          100400      71698   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      16641    0.7           62488          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      10443    0.5           40756      10441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      80057    0.4           32596          1   00:00:00        3 -                         /usr/bin/qemu-system-sh4 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-DNPNT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-DNPNT3/qmp.pid -daemonize
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      77500    0.3           31564          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      45760    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041755=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:        385    0.3           27712          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:       2570    0.3           27148       2569   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:       2339    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:       1435    0.2           19824          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      74398    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      78298    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 03:38:27.568053 np0000041755 memory_tracker.sh[80068]:      69527    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      71698    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      66514    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      47042    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      60159    0.2           17068      60153   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      47447    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      60157    0.2           16340      60153   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      39972    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      33507    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:      10441    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:38:27.568230 np0000041755 memory_tracker.sh[80068]:        720    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
