Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      47939    9.1          741768          1   00:00:22      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      78085    2.7          221552      78083   00:00:09       11 wait_woken                neutron-apiuWSGI worker 2
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      78084    2.6          212492      78083   00:00:08       11 wait_woken                neutron-apiuWSGI worker 1
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      80074    2.2          183104      79552   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      86081    2.1          176100          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      80204    2.1          175148      79055   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      80062    2.1          173144      78575   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      75027    1.9          161676      75026   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      75028    1.9          160596      75026   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 23:43:09.524646 np0000040578 memory_tracker.sh[96923]:      89503    1.9          157688      88813   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      87002    1.8          148612      87000   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      87001    1.8          148504      87000   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      89591    1.8          147300      89583   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      89592    1.8          147124      89583   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      51003    1.7          145676      51002   00:00:21        2 -                         keystoneuWSGI worker 1
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      51004    1.7          145128      51002   00:00:22        2 -                         keystoneuWSGI worker 2
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      88813    1.7          145016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      83683    1.7          139248          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      17856    1.7          139244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:43:09.525010 np0000040578 memory_tracker.sh[96923]:      78433    1.7          138976      77032   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      87714    1.6          137700          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      83056    1.6          133612      83055   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      83057    1.6          133336      83055   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      88260    1.4          121108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      86159    1.4          121052      84475   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      86161    1.4          120948      84475   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      86144    1.4          120592      85015   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      84463    1.4          120308      82461   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      84465    1.4          120300      82461   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      86142    1.4          120288      85015   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 23:43:09.525219 np0000040578 memory_tracker.sh[96923]:      78726    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsofthdc7/privsep.sock
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      81185    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn0m5gems/privsep.sock
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      75743    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      47170    1.4          116800          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      80352    1.3          110392      80351   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      80353    1.3          110208      80351   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      16809    1.0           85520          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      96912    1.0           82208      96911   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqa0y4so3
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      96906    1.0           82192      96905   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcbmb7vju
Jul 29 23:43:09.525399 np0000040578 memory_tracker.sh[96923]:      96910    1.0           81944      96909   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcu8s8sjd
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      96908    1.0           81880      96907   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm5ttzswp
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      74125    1.0           81436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      74196    0.8           72988      74125   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      96902    0.8           68296      96776   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      73357    0.7           61584          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      71903    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      72375    0.7           59376          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      72847    0.6           56232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:43:09.525540 np0000040578 memory_tracker.sh[96923]:      72317    0.6           49548      71903   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      72318    0.6           49532      71903   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      72772    0.6           48800      72375   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      72774    0.5           48248      72375   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      73242    0.5           45220      72847   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      73243    0.5           43032      72847   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      11193    0.4           40600      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      86198    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 23:43:09.525679 np0000040578 memory_tracker.sh[96923]:      96776    0.3           30572      96775   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      49761    0.3           28408          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040578=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      96775    0.3           26820      96774   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:       2377    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:       1493    0.2           20656          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      80351    0.2           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      89583    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      83055    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      87000    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      75026    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      78083    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      51002    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      73617    0.2           18300      73610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:43:09.525793 np0000040578 memory_tracker.sh[96923]:      73616    0.2           16960      73610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      37491    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      43902    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      39520    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:          1    0.1           14168          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      11191    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      76495    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:       1350    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      71435    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:43:09.526007 np0000040578 memory_tracker.sh[96923]:      76157    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:      76156    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:      73610    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:        849    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:        543    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:      76230    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:       1137    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:       2382    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:43:09.526200 np0000040578 memory_tracker.sh[96923]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:43:09.526340 np0000040578 memory_tracker.sh[96923]:      75539    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
