Aug 28 02:50:01.115878 np0000043019 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 02:50:01.123821 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:01.124485 np0000043019 memory_tracker.sh[44300]: Fri Aug 28 02:50:01 UTC 2026
Aug 28 02:50:01.124616 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:01.188395 np0000043019 memory_tracker.sh[44305]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30830)]=901128KB
Aug 28 02:50:01.194611 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:21.199371 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:21.199970 np0000043019 memory_tracker.sh[48274]: Fri Aug 28 02:50:21 UTC 2026
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6222220
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemFree:          150708 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemAvailable:    6222220 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Buffers:          202072 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Cached:          5814876 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active:          1342632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive:        5597540 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(anon):     972076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(anon):   125860 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(file):     370556 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(file):  5471680 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unevictable:      143596 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mlocked:          142396 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswap:               308 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswapped:             68 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Dirty:            101836 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonPages:       1066624 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mapped:           186076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Shmem:            154848 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Slab:             664632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SUnreclaim:       125804 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KernelStack:        8436 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: PageTables:         9572 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Committed_AS:    2866260 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocUsed:       37348 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Percpu:             4864 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap4k:      261996 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap2M:     8126464 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap1G:     2097152 kB
Aug 28 02:50:21.201750 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.212645 np0000043019 memory_tracker.sh[48278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:      44285    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:      44799    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:      66861    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:        891    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:      17267    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:       1065    0.0            3336       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:       5255    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:        910    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 02:51:41.294067 np0000043019 memory_tracker.sh[69083]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      33057    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      69083    0.0            2228      44285   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:        921    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:        920    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      63200    0.0            2032      44799   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      53670    0.0            2028       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      45994    0.0            1976      42058   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      17468    0.0            1972      17392   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:       2306    0.0            1920       2305   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      17478    0.0            1920      17392   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:       2304    0.0            1916       2271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3' && sleep 0
Aug 28 02:51:41.294389 np0000043019 memory_tracker.sh[69083]:      17392    0.0            1804      17382   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      11610    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      17469    0.0            1568      17468   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      33058    0.0            1296      33057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69031    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69032    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69033    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69034    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69035    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69036    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69037    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69038    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69039    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69040    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69041    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69042    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.294709 np0000043019 memory_tracker.sh[69083]:      69043    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69044    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69045    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69046    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69047    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69048    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69049    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69050    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69051    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69052    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69053    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69054    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69055    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69056    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69057    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69058    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295086 np0000043019 memory_tracker.sh[69083]:      69060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 02:51:41.295490 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:51:41.350771 np0000043019 memory_tracker.sh[69085]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:66779)]=901656KB
Aug 28 02:51:41.356256 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:52:01.361273 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:52:01.361965 np0000043019 memory_tracker.sh[74625]: Fri Aug 28 02:52:01 UTC 2026
Aug 28 02:52:01.364745 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:52:01.364745 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 3936436
Aug 28 02:52:01.364745 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: MemTotal:        8129360 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: MemFree:          150848 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: MemAvailable:    3934928 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Buffers:          210604 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Cached:          3569992 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: SwapCached:            0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Active:          3683852 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Inactive:        3337216 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Active(anon):    3291836 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Inactive(anon):   125836 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Active(file):     392016 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Inactive(file):  3211380 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Unevictable:      144780 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Mlocked:          143580 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: SwapTotal:       8388604 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: SwapFree:        8388336 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Zswap:               308 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Zswapped:             68 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Dirty:              9412 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Writeback:             0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: AnonPages:       3385440 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Mapped:           199872 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Shmem:            157336 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: KReclaimable:     490236 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Slab:             620036 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: SReclaimable:     490236 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: SUnreclaim:       129800 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: KernelStack:       10424 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: PageTables:        18724 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: SecPageTables:         0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: NFS_Unstable:          0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Bounce:                0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: WritebackTmp:          0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: CommitLimit:    12453284 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Committed_AS:    6385208 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: VmallocTotal:   13743895347199 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: VmallocUsed:       39364 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: VmallocChunk:          0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Percpu:             5152 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: HardwareCorrupted:     0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: AnonHugePages:         0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: ShmemHugePages:        0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: ShmemPmdMapped:        0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: FileHugePages:         0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: FilePmdMapped:         0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Unaccepted:            0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: HugePages_Total:       0
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: HugePages_Free:        0
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: HugePages_Rsvd:        0
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: HugePages_Surp:        0
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Hugepagesize:       2048 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: Hugetlb:               0 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: DirectMap4k:      278380 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: DirectMap2M:     8110080 kB
Aug 28 02:52:01.365483 np0000043019 memory_tracker.sh[74626]: DirectMap1G:     2097152 kB
Aug 28 02:52:01.366251 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      43643    8.2          670116          1   00:00:19       72 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      69096    2.6          218208      69094   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      69095    2.5          209164      69094   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      71064    2.1          174520      70583   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      70948    2.1          171372      69588   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      71150    2.0          166944      70064   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      66080    1.9          158420      66078   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      66079    1.9          158124      66078   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      46660    1.7          142508      46659   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      46661    1.7          141432      46659   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 02:52:01.378201 np0000043019 memory_tracker.sh[74628]:      69393    1.6          137680      68041   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      17382    1.6          135796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      73426    1.5          129892          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      69645    1.4          117424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplnb9h6qt/privsep.sock
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      66779    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      72161    1.4          117148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1dgw6yl/privsep.sock
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      42891    1.4          116012          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 02:52:01.378553 np0000043019 memory_tracker.sh[74628]:      71328    1.3          109472      71327   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 02:52:01.378697 np0000043019 memory_tracker.sh[74628]:      71329    1.2           99628      71327   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 02:52:01.378697 np0000043019 memory_tracker.sh[74628]:      74010    1.1           90476      74009   00:00:00        1 -                         nova-api-metauWSGI worker 1
