Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:      66826    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:      33100    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:       2178    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:      74230    0.0            7696      74227   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:        390    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:       2360    0.0            7248       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:      14879    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:        528    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:50:40.300723 np0000041771 memory_tracker.sh[86442]:      86441    0.0            4380      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:      44474    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:      44959    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:        711    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:      67106    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:      17397    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:       5347    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:        986    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:50:40.300908 np0000041771 memory_tracker.sh[86442]:      33214    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      86442    0.0            2228      44474   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      74163    0.0            2036       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      85735    0.0            2028      44959   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      17598    0.0            1972      17522   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      17602    0.0            1920      17522   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3' && sleep 0
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      17522    0.0            1808      17512   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      11125    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:50:40.301105 np0000041771 memory_tracker.sh[86442]:      17599    0.0            1568      17598   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:50:40.301309 np0000041771 memory_tracker.sh[86442]:      33215    0.0            1316      33214   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:50:40.301327 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:50:40.301327 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:51:00.305435 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:51:00.306423 np0000041771 memory_tracker.sh[87448]: Thu Aug 13 04:51:00 UTC 2026
Aug 13 04:51:00.307171 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:00.307171 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 1959236
Aug 13 04:51:00.307171 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: MemTotal:        8129348 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: MemFree:          139020 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: MemAvailable:    1959236 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Buffers:          174128 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Cached:          1684908 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: SwapCached:           16 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Active:          5911600 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Inactive:        1125408 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Active(anon):    5231384 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Inactive(anon):   124616 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Active(file):     680216 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Inactive(file):  1000792 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Unevictable:      144772 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Mlocked:          143572 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: SwapTotal:       8388604 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: SwapFree:        8388080 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Zswap:               336 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Zswapped:             68 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Dirty:             19084 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Writeback:             0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: AnonPages:       5322824 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Mapped:           238860 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Shmem:            158156 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: KReclaimable:     448924 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Slab:             576000 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: SReclaimable:     448924 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: SUnreclaim:       127076 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: KernelStack:       13836 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: PageTables:        27436 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: SecPageTables:         0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: NFS_Unstable:          0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Bounce:                0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: WritebackTmp:          0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: CommitLimit:    12453276 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Committed_AS:   10489212 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: VmallocTotal:   13743895347199 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: VmallocUsed:       32156 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: VmallocChunk:          0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Percpu:             5344 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: HardwareCorrupted:     0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: AnonHugePages:         0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: ShmemHugePages:        0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: ShmemPmdMapped:        0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: FileHugePages:         0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: FilePmdMapped:         0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Unaccepted:            0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: HugePages_Total:       0
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: HugePages_Free:        0
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: HugePages_Rsvd:        0
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: HugePages_Surp:        0
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Hugepagesize:       2048 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: Hugetlb:               0 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: DirectMap4k:      274284 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: DirectMap2M:     8114176 kB
Aug 13 04:51:00.308006 np0000041771 memory_tracker.sh[87449]: DirectMap1G:     2097152 kB
Aug 13 04:51:00.308767 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      43832    9.0          739312          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      69341    2.7          220324      69338   00:00:09       11 wait_woken                neutron-apiuWSGI worker 1
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      69342    2.6          212796      69338   00:00:08       11 wait_woken                neutron-apiuWSGI worker 2
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      71123    2.2          183136      70785   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      77202    2.1          176200          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      71263    2.1          175264      70306   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      71202    2.1          172268      69835   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      66279    1.9          161800      66278   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      66280    1.9          160796      66278   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 04:51:00.321823 np0000041771 memory_tracker.sh[87451]:      80176    1.9          158988      79426   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      78122    1.8          148324      78112   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      78123    1.8          148304      78112   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      80183    1.8          147252      80182   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      80184    1.8          147084      80182   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      79426    1.7          145552          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      46859    1.7          144648      46857   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      46858    1.7          143860      46857   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      17512    1.7          142220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      74846    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:51:00.322211 np0000041771 memory_tracker.sh[87451]:      69711    1.7          138956      68295   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      78808    1.6          137804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      74228    1.6          133676      74227   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      74229    1.6          133608      74227   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      77280    1.4          121008      75634   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      77282    1.4          120948      75634   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      77265    1.4          120500      76149   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      77263    1.4          120476      76149   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      75619    1.4          120064      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      75617    1.4          119992      73626   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      69989    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7x8eixg6/privsep.sock
Aug 13 04:51:00.322403 np0000041771 memory_tracker.sh[87451]:      43044    1.4          117592          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
