Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:      67848    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:      67847    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:       1280    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:      60491    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:        538    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:      67920    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:51:18.484962 np0000039247 memory_tracker.sh[86926]:       1569    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:      67249    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:       2721    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:      33653    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:      74688    0.0            7628      74685   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:        395    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:       2925    0.0            7208       2915   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:       2959    0.0            6912       2958   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:      15453    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:51:18.485086 np0000039247 memory_tracker.sh[86926]:      86925    0.0            4392      45014   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:      45014    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:      45493    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:      17977    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:      67527    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       1213    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       1454    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       1609    0.0            3316       1608   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       5909    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       1466    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       1476    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:      33763    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:      86926    0.0            2232      45014   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:51:18.485259 np0000039247 memory_tracker.sh[86926]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:       1481    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      86122    0.0            2032       5909   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      86210    0.0            2028      45493   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      18178    0.0            1980      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:       2960    0.0            1924       2959   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:       2962    0.0            1916       2961   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      18188    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      35966    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:       2958    0.0            1912       2925   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3' && sleep 0
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      12317    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:51:18.485424 np0000039247 memory_tracker.sh[86926]:      33764    0.0            1304      33763   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:51:18.485583 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:51:18.485583 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:51:38.489945 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:51:38.490626 np0000039247 memory_tracker.sh[87923]: Fri Jul 10 02:51:38 UTC 2026
Jul 10 02:51:38.491054 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:51:38.491054 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 1962524
Jul 10 02:51:38.491054 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: MemTotal:        8129352 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: MemFree:          145900 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: MemAvailable:    1962020 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Buffers:          179228 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Cached:          1674132 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: SwapCached:           20 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Active:          5901072 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Inactive:        1116412 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Active(anon):    5286884 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Inactive(anon):    55372 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Active(file):     614188 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Inactive(file):  1061040 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Unevictable:      145572 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Mlocked:          144372 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: SwapTotal:       8388604 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: SwapFree:        8388080 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Zswap:               336 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Zswapped:             68 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Dirty:             27552 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Writeback:             0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: AnonPages:       5309736 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Mapped:           237312 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Shmem:            158228 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: KReclaimable:     458800 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Slab:             596108 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: SReclaimable:     458800 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: SUnreclaim:       137308 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: KernelStack:       14012 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: PageTables:        27224 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: SecPageTables:         0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: NFS_Unstable:          0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Bounce:                0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: WritebackTmp:          0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: CommitLimit:    12453280 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Committed_AS:   10403972 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: VmallocTotal:   13743895347199 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: VmallocUsed:       38952 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: VmallocChunk:          0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Percpu:             5536 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: HardwareCorrupted:     0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: AnonHugePages:         0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: ShmemHugePages:        0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: ShmemPmdMapped:        0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: FileHugePages:         0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: FilePmdMapped:         0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Unaccepted:            0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: HugePages_Total:       0
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: HugePages_Free:        0
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: HugePages_Rsvd:        0
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: HugePages_Surp:        0
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Hugepagesize:       2048 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: Hugetlb:               0 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: DirectMap4k:      259948 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: DirectMap2M:     8128512 kB
Jul 10 02:51:38.491672 np0000039247 memory_tracker.sh[87924]: DirectMap1G:     2097152 kB
Jul 10 02:51:38.493119 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      44370    8.8          719668          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      69803    2.6          219228      69802   00:00:09       11 -                         neutron-apiuWSGI worker 1
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      69804    2.6          213316      69802   00:00:08       11 -                         neutron-apiuWSGI worker 2
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      80599    2.3          194092      79851   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      71911    2.2          182816      71239   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      77661    2.1          175048          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      71698    2.1          172960      70287   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      66742    1.9          161636      66741   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      71318    1.9          161244      70762   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:51:38.505279 np0000039247 memory_tracker.sh[87926]:      66743    1.9          160508      66741   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      78481    1.8          148088      78477   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      78482    1.8          148040      78477   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      80609    1.8          147064      80605   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      80608    1.8          146796      80605   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      79851    1.7          144776          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      47398    1.7          144544      47396   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      47397    1.7          143852      47396   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      75305    1.7          138684          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      70045    1.7          138668      68750   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 02:51:38.505596 np0000039247 memory_tracker.sh[87926]:      18092    1.7          138508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
