Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:02:09.391471 np0000038883 memory_tracker.sh[89441]:      85727    1.4          119908      84062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      78455    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4duh5etc/privsep.sock
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      80752    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4dakucst/privsep.sock
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      75340    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      85709    1.4          117068      84583   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      85707    1.4          116852      84583   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      79919    1.3          110520      79918   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      79920    1.3          110380      79918   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      73723    1.0           81504          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      16625    0.9           73676          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 23:02:09.391657 np0000038883 memory_tracker.sh[89441]:      73794    0.8           68728      73723   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      72961    0.7           61616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      71512    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      71982    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      72453    0.6           56216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      71925    0.5           47832      71512   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      71926    0.5           47832      71512   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      72395    0.5           46152      71982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      72396    0.5           46152      71982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:02:09.391814 np0000038883 memory_tracker.sh[89441]:      72819    0.5           43064      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      72822    0.5           43064      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      11008    0.4           40616      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      86582    0.3           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      49342    0.3           29508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038883 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038883=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:       2413    0.3           27352       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:        367    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:       2195    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:       1309    0.2           20636          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      82633    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      89152    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      79918    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      86510    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 23:02:09.391970 np0000038883 memory_tracker.sh[89441]:      74624    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      77698    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      50628    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      73222    0.2           17256      73216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      73223    0.2           16484      73216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      37141    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      43592    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      11006    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:        475    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:      76102    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:       4663    0.1           12472       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-225534.summary.2026-07-04-225534
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:       4658    0.1           12448       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-225534
Jul 04 23:02:09.392200 np0000038883 memory_tracker.sh[89441]:       2416    0.1           11424       2414   00:00:05        1 do_wait                   bash ./stack.sh
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:       1167    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:      75753    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:      89408    0.1           10240       2416   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:      75752    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:        535    0.1           10096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:      73216    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:        839    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 23:02:09.392464 np0000038883 memory_tracker.sh[89441]:      85848    0.1            9536       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:      46018    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:      75826    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:       1127    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:        476    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:       2200    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:      75136    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:      36912    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:      82636    0.0            7688      82633   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:        384    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:       2377    0.0            7212       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 23:02:09.392619 np0000038883 memory_tracker.sh[89441]:       2411    0.0            6944       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nzupdzqvibcnhejkhwnufhbrfffvfkqm ; /usr/bin/python3
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      15009    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      71048    0.0            6252          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:        517    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:        466    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      89284    0.0            4680        384   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      71075    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      89440    0.0            4392      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      48242    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      48721    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:      17555    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 04 23:02:09.392797 np0000038883 memory_tracker.sh[89441]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:      75425    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:        696    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:       5391    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:      37026    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:      89441    0.0            2228      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:      79912    0.0            2032       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:      81492    0.0            2032      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 23:02:09.393005 np0000038883 memory_tracker.sh[89441]:      17756    0.0            1984      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      50530    0.0            1976      46018   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      86762    0.0            1976      85848   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzupdzqvibcnhejkhwnufhbrfffvfkqm ; /usr/bin/python3
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      17760    0.0            1916      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 23:02:09.393214 np0000038883 memory_tracker.sh[89441]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
