Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:19:49.337338 np0000042325 memory_tracker.sh[86640]:       2259    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:      68336    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:      68335    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:        990    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:      60859    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:        536    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:      68410    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 20:19:49.337521 np0000042325 memory_tracker.sh[86640]:       1253    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:       3327    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:      67737    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:      34035    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:      75131    0.0            7628      75128   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:        400    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:       3512    0.0            7232       3502   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:       3546    0.0            6944       3545   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:      15993    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:        518    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:19:49.337652 np0000042325 memory_tracker.sh[86640]:      86639    0.0            4380      45374   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:      45374    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:      45853    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:      18516    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:        909    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:      68019    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:       1137    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:       2260    0.0            3328       2259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:       6500    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:       1149    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:       1157    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:      34146    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:      86640    0.0            2228      45374   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:19:49.337805 np0000042325 memory_tracker.sh[86640]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:       1165    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      81877    0.0            2036      45853   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      77738    0.0            2032       6500   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      18717    0.0            1964      18641   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:       3549    0.0            1920       3548   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      18721    0.0            1920      18641   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      36331    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:       3545    0.0            1912       3512   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3' && sleep 0
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      18641    0.0            1800      18631   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      12854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      18718    0.0            1572      18717   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:19:49.337972 np0000042325 memory_tracker.sh[86640]:      34147    0.0            1296      34146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:19:49.338128 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:19:49.338128 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:20:09.341795 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:20:09.342522 np0000042325 memory_tracker.sh[87347]: Tue Aug 18 20:20:09 UTC 2026
Aug 18 20:20:09.342663 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:09.342663 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 2206848
Aug 18 20:20:09.342663 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: MemTotal:        8129364 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: MemFree:          154008 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: MemAvailable:    2206344 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Buffers:          182412 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Cached:          1902448 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: SwapCached:           28 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Active:          5717940 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Inactive:        1265956 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Active(anon):    4951088 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Inactive(anon):   125984 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Active(file):     766852 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Inactive(file):  1139972 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Unevictable:      145300 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Mlocked:          144100 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: SwapTotal:       8388604 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: SwapFree:        8388336 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Zswap:               336 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Zswapped:             68 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Dirty:             27128 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Writeback:             0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: AnonPages:       5044212 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Mapped:           227240 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Shmem:            158160 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: KReclaimable:     455064 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Slab:             588572 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: SReclaimable:     455064 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: SUnreclaim:       133508 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: KernelStack:       13760 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: PageTables:        26572 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: SecPageTables:         0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: NFS_Unstable:          0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Bounce:                0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: WritebackTmp:          0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: CommitLimit:    12453284 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Committed_AS:   10188576 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: VmallocTotal:   13743895347199 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: VmallocUsed:       38748 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: VmallocChunk:          0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Percpu:             5376 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: HardwareCorrupted:     0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: AnonHugePages:         0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: ShmemHugePages:        0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: ShmemPmdMapped:        0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: FileHugePages:         0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: FilePmdMapped:         0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Unaccepted:            0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: HugePages_Total:       0
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: HugePages_Free:        0
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: HugePages_Rsvd:        0
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: HugePages_Surp:        0
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Hugepagesize:       2048 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: Hugetlb:               0 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: DirectMap4k:      280428 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: DirectMap2M:     8108032 kB
Aug 18 20:20:09.343432 np0000042325 memory_tracker.sh[87348]: DirectMap1G:     2097152 kB
Aug 18 20:20:09.344200 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      44731    8.8          722116          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      70254    2.7          220964      70252   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      70253    2.6          212228      70252   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      72299    2.2          181612      71684   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      78108    2.1          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      72151    2.1          171004      70738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      71765    1.9          160876      71211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      67235    1.9          160868      67234   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      67236    1.9          159916      67234   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 20:20:09.357176 np0000042325 memory_tracker.sh[87350]:      81087    1.9          157860      80340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      79028    1.8          147568      79027   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      79029    1.8          147540      79027   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      81094    1.7          145908      81093   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      81095    1.7          145728      81093   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      80340    1.7          144272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      47758    1.7          142712      47756   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      47757    1.7          141984      47756   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      18631    1.7          139520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 20:20:09.357548 np0000042325 memory_tracker.sh[87350]:      75746    1.7          138304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
