Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:45:14.738514 np0000038701 memory_tracker.sh[87217]:      87192    0.0            1916      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppvhbxhlj
Jul 02 19:45:14.738514 np0000038701 memory_tracker.sh[87217]:      87194    0.0            1916      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp049hf9hp
Jul 02 19:45:14.738514 np0000038701 memory_tracker.sh[87217]:      87196    0.0            1916      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfw35rb0h
Jul 02 19:45:14.738514 np0000038701 memory_tracker.sh[87217]:      87198    0.0            1916      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4w33m5i7
Jul 02 19:45:14.738514 np0000038701 memory_tracker.sh[87217]:      87058    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-udzyaltpljjfynnrgixxhhkbwfffmesy ; /usr/bin/python3' && sleep 0
Jul 02 19:45:14.738698 np0000038701 memory_tracker.sh[87217]:      17521    0.0            1804      17511   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:45:14.738698 np0000038701 memory_tracker.sh[87217]:      11741    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:45:14.738698 np0000038701 memory_tracker.sh[87217]:      17598    0.0            1568      17597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:45:14.738698 np0000038701 memory_tracker.sh[87217]:      33096    0.0            1304      33094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:45:14.738758 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:45:14.805200 np0000038701 memory_tracker.sh[87220]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66746)]=903548KB
Jul 02 19:45:14.812058 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:45:34.817171 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:45:34.818928 np0000038701 memory_tracker.sh[88141]: Thu Jul  2 19:45:34 UTC 2026
Jul 02 19:45:34.819075 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:45:34.819075 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 1235172
Jul 02 19:45:34.819075 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: MemTotal:        8129360 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: MemFree:          156372 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: MemAvailable:    1234168 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Buffers:           69192 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Cached:          1071620 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: SwapCached:            4 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Active:          5313172 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Inactive:        1787512 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Active(anon):    4975292 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Inactive(anon):  1101852 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Active(file):     337880 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Inactive(file):   685660 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Unevictable:      147156 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Mlocked:          145956 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: SwapTotal:       8388604 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: SwapFree:        8326804 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Zswap:              1104 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Zswapped:          61424 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Dirty:             16352 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Writeback:             0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: AnonPages:       6107132 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Mapped:           264680 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Shmem:             97376 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: KReclaimable:     392480 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Slab:             534256 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: SReclaimable:     392480 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: SUnreclaim:       141776 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: KernelStack:       18684 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: PageTables:        33692 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: SecPageTables:         0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: NFS_Unstable:          0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Bounce:                0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: WritebackTmp:          0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: CommitLimit:    12453284 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Committed_AS:   14867432 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: VmallocTotal:   13743895347199 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: VmallocUsed:       37144 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: VmallocChunk:          0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Percpu:             5536 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: HardwareCorrupted:     0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: AnonHugePages:      8192 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: ShmemHugePages:        0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: ShmemPmdMapped:        0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: FileHugePages:         0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: FilePmdMapped:         0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Unaccepted:            0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: HugePages_Total:       0
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: HugePages_Free:        0
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: HugePages_Rsvd:        0
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: HugePages_Surp:        0
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Hugepagesize:       2048 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: Hugetlb:               0 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: DirectMap4k:      284524 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: DirectMap2M:     8103936 kB
Jul 02 19:45:34.819793 np0000038701 memory_tracker.sh[88142]: DirectMap1G:     2097152 kB
Jul 02 19:45:34.820683 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      43633    9.8          796892          1   00:00:28      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      69051    2.9          241764      69050   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      69052    2.8          235652      69050   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      79881    2.4          195156      79132   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      76951    2.3          191436          1   00:00:05       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      70970    2.2          183500      70486   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      70917    2.1          172536      69539   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      66039    2.0          165472      66037   00:00:05       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      70815    2.0          165412      70010   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:45:34.833246 np0000038701 memory_tracker.sh[88144]:      66038    2.0          165272      66037   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      77771    1.8          153120      77769   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      77770    1.8          152696      77769   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      79888    1.8          147192      79887   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      79889    1.8          146540      79887   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      79132    1.7          144956          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      17511    1.7          144716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      46698    1.7          144660      46697   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      46699    1.7          143828      46697   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      69469    1.7          139588      68011   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:45:34.833544 np0000038701 memory_tracker.sh[88144]:      78517    1.7          139080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      74551    1.7          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      73935    1.6          133448      73933   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      73934    1.6          133252      73933   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      77031    1.5          129976      75343   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      77029    1.5          129856      75343   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      75262    1.5          126844      73349   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      75265    1.5          126828      73349   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      77014    1.5          126560      75898   00:00:00       66 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      77012    1.5          126088      75898   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      42912    1.5          124872          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:45:34.833734 np0000038701 memory_tracker.sh[88144]:      66746    1.4          119796          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      72071    1.4          119276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwj4o74jt/privsep.sock
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      87659    1.4          118796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpstsu2li9/privsep.sock
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      69888    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpknq57ap7/privsep.sock
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      71238    1.3          112148      71237   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      71239    1.3          111696      71237   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      16464    1.2           98720          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      87199    0.9           79612      87198   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4w33m5i7
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      87193    0.9           79584      87192   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppvhbxhlj
Jul 02 19:45:34.833892 np0000038701 memory_tracker.sh[88144]:      87197    0.9           79348      87196   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfw35rb0h
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87195    0.9           79100      87194   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp049hf9hp
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87189    0.8           68468      87062   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87543    0.6           51544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpr9e77iy5/privsep.sock
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87793    0.5           44816      87792   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87475    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp_o02ihq/privsep.sock
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87269    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfdvdmci_/privsep.sock
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      10887    0.5           40704      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:45:34.834056 np0000038701 memory_tracker.sh[88144]:      87310    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4esu68xr/privsep.sock
Jul 02 19:45:34.834206 np0000038701 memory_tracker.sh[88144]:      87677    0.5           40660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpv2lnp9yj/privsep.sock
