Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      87561    0.0            2036      46791   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      88211    0.0            2036       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:       2402    0.0            1924       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      37245    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3' && sleep 0
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      11731    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:34:09.495802 np0000040968 memory_tracker.sh[88314]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:34:09.495962 np0000040968 memory_tracker.sh[88314]:      33962    0.0            1296      33961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:34:09.495975 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:09.495975 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:34:29.499781 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:34:29.500940 np0000040968 memory_tracker.sh[89277]: Tue Aug  4 15:34:29 UTC 2026
Aug 04 15:34:29.501083 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:29.501083 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 1990400
Aug 04 15:34:29.501083 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: MemTotal:        8129364 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: MemFree:          139348 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: MemAvailable:    1989656 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Buffers:          173288 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Cached:          1708884 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: SwapCached:           24 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Active:          6033512 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Inactive:        1039376 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Active(anon):    5243004 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Inactive(anon):   125788 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Active(file):     790508 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Inactive(file):   913588 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Unevictable:      144764 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Mlocked:          143564 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: SwapTotal:       8388604 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: SwapFree:        8388336 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Zswap:               308 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Zswapped:             68 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Dirty:             26108 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Writeback:             0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: AnonPages:       5335580 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Mapped:           239420 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Shmem:            158164 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: KReclaimable:     455764 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Slab:             584776 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: SReclaimable:     455764 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: SUnreclaim:       129012 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: KernelStack:       13916 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: PageTables:        27484 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: SecPageTables:         0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: NFS_Unstable:          0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Bounce:                0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: WritebackTmp:          0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: CommitLimit:    12453284 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Committed_AS:   10501220 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: VmallocTotal:   13743895347199 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: VmallocUsed:       32252 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: VmallocChunk:          0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Percpu:             5248 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: HardwareCorrupted:     0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: AnonHugePages:         0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: ShmemHugePages:        0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: ShmemPmdMapped:        0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: FileHugePages:         0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: FilePmdMapped:         0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Unaccepted:            0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: HugePages_Total:       0
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: HugePages_Free:        0
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: HugePages_Rsvd:        0
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: HugePages_Surp:        0
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Hugepagesize:       2048 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: Hugetlb:               0 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: DirectMap4k:      302956 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: DirectMap2M:     7036928 kB
Aug 04 15:34:29.501578 np0000040968 memory_tracker.sh[89278]: DirectMap1G:     3145728 kB
Aug 04 15:34:29.502301 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      45670    9.1          744204          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      71174    2.7          225696      71172   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      71173    2.6          216008      71172   00:00:09       11 wait_woken                neutron-apiuWSGI worker 1
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      73017    2.2          183072      72611   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      79034    2.1          176048          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      73217    2.1          175168      72132   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      73065    2.1          173188      71661   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      68154    1.9          160736      68153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      68155    1.9          160100      68153   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 04 15:34:29.513846 np0000040968 memory_tracker.sh[89280]:      81943    1.9          159040      81260   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      79953    1.8          148596      79949   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      79954    1.8          148508      79949   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      82014    1.8          147440      82012   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      82013    1.8          147360      82012   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      81260    1.7          145100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      48689    1.7          144376      48688   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      48690    1.7          143724      48688   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      17516    1.7          142756          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      76678    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 15:34:29.514159 np0000040968 memory_tracker.sh[89280]:      71451    1.7          139072      70120   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      80648    1.6          137688          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      76049    1.6          133616      76047   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      76048    1.6          133408      76047   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      79112    1.4          121084      77470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      79114    1.4          121012      77470   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      79097    1.4          120620      77981   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      79095    1.4          120280      77981   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      77449    1.4          120032      75464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      77451    1.4          119964      75464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      71731    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpns3cu0nw/privsep.sock
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      74193    1.4          117584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvrwnnahc/privsep.sock
Aug 04 15:34:29.514308 np0000040968 memory_tracker.sh[89280]:      44893    1.4          117468          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      68853    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      73359    1.3          110576      73358   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      73360    1.3          110280      73358   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      89265    1.0           82376      89264   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnwvjb6h0
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      89263    1.0           82360      89262   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyn2v8c08
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      89267    1.0           81892      89266   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuw397i_d
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      89261    1.0           81824      89260   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2m6bur3u
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      16452    0.9           78828          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      89257    0.8           68368      89131   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 15:34:29.514668 np0000040968 memory_tracker.sh[89280]:      10886    0.5           40760      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      79146    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      89131    0.3           30348      89130   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      47413    0.3           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040968=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      89130    0.3           26256      89129   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      36692    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:       1297    0.2           20608          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      76047    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      82012    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      73358    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      68153    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      71172    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 15:34:29.514951 np0000040968 memory_tracker.sh[89280]:      79949    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 15:34:29.515231 np0000040968 memory_tracker.sh[89280]:      48688    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
