Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:03.294631 np0000042351 memory_tracker.sh[67081]:       2421    0.0            1924       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3
Aug 19 03:37:03.294631 np0000042351 memory_tracker.sh[67081]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:      17768    0.0            1916      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:      39220    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:       2419    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3' && sleep 0
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:      11870    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:37:03.294837 np0000042351 memory_tracker.sh[67081]:      37036    0.0            1300      37035   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:37:03.294932 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:03.294932 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:37:23.298203 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:37:23.298874 np0000042351 memory_tracker.sh[71020]: Wed Aug 19 03:37:23 UTC 2026
Aug 19 03:37:23.299029 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:23.299029 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6055844
Aug 19 03:37:23.299029 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: MemTotal:        8129360 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: MemFree:          496508 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: MemAvailable:    6055592 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Buffers:          182004 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Cached:          5332796 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: SwapCached:            4 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Active:          1381896 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Inactive:        5135156 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Active(anon):    1050960 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Inactive(anon):   126024 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Active(file):     330936 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Inactive(file):  5009132 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Unevictable:      143596 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Mlocked:          142396 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: SwapTotal:       8388604 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: SwapFree:        8388336 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Zswap:               336 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Zswapped:             68 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Dirty:             10040 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Writeback:             0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: AnonPages:       1146404 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Mapped:           191500 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Shmem:            154868 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: KReclaimable:     528568 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Slab:             648416 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: SReclaimable:     528568 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: SUnreclaim:       119848 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: KernelStack:        8456 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: PageTables:         9996 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: SecPageTables:         0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: NFS_Unstable:          0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Bounce:                0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: WritebackTmp:          0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: CommitLimit:    12453284 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Committed_AS:    2922164 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: VmallocTotal:   13743895347199 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: VmallocUsed:       29180 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: VmallocChunk:          0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Percpu:             4864 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: HardwareCorrupted:     0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: AnonHugePages:         0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: ShmemHugePages:        0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: ShmemPmdMapped:        0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: FileHugePages:         0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: FilePmdMapped:         0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Unaccepted:            0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: HugePages_Total:       0
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: HugePages_Free:        0
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: HugePages_Rsvd:        0
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: HugePages_Surp:        0
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Hugepagesize:       2048 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: Hugetlb:               0 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: DirectMap4k:      282476 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: DirectMap2M:     7057408 kB
Aug 19 03:37:23.299690 np0000042351 memory_tracker.sh[71022]: DirectMap1G:     3145728 kB
Aug 19 03:37:23.300995 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      47612    5.9          479896          1   00:00:17       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      50638    1.7          142684      50636   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      50637    1.7          141952      50636   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      17678    1.6          134724          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      34829    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      46860    1.4          115064          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      11017    0.5           40664      11015   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:23.309999 np0000042351 memory_tracker.sh[71026]:      16632    0.3           30676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      49389    0.3           28656          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042351=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      43566    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:       2422    0.3           26432       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:       2202    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:       1315    0.2           19988          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      50636    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      65109    0.2           16300      65104   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      51039    0.1           16040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      43600    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      37150    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      65108    0.1           14844      65104   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:      39221    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:37:23.310445 np0000042351 memory_tracker.sh[71026]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:      11015    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:       4667    0.1           12384       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:       4672    0.1           12336       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142.summary.2026-08-19-033142
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:       1173    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:       2425    0.1           11308       2423   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:      65104    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:        837    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:      69380    0.1            9448       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:        537    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:      70953    0.1            9328       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:37:23.310771 np0000042351 memory_tracker.sh[71026]:      46029    0.1            9312       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:      35311    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:      35386    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:       1126    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:      35162    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:       2207    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:        484    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:37:23.311089 np0000042351 memory_tracker.sh[71026]:      36921    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:      35507    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:      34776    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:        392    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:       2386    0.0            7204       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:       2420    0.0            6900       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gudzhzxikskgomrinntvxcmjjpolsewi ; /usr/bin/python3
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:      15016    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:        519    0.0            5704          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:      71025    0.0            4340      48254   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 03:37:23.311334 np0000042351 memory_tracker.sh[71026]:      48254    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:      48733    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:      17563    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:      35587    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 03:37:23.311595 np0000042351 memory_tracker.sh[71026]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
