Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      87189    0.3           26864      87188   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:       2430    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:       1543    0.2           20576          1   00:01:29        4 inet_csk_accept           /usr/bin/python3
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      80078    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      69279    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      77947    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      71457    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      74151    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      66264    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 06:00:50.077368 np0000038630 memory_tracker.sh[87338]:      46894    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      47304    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      59957    0.2           17372      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      59956    0.2           16936      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      39863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      33411    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      35481    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      11095    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:        511    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:      67709    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 06:00:50.077561 np0000038630 memory_tracker.sh[87338]:       1399    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:      67378    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:      67376    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:        564    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:        870    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:      59952    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:      67451    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 06:00:50.077721 np0000038630 memory_tracker.sh[87338]:       1192    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:       2435    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:      66768    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:        512    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:      74154    0.0            7688      74151   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:        409    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:       2613    0.0            7268       2603   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:      87187    0.0            6960      87186   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:      15089    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:        547    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 06:00:50.077842 np0000038630 memory_tracker.sh[87338]:      87337    0.0            4376      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:      44519    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:      44998    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:      17606    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:        997    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:      67047    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:        729    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:        727    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:       1400    0.0            3320       1399   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:       5597    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 06:00:50.078000 np0000038630 memory_tracker.sh[87338]:      33296    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87338    0.0            2232      44519   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      86316    0.0            2032      44998   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87183    0.0            2028       5597   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      17807    0.0            1980      17731   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87188    0.0            1924      87187   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87322    0.0            1920      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl5r4h6w7
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87326    0.0            1920      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp580nipi4
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      17811    0.0            1916      17731   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87320    0.0            1916      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_hhfo7p9
Jul 02 06:00:50.078161 np0000038630 memory_tracker.sh[87338]:      87186    0.0            1912       2613   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3' && sleep 0
Jul 02 06:00:50.078327 np0000038630 memory_tracker.sh[87338]:      87324    0.0            1912      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2hm90fye
Jul 02 06:00:50.078327 np0000038630 memory_tracker.sh[87338]:      17731    0.0            1808      17721   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 06:00:50.078327 np0000038630 memory_tracker.sh[87338]:      35480    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 06:00:50.078327 np0000038630 memory_tracker.sh[87338]:      11951    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 06:00:50.078327 np0000038630 memory_tracker.sh[87338]:      17808    0.0            1568      17807   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 06:00:50.078327 np0000038630 memory_tracker.sh[87338]:      33297    0.0            1296      33296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 06:00:50.078403 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:00:50.078403 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 06:01:10.087041 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 06:01:10.088271 np0000038630 memory_tracker.sh[87553]: Thu Jul  2 06:01:10 UTC 2026
Jul 02 06:01:10.088464 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:01:10.088464 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 1531228
Jul 02 06:01:10.088464 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: MemTotal:        8129364 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: MemFree:          159228 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: MemAvailable:    1530252 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Buffers:          135092 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Cached:          1281824 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: SwapCached:           12 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Active:          4448728 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Inactive:        2433636 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Active(anon):    4026796 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Inactive(anon):  1577584 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Active(file):     421932 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Inactive(file):   856052 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Unevictable:      147044 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Mlocked:          145844 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: SwapTotal:       8388604 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: SwapFree:        8348428 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Zswap:              1140 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Zswapped:          39412 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Dirty:             33696 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Writeback:             0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: AnonPages:       5612556 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Mapped:           248420 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Shmem:            119072 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: KReclaimable:     402592 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Slab:             544080 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: SReclaimable:     402592 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: SUnreclaim:       141488 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: KernelStack:       15916 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: PageTables:        29044 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: SecPageTables:         0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: NFS_Unstable:          0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Bounce:                0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: WritebackTmp:          0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: CommitLimit:    12453284 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Committed_AS:   11726608 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: VmallocTotal:   13743895347199 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: VmallocUsed:       38312 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: VmallocChunk:          0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Percpu:             5344 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: HardwareCorrupted:     0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: AnonHugePages:         0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: ShmemHugePages:        0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: ShmemPmdMapped:        0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: FileHugePages:         0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: FilePmdMapped:         0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Unaccepted:            0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: HugePages_Total:       0
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: HugePages_Free:        0
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: HugePages_Rsvd:        0
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: HugePages_Surp:        0
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Hugepagesize:       2048 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: Hugetlb:               0 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: DirectMap4k:      298860 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: DirectMap2M:     8089600 kB
Jul 02 06:01:10.089344 np0000038630 memory_tracker.sh[87554]: DirectMap1G:     2097152 kB
