
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22900 14232 ?        Ss   09:48:03 00:00:18 /sbin/init nofb
 cookie=0x6c5488ac, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x6c5488ac, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd973f147, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,metadata=0x1,dl_dst=e6:51:6e:c6:4c:0e actions=resubmit(,14)
 cookie=0xd973f147, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,metadata=0x3,dl_dst=e6:51:6e:c6:4c:0e actions=resubmit(,14)
 cookie=0xdaf2977c, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xdaf2977c, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xdaf2977c, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xdaf2977c, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xc2e15ebd, duration=16.892s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc8f7be4a, duration=16.892s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc2e15ebd, duration=16.892s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xcc1e4af9, duration=16.892s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc8f7be4a, duration=16.892s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xcc1e4af9, duration=16.892s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf690e83f, duration=14.939s, table=13, n_packets=0, n_bytes=0, idle_age=14, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xf690e83f, duration=14.939s, table=13, n_packets=0, n_bytes=0, idle_age=14, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x400f9070, duration=16.901s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x400f9070, duration=16.900s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x95440c34, duration=16.892s, table=13, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x73cb46db, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x73cb46db, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x73cb46db, duration=16.900s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x73cb46db, duration=16.900s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe1cc094, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe1cc094, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe1cc094, duration=16.900s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe1cc094, duration=16.900s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb144e772, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb144e772, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb144e772, duration=16.900s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb144e772, duration=16.900s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x40ed80e9, duration=16.901s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x40ed80e9, duration=16.900s, table=14, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x3a100bdd, duration=16.892s, table=14, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xf6e12662, duration=16.900s, table=15, n_packets=0, n_bytes=0, idle_age=16, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xf6e12662, duration=16.900s, table=15, n_packets=16, n_bytes=1412, idle_age=0, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x46d654a1, duration=16.892s, table=15, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xdd04f3af, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xdd04f3af, duration=16.900s, table=16, n_packets=16, n_bytes=1412, idle_age=0, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x8f2680, duration=16.892s, table=16, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.901s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c4e01f1, duration=16.900s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe8a3ffb3, duration=16.900s, table=17, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xe8a3ffb3, duration=16.900s, table=17, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x90468d00, duration=16.892s, table=17, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x9a92b9b9, duration=14.939s, table=18, n_packets=0, n_bytes=0, idle_age=14, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.26.6b.ef.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.05.e2.19.f2.eb.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x5a647773, duration=16.901s, table=18, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5a647773, duration=16.900s, table=18, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x13a3027c, duration=16.892s, table=18, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x71b424c1, duration=14.939s, table=19, n_packets=0, n_bytes=0, idle_age=14, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:26:6b:ef->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe26:6bef->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2da702cd, duration=16.901s, table=19, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x2da702cd, duration=16.900s, table=19, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x6828fd29, duration=16.892s, table=19, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x509d96dd, duration=16.901s, table=20, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x509d96dd, duration=16.900s, table=20, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x14ba2bd7, duration=16.892s, table=20, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x18ec43e0, duration=16.892s, table=21, n_packets=1, n_bytes=70, idle_age=15, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x18ec43e0, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x89fe8a1a, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffebb017d->xxreg1,set_field:fa:16:3e:bb:01:7d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4952fdce, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe8e8ec6->xxreg1,set_field:fa:16:3e:8e:8e:c6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeeac4fd, duration=14.939s, table=21, n_packets=0, n_bytes=0, idle_age=14, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe266bef->xxreg1,set_field:fa:16:3e:26:6b:ef->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd806b4a3, duration=14.939s, table=21, n_packets=0, n_bytes=0, idle_age=14, priority=194,ipv6,metadata=0x2,ipv6_dst=fd05:e219:f2eb::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd05e219f2eb00000000000000000001->xxreg1,set_field:fa:16:3e:26:6b:ef->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb33206db, duration=13.950s, table=21, n_packets=0, n_bytes=0, idle_age=13, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000013e->xxreg1,set_field:fa:16:3e:8e:8e:c6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb9d0d9b2, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:bb:01:7d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x734d4d0b, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805bd0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:8e:8e:c6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa38ef8ea, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805bd0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:8e:8e:c6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9447b250, duration=13.950s, table=21, n_packets=0, n_bytes=0, idle_age=13, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000013e->xxreg1,set_field:fa:16:3e:8e:8e:c6->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe79d990e, duration=16.900s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xe79d990e, duration=16.900s, table=21, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x47d509fd, duration=16.892s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=drop
 cookie=0x4c5eb271, duration=16.892s, table=22, n_packets=0, n_bytes=0, idle_age=16, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xf68790e1, duration=16.900s, table=22, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xf68790e1, duration=16.900s, table=22, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xcb68425e, duration=16.892s, table=22, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=drop
 cookie=0x40cabb02, duration=16.901s, table=23, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x40cabb02, duration=16.900s, table=23, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xcb061582, duration=16.892s, table=23, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x493fcdc5, duration=16.892s, table=24, n_packets=0, n_bytes=0, idle_age=16, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x9c38def6, duration=16.901s, table=24, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x9c38def6, duration=16.900s, table=24, n_packets=16, n_bytes=1412, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x30e0f09d, duration=16.892s, table=24, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=drop
 cookie=0xa0d4764e, duration=16.892s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xa0d4764e, duration=16.892s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xa7dafced, duration=16.892s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.189 actions=drop
 cookie=0x19a50d57, duration=16.893s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:1d:64:da->eth_dst,resubmit(,26)
 cookie=0xdc573900, duration=16.893s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=100,reg0=0xac1805bd,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:8e:8e:c6->eth_dst,resubmit(,26)
 cookie=0x7059fed3, duration=14.939s, table=25, n_packets=0, n_bytes=0, idle_age=14, priority=100,reg0=0xfd05e219,reg1=0xf2eb0000,reg2=0xf8163eff,reg3=0xfe1d64da,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:1d:64:da->eth_dst,resubmit(,26)
 cookie=0x283e24f5, duration=16.892s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=2,ip,metadata=0x2,nw_dst=172.24.5.189 actions=drop
