Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78005    2.4          196840          1   00:00:06       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      72158    2.1          176232      71585   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      72018    2.0          167660      70637   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      67137    2.0          167468      67135   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      67136    2.0          166812      67135   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      71948    2.0          165648      71110   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78972    1.8          152880      78968   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78973    1.8          152828      78968   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      80289    1.7          145332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      47693    1.7          143932      47692   00:00:17        2 do_poll.constprop.0       keystoneuWSGI worker 1
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      47694    1.7          143160      47692   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      81043    1.7          141096      81042   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      81044    1.7          140972      81042   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      79672    1.7          139096          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      75649    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      75032    1.6          132788      75031   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      75033    1.6          132592      75031   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78066    1.6          131352      76951   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78082    1.6          130292      76440   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78068    1.5          129992      76951   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      78084    1.5          129328      76440   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      76363    1.5          127988      74447   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      76361    1.5          127972      74447   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      67846    1.4          120212          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      73163    1.4          119368          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2r5uj7km/privsep.sock
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      88775    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1gave3jy/privsep.sock
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      70659    1.4          115212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaktchhv7/privsep.sock
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      43871    1.4          113904          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      72331    1.3          111492      72329   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 16:18:03.853983 np0000043494 memory_tracker.sh[89604]:      72330    1.3          111456      72329   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      17159    1.3          108308          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88313    1.0           83792      88312   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5yoxa3u
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88315    1.0           83384      88314   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnkeuf93a
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88317    1.0           83384      88316   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptwd5zfbm
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88311    1.0           82928      88310   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp74iq9ipc
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      18220    0.9           77116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88305    0.8           68460      88170   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88685    0.6           52232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7100u86_/privsep.sock
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88516    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz6i0okry/privsep.sock
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88361    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2yc83_fk/privsep.sock
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      70417    0.5           41068      69106   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88862    0.5           40724          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfwsxq79n/privsep.sock
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88410    0.4           40456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpidvvo36i/privsep.sock
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      78165    0.4           34292          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88170    0.3           31148      88169   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      46423    0.3           28872          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043494=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:        385    0.3           28056          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88169    0.3           26892      88168   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:18:03.854606 np0000043494 memory_tracker.sh[89604]:      88928    0.2           24080      88927   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      68578    0.2           21032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:       1611    0.2           19172          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      48103    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      81042    0.2           18020          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      72329    0.2           17980          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      78968    0.2           17932          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      47692    0.2           17884          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      70147    0.2           17860          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      67135    0.2           17824          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      75031    0.2           17496          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      60783    0.2           17368      60778   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      60782    0.2           16960      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:       2546    0.2           16880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      11576    0.2           16312      11574   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      40609    0.1           14976          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      34065    0.1           14572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      68251    0.1           14496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:          1    0.1           14404          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      36229    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      11574    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:        879    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      68324    0.1           12048          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:       1448    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      68250    0.1           10564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:        931    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:       1156    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:       1422    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      67648    0.1            8264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:        882    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      33839    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:      60778    0.0            7984          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:18:03.857010 np0000043494 memory_tracker.sh[89604]:        401    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       2745    0.0            7296       2735   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:       2551    0.0            7196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      75034    0.0            7096      75031   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88167    0.0            6888      88166   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vauzsisvnzkvcqkeattedynlorzmsihg ; /usr/bin/python3
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      88927    0.0            6788      70417   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      89422    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2d8eb440-59d4-4319-84c6-e28216f76fc0.conf
Sep 01 16:18:03.857917 np0000043494 memory_tracker.sh[89604]:      89254    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b43a18e9-b4f0-4a18-b224-2cb102ef9468.conf
