Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:14:39.569759 np0000040137 memory_tracker.sh[85672]:      69527    1.7          138840      68185   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 01:14:39.569759 np0000040137 memory_tracker.sh[85672]:      17537    1.7          138352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      78755    1.6          137616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      74111    1.6          133588      74110   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      74112    1.6          133444      74110   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      77168    1.4          120996      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      77170    1.4          120904      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      75441    1.4          120264      73526   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      75439    1.4          120244      73526   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      77152    1.4          120164      76029   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      77150    1.4          118504      76029   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      69831    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr41e_fvn/privsep.sock
Jul 23 01:14:39.570033 np0000040137 memory_tracker.sh[85672]:      72253    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbu26kg4m/privsep.sock
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      66926    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      42938    1.4          116180          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      71409    1.3          110480      71407   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      71408    1.3          110384      71407   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      16492    0.8           72012          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      85655    0.6           53332      85618   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp_k_afp2t
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      85618    0.5           42584      85551   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      10914    0.4           40640      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      77203    0.4           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:14:39.570311 np0000040137 memory_tracker.sh[85672]:      85551    0.3           30860       2471   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      45452    0.3           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040137=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:       2468    0.3           27436       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:       1363    0.2           20604          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      74110    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      80125    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      66209    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      78000    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      69227    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      46718    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      71407    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      59826    0.2           17440      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:14:39.570551 np0000040137 memory_tracker.sh[85672]:      59825    0.2           17200      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:      47121    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:      33228    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:      39681    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:          1    0.1           14164          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:      10912    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:      67658    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:        518    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:       4683    0.1           12376       2471   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:       4688    0.1           12308       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740.summary.2026-07-23-010740
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:       2471    0.1           11656       2469   00:00:05        1 do_wait                   bash ./stack.sh
Jul 23 01:14:39.570829 np0000040137 memory_tracker.sh[85672]:       1220    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:      67331    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:      67330    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:        874    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:        568    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:      59821    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:      67402    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:14:39.570991 np0000040137 memory_tracker.sh[85672]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:       2254    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:      66725    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:      32997    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:      74113    0.0            7700      74110   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:        406    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:       2432    0.0            7188       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:       2466    0.0            6916       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:      14906    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:        554    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:14:39.571107 np0000040137 memory_tracker.sh[85672]:      85671    0.0            4364      44332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:      44332    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:      44812    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:      67008    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:      17422    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:        741    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:       1221    0.0            3328       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:       5415    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:14:39.571268 np0000040137 memory_tracker.sh[85672]:      33112    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      85672    0.0            2224      44332   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      72478    0.0            2036       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      82241    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      17623    0.0            1960      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:       2467    0.0            1924       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      17627    0.0            1920      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:       2469    0.0            1916       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3' && sleep 0
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      17547    0.0            1808      17537   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      11767    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:14:39.571420 np0000040137 memory_tracker.sh[85672]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:14:39.571594 np0000040137 memory_tracker.sh[85672]:      33113    0.0            1304      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:14:39.571609 np0000040137 memory_tracker.sh[44332]: ---
