Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:21:46.419227 np0000040095 memory_tracker.sh[66615]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      11725    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      33088    0.0            1308      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66564    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66565    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66566    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66567    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66568    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66569    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66570    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66571    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66572    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66573    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66574    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66575    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419399 np0000040095 memory_tracker.sh[66615]:      66576    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66577    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66578    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66579    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66585    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66587    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66588    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66589    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66590    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66591    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419612 np0000040095 memory_tracker.sh[66615]:      66592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 22 22:21:46.419860 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:21:46.419860 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:22:06.424786 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:22:06.425562 np0000040095 memory_tracker.sh[72196]: Wed Jul 22 22:22:06 UTC 2026
Jul 22 22:22:06.425685 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:06.425685 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 4462868
Jul 22 22:22:06.425742 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: MemTotal:        8129360 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: MemFree:          130252 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: MemAvailable:    4462616 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Buffers:          185988 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Cached:          4127468 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: SwapCached:            0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Active:          3020380 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Inactive:        4020476 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Active(anon):    2777680 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Inactive(anon):   126048 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Active(file):     242700 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Inactive(file):  3894428 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Unevictable:      144116 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Mlocked:          142916 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: SwapTotal:       8388604 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: SwapFree:        8388336 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Zswap:               336 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Zswapped:             68 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Dirty:             16156 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Writeback:            48 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: AnonPages:       2871572 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Mapped:           195548 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Shmem:            156468 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: KReclaimable:     504952 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Slab:             640284 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: SReclaimable:     504952 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: SUnreclaim:       135332 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: KernelStack:       10128 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: PageTables:        16924 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: SecPageTables:         0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: NFS_Unstable:          0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Bounce:                0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: WritebackTmp:          0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: CommitLimit:    12453284 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Committed_AS:    5791868 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: VmallocTotal:   13743895347199 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: VmallocUsed:       31140 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: VmallocChunk:          0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Percpu:             5248 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: HardwareCorrupted:     0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: AnonHugePages:         0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: ShmemHugePages:        0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: ShmemPmdMapped:        0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: FileHugePages:         0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: FilePmdMapped:         0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Unaccepted:            0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: HugePages_Total:       0
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: HugePages_Free:        0
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: HugePages_Rsvd:        0
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: HugePages_Surp:        0
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Hugepagesize:       2048 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: Hugetlb:               0 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: DirectMap4k:      255852 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: DirectMap2M:     7084032 kB
Jul 22 22:22:06.426415 np0000040095 memory_tracker.sh[72197]: DirectMap1G:     3145728 kB
Jul 22 22:22:06.427327 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      43700    8.0          652148          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      69282    2.4          198152      69281   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      69283    2.3          188292      69281   00:00:05        9 -                         neutron-apiuWSGI worker 2
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      71106    2.1          173048      69767   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      71172    2.0          168568      70241   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      70981    1.9          160748      70714   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      66270    1.9          158708      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      66269    1.9          158412      66268   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      46736    1.7          143452      46734   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      46735    1.7          142800      46734   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 22:22:06.438836 np0000040095 memory_tracker.sh[72199]:      69638    1.7          138452      68239   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      17524    1.6          133652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      69951    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzvbifqxd/privsep.sock
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      66982    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      42948    1.4          116112          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      71466    1.2           99460      71464   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      71465    1.2           99420      71464   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      16469    0.5           42004          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 22:22:06.439207 np0000040095 memory_tracker.sh[72199]:      10870    0.4           40640      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      45462    0.3           28180          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040095 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040095=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:       2416    0.3           26892       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:       2174    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:       1248    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      69281    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      71464    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      66268    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      46734    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      47140    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      59871    0.2           16736      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      59870    0.1           15708      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      33204    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 22:22:06.439369 np0000040095 memory_tracker.sh[72199]:      39680    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:      35292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:          1    0.1           14160          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:      10868    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:        509    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:       4631    0.1           12484       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:       4636    0.1           12308       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607.summary.2026-07-22-221607
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:      72192    0.1           11668      72175   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 72720e65-1320-4ee7-b9c6-401fc28608c7 --network 2b1ad220-8126-49bc-b0fa-cf6a376a5b73 private-subnet -f value -c id
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:       1091    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 22:22:06.439585 np0000040095 memory_tracker.sh[72199]:       2419    0.1           11416       2417   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 22 22:22:06.439765 np0000040095 memory_tracker.sh[72199]:      67384    0.1           10732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
