Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      87826    4.4          359648          1   00:00:21       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 79b9ada1-abb0-4486-ae35-785e9f5428ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=79b9ada1-abb0-4486-ae35-785e9f5428ab,uuid=79b9ada1-abb0-4486-ae35-785e9f5428ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f32479856e8dea5afce65706283bf216f5942c3b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/79b9ada1-abb0-4486-ae35-785e9f5428ab/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/79b9ada1-abb0-4486-ae35-785e9f5428ab/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9b:f1:fd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      69061    3.0          248012      69060   00:00:31       13 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      69062    3.0          247528      69060   00:00:34       12 -                         neutron-apiuWSGI worker 2
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      76934    2.4          199668          1   00:00:10       59 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      79905    2.4          198116      79155   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      70905    2.1          176044      70515   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      70987    2.0          164092      69553   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      66057    2.0          163984      66056   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      66058    1.9          160928      66056   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      77853    1.8          148848      77848   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      77852    1.8          148780      77848   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      79155    1.7          141224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      79912    1.7          139376      79911   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 15 10:54:33.933585 np0000044668 memory_tracker.sh[89086]:      79913    1.7          139236      79911   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      78540    1.6          134276          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      73950    1.6          132764      73948   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      73949    1.5          129616      73948   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      74566    1.5          129308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      75339    1.5          128876      73363   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      77012    1.5          128708      75358   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      75326    1.5          128688      73363   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      77014    1.5          128632      75358   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      76995    1.5          127888      75869   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      76997    1.5          126624      75869   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      66756    1.4          121188          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      72090    1.4          119084          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp30vhxxan/privsep.sock
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      87471    1.4          118976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpy106a7dv/privsep.sock
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      69743    1.4          117388          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph4t4ja14/privsep.sock
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      42823    1.3          109576          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      71257    1.3          108932      71256   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      71258    1.3          108428      71256   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      16327    1.2          103592          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:54:33.934018 np0000044668 memory_tracker.sh[89086]:      69420    1.2          102568      68017   00:00:00       20 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:54:33.935037 np0000044668 memory_tracker.sh[89086]:      88961    1.0           85024          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cebda455-a3da-4153-b1a7-23821d8f7ab3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=cebda455-a3da-4153-b1a7-23821d8f7ab3,uuid=cebda455-a3da-4153-b1a7-23821d8f7ab3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cebda455-a3da-4153-b1a7-23821d8f7ab3/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0030b730","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-9be7177b-40c1-4e55-970b-6e5abc079473","bootindex":1,"write-cache":"on","serial":"9be7177b-40c1-4e55-970b-6e5abc079473"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-path/pci-0000:05:00.0-fc-0x524a937042625b08-lun-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-734d55f0-d978-42ea-ac2f-fe9afcd03259","write-cache":"on","serial":"734d55f0-d978-42ea-ac2f-fe9afcd03259"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0030b737","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-1579b02d-ec28-4b0d-8263-bc273b0cab34","write-cache":"on","serial":"1579b02d-ec28-4b0d-8263-bc273b0cab34"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1d:55:bf","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"55","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:64:10:b2","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"56","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:1c:69:d3","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"57","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:68:c4:e4","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"58","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:1d:60:9c","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"59","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:2c:3d:90","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"60","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:60:26:cf","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 10:54:33.935037 np0000044668 memory_tracker.sh[89086]:      46601    0.9           77924      46599   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 10:54:33.935037 np0000044668 memory_tracker.sh[89086]:      46600    0.9           76392      46599   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87169    0.8           72752      87168   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsiaip9bs
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87171    0.8           71920      87170   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpntig5vlf
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87167    0.8           71600      87166   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw_0n7ev9
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87173    0.8           70656      87172   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkgfhzjwc
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      87412    0.6           52004          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwvaqu7bv/privsep.sock
Sep 15 10:54:33.935181 np0000044668 memory_tracker.sh[89086]:      88845    0.5           48580          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4e42e21b-9650-429f-80f3-66c15264660b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=4e42e21b-9650-429f-80f3-66c15264660b,uuid=4e42e21b-9650-429f-80f3-66c15264660b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0030b73a","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-0d5db1e5-6441-4f5f-b803-2c4e20bbc2b9","bootindex":1,"write-cache":"on","serial":"0d5db1e5-6441-4f5f-b803-2c4e20bbc2b9"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:44:e3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
