
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25820 17224 ?        Ss   14:10:35 00:00:18 /sbin/init nofb
 cookie=0x8acd638b, duration=22.510s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdd6:44b0:dfd3::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9ac5cbf5, duration=21.526s, table=40, n_packets=0, n_bytes=0, idle_age=21, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7154f008, duration=23.904s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:cd:aa:8c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5f952dc5, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:3b:14:21,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2d943f8a, duration=22.510s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b8:6f:5e,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5f952dc5, duration=23.904s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:3b:14:21,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7154f008, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:cd:aa:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7154f008, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:cd:aa:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x5f952dc5, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:3b:14:21,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2d943f8a, duration=22.510s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b8:6f:5e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2d943f8a, duration=22.510s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b8:6f:5e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x86b44e68, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x86b44e68, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x86b44e68, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x86b44e68, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x86b44e68, duration=23.910s, table=40, n_packets=10, n_bytes=1072, idle_age=20, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x86b44e68, duration=23.909s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xfb98e5dc, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xfb98e5dc, duration=23.905s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x4dec0963, duration=23.904s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:4c:89:83 actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0x75bd042, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x3,dl_dst=fa:16:3e:f8:b2:04 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x11def083, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x3,dl_dst=fa:16:3e:3b:14:21 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xa3f0e5fe, duration=23.903s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:cd:aa:8c actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x71e165af, duration=22.510s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=50,metadata=0x1,dl_dst=fa:16:3e:b8:6f:5e actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x76ef5009, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x76ef5009, duration=23.910s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x1c283de2, duration=23.903s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0xee6a4e95, duration=22.510s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xc803163f, duration=23.910s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0xc803163f, duration=23.906s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x0, duration=38.655s, table=42, n_packets=20, n_bytes=1492, idle_age=7, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=38.655s, table=43, n_packets=0, n_bytes=0, idle_age=38, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=38.655s, table=43, n_packets=0, n_bytes=0, idle_age=38, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=38.655s, table=44, n_packets=0, n_bytes=0, idle_age=38, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=38.655s, table=44, n_packets=0, n_bytes=0, idle_age=38, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0xdf5fbce7, duration=23.903s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x72a7ea42, duration=23.903s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xd30cc323, duration=23.903s, table=44, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0xdf5fbce7, duration=23.903s, table=44, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xd83aa0ca, duration=23.903s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x72a7ea42, duration=23.903s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=38.655s, table=44, n_packets=5, n_bytes=210, idle_age=7, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=38.655s, table=45, n_packets=20, n_bytes=1492, idle_age=7, priority=0 actions=resubmit(,46)
 cookie=0x909fdc02, duration=23.905s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0xaa9dd2c5, duration=23.905s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0xe1ced295, duration=23.905s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0x2bd28883, duration=23.905s, table=46, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0xb6df7a36, duration=23.905s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0xbaee7a1b, duration=23.901s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x8e01fd89, duration=23.901s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0x7887dff0, duration=23.901s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0xd30cc323, duration=23.901s, table=46, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xe73029f0, duration=23.901s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0xdf5fbce7, duration=23.901s, table=46, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x429f3cc1, duration=22.510s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0xda1c729a, duration=22.510s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0x0, duration=38.655s, table=46, n_packets=0, n_bytes=0, idle_age=38, priority=0 actions=drop
 cookie=0x8e01fd89, duration=23.901s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8e01fd89, duration=23.901s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe1ced295, duration=23.905s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xaa9dd2c5, duration=23.905s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xb6df7a36, duration=23.905s, table=47, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x2bd28883, duration=23.905s, table=47, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x8e01fd89, duration=23.901s, table=47, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x429f3cc1, duration=22.510s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0xda1c729a, duration=22.510s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=38.655s, table=47, n_packets=30, n_bytes=2564, idle_age=7, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0x92b8673c, duration=23.910s, table=48, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x92b8673c, duration=23.909s, table=48, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x9a524e24, duration=23.903s, table=48, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x73557992, duration=23.910s, table=49, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x73557992, duration=23.910s, table=49, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xf8470f1, duration=23.903s, table=49, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x19e75bfb, duration=23.910s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_src=c2:0c:d8:a6:41:93 actions=resubmit(,51)
 cookie=0x19e75bfb, duration=23.910s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_src=e6:f5:2e:aa:2c:9a actions=resubmit(,51)
 cookie=0x19e75bfb, duration=23.910s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_src=c2:0c:d8:a6:41:93 actions=resubmit(,51)
 cookie=0x19e75bfb, duration=23.910s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_src=e6:f5:2e:aa:2c:9a actions=resubmit(,51)
 cookie=0x2fffe083, duration=23.904s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x2fffe083, duration=23.903s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x4a61095, duration=23.910s, table=50, n_packets=30, n_bytes=2564, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x4a61095, duration=23.910s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xa55bcdd9, duration=23.903s, table=50, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x68135f67, duration=23.904s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.127))
 cookie=0x68135f67, duration=23.904s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.127))
 cookie=0x79788b73, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x79788b73, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=2, n_bytes=140, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=4, n_bytes=344, idle_age=20, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.909s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.906s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.906s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.906s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x69ec1b2, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x2902cb63, duration=23.910s, table=51, n_packets=24, n_bytes=2080, idle_age=7, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x2902cb63, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x6ab44546, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_src=c2:0c:d8:a6:41:93 actions=resubmit(,52)
 cookie=0x6ab44546, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_src=e6:f5:2e:aa:2c:9a actions=resubmit(,52)
 cookie=0x6ab44546, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_src=c2:0c:d8:a6:41:93 actions=resubmit(,52)
 cookie=0x6ab44546, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_src=e6:f5:2e:aa:2c:9a actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.909s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.909s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.909s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0xa6bf457c, duration=23.906s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0xae6e1ab6, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0xae6e1ab6, duration=23.906s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0x8dfe1180, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xbddd6e40, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x36efd940, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xbddd6e40, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x8dfe1180, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x36efd940, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xf4b52436, duration=22.510s, table=51, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xf4b52436, duration=22.510s, table=51, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x35f5ed7b, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,52)
 cookie=0x35f5ed7b, duration=23.910s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,52)
 cookie=0x36414f80, duration=23.903s, table=51, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,52)
 cookie=0xe1d5fce1, duration=23.903s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15])
 cookie=0xc666c3f8, duration=23.910s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc666c3f8, duration=23.910s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc666c3f8, duration=23.906s, table=52, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
