Jul 06 13:26:38.300006 np0000038962 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 13:26:38.308265 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:38.309322 np0000038962 memory_tracker.sh[48547]: Mon Jul  6 13:26:38 UTC 2026
Jul 06 13:26:38.309460 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:38.370508 np0000038962 memory_tracker.sh[48552]: [iscsid (pid:39496)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35112)]=901124KB
Jul 06 13:26:38.376698 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:26:58.381578 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:58.382294 np0000038962 memory_tracker.sh[52094]: Mon Jul  6 13:26:58 UTC 2026
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 6253404
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemFree:          208572 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemAvailable:    6253404 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Buffers:          176112 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Cached:          5813820 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active:          1258860 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive:        5680668 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(anon):     998304 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(anon):   126008 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(file):     260556 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(file):  5554660 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswap:               280 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Dirty:            116244 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonPages:       1093224 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mapped:           189120 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Shmem:            154852 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Slab:             655780 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SUnreclaim:       116612 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KernelStack:        8588 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: PageTables:        10352 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Committed_AS:    2908796 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocUsed:       26924 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Percpu:             4768 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap4k:      261996 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap2M:     8126464 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap1G:     2097152 kB
Jul 06 13:26:58.384000 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.397046 np0000038962 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:29:58.754329 np0000038962 memory_tracker.sh[91801]:      37311    0.0            1304      37310   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:29:58.754535 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:29:58.754535 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:30:18.756048 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:30:18.756777 np0000038962 memory_tracker.sh[95213]: Mon Jul  6 13:30:18 UTC 2026
Jul 06 13:30:18.756935 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:30:18.756935 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 1778404
Jul 06 13:30:18.756935 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: MemTotal:        8129364 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: MemFree:          191808 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: MemAvailable:    1778388 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Buffers:          147936 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Cached:          1491104 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: SwapCached:            8 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Active:          4985724 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Inactive:        2049352 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Active(anon):    4590496 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Inactive(anon):   954600 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Active(file):     395228 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Inactive(file):  1094752 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Unevictable:      144772 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Mlocked:          143572 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: SwapTotal:       8388604 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: SwapFree:        8358728 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Zswap:              1072 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Zswapped:          29172 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Dirty:            101648 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Writeback:             0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: AnonPages:       5540860 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Mapped:           234688 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Shmem:            129188 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: KReclaimable:     406152 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Slab:             540328 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: SReclaimable:     406152 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: SUnreclaim:       134176 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: KernelStack:       15568 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: PageTables:        29984 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: SecPageTables:         0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: NFS_Unstable:          0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Bounce:                0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: WritebackTmp:          0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: CommitLimit:    12453284 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Committed_AS:   11597868 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: VmallocTotal:   13743895347199 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: VmallocUsed:       36328 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: VmallocChunk:          0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Percpu:             5344 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: HardwareCorrupted:     0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: AnonHugePages:         0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: ShmemHugePages:        0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: ShmemPmdMapped:        0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: FileHugePages:         0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: FilePmdMapped:         0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Unaccepted:            0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: HugePages_Total:       0
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: HugePages_Free:        0
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: HugePages_Rsvd:        0
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: HugePages_Surp:        0
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Hugepagesize:       2048 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: Hugetlb:               0 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: DirectMap4k:      309100 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: DirectMap2M:     8079360 kB
Jul 06 13:30:18.757769 np0000038962 memory_tracker.sh[95214]: DirectMap1G:     2097152 kB
Jul 06 13:30:18.758452 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      47892    9.1          742212          1   00:00:27      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      77996    2.7          221316      77994   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      77995    2.5          211312      77994   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      89300    2.3          189264      88698   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      79953    2.2          182604      79452   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      85979    2.1          176096          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      79952    2.1          174980      78969   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      79909    2.1          172456      78486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      74923    1.9          161460      74921   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 06 13:30:18.771422 np0000038962 memory_tracker.sh[95217]:      74922    1.9          160416      74921   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      86799    1.8          147976      86798   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      86800    1.8          147972      86798   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      89470    1.8          147180      89468   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      89469    1.8          147068      89468   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      88698    1.7          144840          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      50913    1.7          144148      50911   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      50912    1.7          144100      50911   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      17894    1.7          139596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      83594    1.7          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 13:30:18.772356 np0000038962 memory_tracker.sh[95217]:      78264    1.7          138600      76933   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      87571    1.6          137496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      82969    1.6          133384      82967   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      82968    1.6          133200      82967   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      47150    1.5          123856          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      86064    1.4          120892      84395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      86066    1.4          120892      84395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      88137    1.4          120776          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      86042    1.4          120208      84916   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      84315    1.4          120196      82373   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      84318    1.4          120140      82373   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      86040    1.4          120104      84916   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 13:30:18.772952 np0000038962 memory_tracker.sh[95217]:      78640    1.4          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpytz65qb1/privsep.sock
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      75646    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      81097    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuvt2tgl9/privsep.sock
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      80210    1.3          110928      80208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      80209    1.3          110444      80208   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      74014    1.0           81572          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      16846    0.9           77900          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      74091    0.8           72392      74014   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      73253    0.7           61676          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      71804    0.7           60244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:30:18.773140 np0000038962 memory_tracker.sh[95217]:      72275    0.7           59508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      72745    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      95198    0.6           53196      95161   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpradtkp4v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      72218    0.6           49576      71804   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      72217    0.6           49560      71804   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      72648    0.6           48800      72275   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      72658    0.6           48800      72275   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      73132    0.5           45232      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      73133    0.5           43936      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:30:18.773281 np0000038962 memory_tracker.sh[95217]:      95161    0.5           42564      95092   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      11230    0.4           40600      11228   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      86873    0.4           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      95092    0.3           30856       2452   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      49670    0.3           30320          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038962 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038962=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:       2449    0.3           27172       2448   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:       2231    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:       1346    0.2           20620          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      82967    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      80208    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      89468    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      77994    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 13:30:18.773399 np0000038962 memory_tracker.sh[95217]:      86798    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 06 13:30:18.773572 np0000038962 memory_tracker.sh[95217]:      74921    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 13:30:18.773572 np0000038962 memory_tracker.sh[95217]:      50911    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
