Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:13:32.977233 np0000040337 memory_tracker.sh[62349]:      35170    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:13:32.977233 np0000040337 memory_tracker.sh[62349]:       2334    0.0            1916       2333   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:13:32.977233 np0000040337 memory_tracker.sh[62349]:      17508    0.0            1916      17428   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:13:32.977233 np0000040337 memory_tracker.sh[62349]:       2330    0.0            1912       2297   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3' && sleep 0
Jul 27 07:13:32.977574 np0000040337 memory_tracker.sh[62349]:      17428    0.0            1804      17418   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:13:32.977574 np0000040337 memory_tracker.sh[62349]:      11646    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:13:32.977574 np0000040337 memory_tracker.sh[62349]:      17505    0.0            1568      17504   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:13:32.977574 np0000040337 memory_tracker.sh[62349]:      32970    0.0            1252      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:13:32.977636 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:13:32.977636 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:14:12.986391 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:14:12.987096 np0000040337 memory_tracker.sh[72262]: Mon Jul 27 07:14:12 UTC 2026
Jul 27 07:14:12.987214 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:12.987214 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 4369084
Jul 27 07:14:12.987214 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: MemTotal:        8129360 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: MemFree:          163380 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: MemAvailable:    4369084 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Buffers:          209044 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Cached:          3982488 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: SwapCached:            0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Active:          3146936 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Inactive:        3830340 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Active(anon):    2836064 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Inactive(anon):   126052 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Active(file):     310872 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Inactive(file):  3704288 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Unevictable:      144116 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Mlocked:          142916 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: SwapTotal:       8388604 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: SwapFree:        8388336 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Zswap:               352 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Zswapped:             64 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Dirty:              8968 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Writeback:             0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: AnonPages:       2929692 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Mapped:           193404 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Shmem:            156508 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: KReclaimable:     500096 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Slab:             635080 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: SReclaimable:     500096 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: SUnreclaim:       134984 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: KernelStack:       10156 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: PageTables:        17096 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: SecPageTables:         0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: NFS_Unstable:          0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Bounce:                0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: WritebackTmp:          0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: CommitLimit:    12453284 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Committed_AS:    5849688 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: VmallocTotal:   13743895347199 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: VmallocUsed:       31140 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: VmallocChunk:          0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Percpu:             5376 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: HardwareCorrupted:     0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: AnonHugePages:         0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: ShmemHugePages:        0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: ShmemPmdMapped:        0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: FileHugePages:         0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: FilePmdMapped:         0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Unaccepted:            0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: HugePages_Total:       0
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: HugePages_Free:        0
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: HugePages_Rsvd:        0
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: HugePages_Surp:        0
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Hugepagesize:       2048 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: Hugetlb:               0 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: DirectMap4k:      272236 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: DirectMap2M:     7067648 kB
Jul 27 07:14:12.987869 np0000040337 memory_tracker.sh[72263]: DirectMap1G:     3145728 kB
Jul 27 07:14:12.988798 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      43622    7.7          627984          1   00:00:20       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      69149    2.4          200224      69147   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      69148    2.4          196188      69147   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      71074    2.1          172456      69629   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      71298    1.9          160816      70622   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      66131    1.9          158372      66130   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      66132    1.9          156296      66130   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      70703    1.9          156044      70103   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      46654    1.7          143556      46648   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      46653    1.7          142788      46648   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:14:13.004990 np0000040337 memory_tracker.sh[72265]:      69436    1.7          138644      68106   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      17418    1.6          134996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      69630    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp95j72r2c/privsep.sock
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      42869    1.4          117080          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      66848    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      71367    1.2           99320      71366   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      71368    1.2           99280      71366   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 07:14:13.005401 np0000040337 memory_tracker.sh[72265]:      72205    1.1           95760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzl_gq2v5/privsep.sock
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      10794    0.4           40612      10792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      16373    0.4           40300          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      45406    0.3           28472          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040337=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:       2333    0.3           26916       2332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:       2112    0.2           20688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:       1216    0.2           19684          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      66130    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      71366    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      69147    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      47061    0.2           16968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:14:13.005596 np0000040337 memory_tracker.sh[72265]:      59797    0.2           16884      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:      39563    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:      33085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:      59798    0.1           15192      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:          1    0.1           14216          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:      35171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:      10792    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:        514    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:       4548    0.1           12400       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:       4553    0.1           12304       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449.summary.2026-07-27-070449
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:       1065    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:       2336    0.1           11408       2334   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 27 07:14:13.005825 np0000040337 memory_tracker.sh[72265]:      67579    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:      67250    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:      67248    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:      59793    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:        796    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:        588    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:      41992    0.1            9292       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:       1039    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:14:13.006023 np0000040337 memory_tracker.sh[72265]:        515    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:       2117    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:      66653    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:14:13.006166 np0000040337 memory_tracker.sh[72265]:      67323    0.0            8000          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
