Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:27:09.787938 np0000045337 memory_tracker.sh[97404]:      97099    3.2          262256          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0fb78b59-2322-4f68-91b2-06bcf3455d05 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=0fb78b59-2322-4f68-91b2-06bcf3455d05,uuid=0fb78b59-2322-4f68-91b2-06bcf3455d05,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/871ddd721893ad4f57365fdc3a9ebdbee2d8354e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0fb78b59-2322-4f68-91b2-06bcf3455d05/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:b3:43","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 23 15:27:09.787938 np0000045337 memory_tracker.sh[97404]:      69209    3.0          251816      69206   00:01:47       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 23 15:27:09.787938 np0000045337 memory_tracker.sh[97404]:      69208    3.0          250508      69206   00:01:47       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 23 15:27:09.787938 np0000045337 memory_tracker.sh[97404]:      16187    2.8          234100          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:27:09.788091 np0000045337 memory_tracker.sh[97404]:      97225    2.4          196360          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-28-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e600dd4f-96cb-468a-bdba-c29511d0fc38 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=e600dd4f-96cb-468a-bdba-c29511d0fc38,uuid=e600dd4f-96cb-468a-bdba-c29511d0fc38,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c75f51e5ac64a47952131410cb2244a27441766b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e600dd4f-96cb-468a-bdba-c29511d0fc38/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0032c1a4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-b3c115be-61fb-4dcd-ac36-a5eb18249779","write-cache":"on","serial":"b3c115be-61fb-4dcd-ac36-a5eb18249779"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:2b:ef","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 23 15:27:09.788091 np0000045337 memory_tracker.sh[97404]:      77050    2.3          189880          1   00:00:39       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 23 15:27:09.788091 np0000045337 memory_tracker.sh[97404]:      79881    2.3          189012      79207   00:00:10       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      97290    2.1          176440          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-29-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 004ebae6-7f97-43c1-8071-7001cb588f69 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=004ebae6-7f97-43c1-8071-7001cb588f69,uuid=004ebae6-7f97-43c1-8071-7001cb588f69,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=54,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/871ddd721893ad4f57365fdc3a9ebdbee2d8354e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/004ebae6-7f97-43c1-8071-7001cb588f69/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"57","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:46:17:cd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=56,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      66152    2.1          170956      66151   00:00:27       15 ep_poll                   nova-apiuWSGI worker 1
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      66153    2.0          167556      66151   00:00:25       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      77839    1.8          153524      77837   00:00:09        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      77838    1.8          148360      77837   00:00:10        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      79954    1.6          136444      79953   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      79955    1.6          136280      79953   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      66859    1.5          122076          1   00:00:05       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      69214    1.4          120492      68116   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      87697    1.4          114352          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpflifc93p/privsep.sock
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      79207    1.3          113316          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      71105    1.3          106400      69693   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      72216    1.2          103376          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8jv7jk9j/privsep.sock
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      71151    1.2          102616      70640   00:00:04        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:27:09.788193 np0000045337 memory_tracker.sh[97404]:      78590    1.2          101352          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      71384    1.2           99360      71382   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      71383    1.2           99272      71382   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87235    1.1           94376      87234   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmfgw_6we
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87233    1.1           93916      87232   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsln2xjd0
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      76888    0.9           79600      75480   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      76889    0.9           79576      75480   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      74073    0.8           71512      74072   00:00:02        7 -                         nova-api-metauWSGI worker 1
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      74074    0.8           71384      74072   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      75403    0.8           68940      73487   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      77110    0.8           68424      75992   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      77109    0.8           68184      75992   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      46672    0.8           68032      46671   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      46673    0.8           67380      46671   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      75401    0.8           67312      73487   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87239    0.7           62236      87238   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptayam1jm
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      42864    0.7           59660          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87237    0.7           58416      87236   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa0l4np0j
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87566    0.6           51748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpaf89jo31/privsep.sock
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      75480    0.5           48644          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      75992    0.5           47916          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      17235    0.5           44740          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87544    0.5           43516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqk9nq2zc/privsep.sock
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87773    0.5           43200      87771   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87290    0.5           41648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps2suo5ib/privsep.sock
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      88067    0.4           39972          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_p52m9cm/privsep.sock
Sep 23 15:27:09.788515 np0000045337 memory_tracker.sh[97404]:      87322    0.4           39360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpp1ji_wjr/privsep.sock
