Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:43:23.610102 np0000042141 memory_tracker.sh[86393]:      69996    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeusgy_4f/privsep.sock
Aug 17 13:43:23.610102 np0000042141 memory_tracker.sh[86393]:      72309    1.4          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lkab6x4/privsep.sock
Aug 17 13:43:23.610102 np0000042141 memory_tracker.sh[86393]:      43001    1.4          117600          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      66932    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      71476    1.3          110392      71474   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      71475    1.3          110256      71474   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      16478    0.8           72920          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      86331    0.5           42636      86283   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      10282    0.4           40600      10280   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      77256    0.3           32328          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      86283    0.3           30760       2415   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.l28WnU1N3d /opt/stack/cinder-tempest-plugin
Aug 17 13:43:23.610304 np0000042141 memory_tracker.sh[86393]:      86382    0.3           30080      86331   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpvj7crots
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      45535    0.3           28264          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042141=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:       2412    0.3           26908       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:       2191    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:       1305    0.2           20576          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      80132    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      74170    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      69299    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      78060    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      66234    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      71474    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      46808    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      47214    0.2           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 13:43:23.610450 np0000042141 memory_tracker.sh[86393]:      59920    0.2           17420      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      59918    0.2           16836      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      33227    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      39740    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      35350    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      10280    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      67727    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:       4627    0.1           12436       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:       4632    0.1           12332       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401.summary.2026-08-17-133401
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:      86386    0.1           11920      86382   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:       2415    0.1           11572       2413   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 13:43:23.610659 np0000042141 memory_tracker.sh[86393]:       1163    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:      67383    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:      67382    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:      59914    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:        542    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:      67455    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 13:43:23.610861 np0000042141 memory_tracker.sh[86393]:       1122    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:       2196    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:      66736    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:        483    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:      32996    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:      74173    0.0            7764      74170   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:       2376    0.0            7216       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:       2410    0.0            6936       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:      14892    0.0            6684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:        525    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 13:43:23.610987 np0000042141 memory_tracker.sh[86393]:      86392    0.0            4392      44434   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:      44434    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:      44913    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:      17404    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:      67018    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:        692    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:       1164    0.0            3316       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:       5360    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 13:43:23.611139 np0000042141 memory_tracker.sh[86393]:      33111    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      86393    0.0            2232      44434   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:       1002    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:       1001    0.0            2076          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      85678    0.0            2032      44913   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      85684    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      17606    0.0            1940      17530   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      17610    0.0            1916      17530   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      35349    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3' && sleep 0
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      17530    0.0            1804      17520   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      11136    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 13:43:23.611295 np0000042141 memory_tracker.sh[86393]:      17607    0.0            1568      17606   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:43:23.611464 np0000042141 memory_tracker.sh[86393]:      33112    0.0            1300      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:43:23.611489 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:43:23.611489 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:43:43.618340 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:43:43.619107 np0000042141 memory_tracker.sh[87392]: Mon Aug 17 13:43:43 UTC 2026
Aug 17 13:43:43.619250 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:43:43.619250 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 1978928
Aug 17 13:43:43.619250 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: MemTotal:        8129364 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: MemFree:          165184 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: MemAvailable:    1978688 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Buffers:          175444 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Cached:          1673996 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: SwapCached:            4 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Active:          5907372 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Inactive:        1130592 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Active(anon):    5241004 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Inactive(anon):   125564 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Active(file):     666368 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Inactive(file):  1005028 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Unevictable:      144776 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Mlocked:          143576 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: SwapTotal:       8388604 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: SwapFree:        8388336 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Zswap:               336 kB
Aug 17 13:43:43.620066 np0000042141 memory_tracker.sh[87393]: Zswapped:             68 kB
