Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      89051    2.3          193764      88430   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      79794    2.2          183300      79253   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      85737    2.1          176248          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      79682    2.1          172672      78281   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      79621    2.0          166088      78764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      74718    1.9          161748      74716   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 10 13:04:17.518072 np0000039317 memory_tracker.sh[96635]:      74717    1.9          160652      74716   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      86556    1.8          150244      86555   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      86557    1.8          148020      86555   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      89249    1.8          147212      89245   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      89248    1.8          146848      89245   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      50773    1.7          146140      50772   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      50774    1.7          145240      50772   00:00:22        2 -                         keystoneuWSGI worker 2
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      88430    1.7          144812          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      17699    1.7          141340          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      78086    1.7          139036      76732   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 13:04:17.518417 np0000039317 memory_tracker.sh[96635]:      83351    1.7          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      87327    1.7          138928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      82725    1.6          133472      82723   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      82724    1.6          133260      82723   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      46915    1.5          124888          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      85815    1.4          120884      84142   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      87879    1.4          120860          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      85817    1.4          120784      84142   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      84131    1.4          120240      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      85800    1.4          120236      84674   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      84133    1.4          120204      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      85798    1.4          120136      84674   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:04:17.518578 np0000039317 memory_tracker.sh[96635]:      75432    1.4          118940          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      78493    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6x0qj8wg/privsep.sock
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      80840    1.4          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdy7xxbxq/privsep.sock
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      80008    1.3          110828      80006   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      80007    1.3          110824      80006   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      16659    1.1           92036          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      73815    1.0           81344          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      96611    0.9           78272      96610   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp60_n8gfu
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      96615    0.9           78188      96614   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_aran8ae
Jul 10 13:04:17.518794 np0000039317 memory_tracker.sh[96635]:      96613    0.9           78080      96612   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpogkmx5f5
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      96617    0.9           77664      96616   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp02ikqt0o
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      73886    0.8           72268      73815   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      96606    0.8           68404      96467   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      73053    0.7           61436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      71604    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      72075    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      72545    0.6           56404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      72018    0.6           49620      71604   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:04:17.518971 np0000039317 memory_tracker.sh[96635]:      72487    0.5           48756      72075   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      72488    0.5           48756      72075   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      72019    0.5           47860      71604   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      72935    0.5           45228      72545   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      72936    0.5           43024      72545   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      11039    0.5           40732      11037   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      86630    0.4           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      96467    0.3           30692      96466   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:      49487    0.3           30468          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039317=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 10 13:04:17.519131 np0000039317 memory_tracker.sh[96635]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      96466    0.3           26752      96465   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:       2192    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:       1303    0.2           20716          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      82723    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      74716    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      77783    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      80006    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      86555    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      89245    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      50772    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      73314    0.2           18192      73308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      76193    0.2           18148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      73313    0.2           17804      73308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      43734    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:      37273    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 13:04:17.519289 np0000039317 memory_tracker.sh[96635]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:      39352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:      75845    0.1           13616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:      11037    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:      71138    0.1           11500          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:       1162    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 13:04:17.520214 np0000039317 memory_tracker.sh[96635]:      75918    0.1           11116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:      75844    0.1           10464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:      73308    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:        536    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:       1135    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:       2197    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:      75228    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 13:04:17.520332 np0000039317 memory_tracker.sh[96635]:      37043    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:      82726    0.0            7696      82723   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 13:04:17.520476 np0000039317 memory_tracker.sh[96635]:        389    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
