Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:47:39.291856 np0000038932 memory_tracker.sh[85600]:      76939    1.4          119272      75823   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:47:39.291856 np0000038932 memory_tracker.sh[85600]:      69798    1.4          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz80qmy36/privsep.sock
Jul 05 17:47:39.291856 np0000038932 memory_tracker.sh[85600]:      66718    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      72034    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprtmompyd/privsep.sock
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      71198    1.3          110336      71197   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      71199    1.3          110316      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      16414    0.8           71968          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      85557    0.5           42632      85509   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      10837    0.4           40576      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      77772    0.4           32892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      85509    0.3           30660       2395   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.cgu5Z9Smv7 -r requirements.txt
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:      45321    0.3           29596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038932=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 05 17:47:39.292022 np0000038932 memory_tracker.sh[85600]:       2392    0.3           27460       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      85593    0.2           21908      85557   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmp1uz4awtq
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:       2171    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:       1284    0.2           20592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      79812    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      66012    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      73896    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      69022    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      71197    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      77694    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      46603    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      59678    0.2           17428      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      47007    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      59676    0.1           16040      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:47:39.292176 np0000038932 memory_tracker.sh[85600]:      39569    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:      33109    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:          1    0.1           14080          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:      10835    0.1           13448          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:      67455    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:       4607    0.1           12508       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-174023
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:       4612    0.1           12372       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-174023.summary.2026-07-05-174023
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:       2395    0.1           11620       2393   00:00:05        1 do_wait                   bash ./stack.sh
Jul 05 17:47:39.292372 np0000038932 memory_tracker.sh[85600]:       1143    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:      67122    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:      67121    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:        540    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:      59672    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:      67194    0.1            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:47:39.292497 np0000038932 memory_tracker.sh[85600]:       1117    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:       2176    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:        482    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:      66521    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:      32880    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:      73899    0.0            7748      73896   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:        397    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:       2356    0.0            7208       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:       2390    0.0            6940       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:      14828    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:        522    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 17:47:39.292621 np0000038932 memory_tracker.sh[85600]:      85599    0.0            4372      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:      44221    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:      44700    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:      66803    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:      17345    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:       5339    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 17:47:39.292781 np0000038932 memory_tracker.sh[85600]:      32994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      85600    0.0            2224      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      82084    0.0            2032      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      85409    0.0            2032       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:       2391    0.0            1924       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      17550    0.0            1920      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      35184    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3' && sleep 0
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:47:39.292958 np0000038932 memory_tracker.sh[85600]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:47:39.293138 np0000038932 memory_tracker.sh[85600]:      32995    0.0            1300      32994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:47:39.293159 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:47:39.293159 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:48:19.302853 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:48:19.305660 np0000038932 memory_tracker.sh[87207]: Sun Jul  5 17:48:19 UTC 2026
Jul 05 17:48:19.306030 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:48:19.306030 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 1875888
Jul 05 17:48:19.306030 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: MemTotal:        8129360 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: MemFree:          145524 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: MemAvailable:    1881312 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Buffers:          173864 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Cached:          1610644 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: SwapCached:           16 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Active:          6008032 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Inactive:        1066788 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Active(anon):    5342652 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Inactive(anon):   125724 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Active(file):     665380 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Inactive(file):   941064 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Unevictable:      145908 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Mlocked:          144708 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: SwapTotal:       8388604 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: SwapFree:        8388336 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Zswap:               336 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Zswapped:             72 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Dirty:             32200 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: Writeback:             0 kB
Jul 05 17:48:19.306870 np0000038932 memory_tracker.sh[87208]: AnonPages:       5436344 kB
