Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:      78553    0.0            3648      78552   00:00:00        1 pipe_read                 bash -x
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:      44808    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:      45287    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:      67455    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:      17688    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:10:35.844444 np0000043784 memory_tracker.sh[78667]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:       5356    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      33579    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      78667    0.0            2228      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      78552    0.0            2168       2407   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      72695    0.0            2028      45287   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      75033    0.0            2028       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      46521    0.0            1976      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      78641    0.0            1976      77780   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:      17895    0.0            1956      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:10:35.844590 np0000043784 memory_tracker.sh[78667]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:      17899    0.0            1916      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:      35771    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:       2401    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3' && sleep 0
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:      17819    0.0            1804      17806   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:      12041    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:      17896    0.0            1564      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:10:35.844779 np0000043784 memory_tracker.sh[78667]:      33580    0.0            1300      33579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:10:35.844883 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:35.905671 np0000043784 memory_tracker.sh[78669]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67370)]=902172KB
Sep 03 12:10:35.912520 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:10:55.917493 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:10:55.918173 np0000043784 memory_tracker.sh[82685]: Thu Sep  3 12:10:55 UTC 2026
Sep 03 12:10:55.918291 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:55.918291 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 2268224
Sep 03 12:10:55.918291 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: MemTotal:        8129360 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: MemFree:          180728 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: MemAvailable:    2268224 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Buffers:          166468 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Cached:          1953208 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: SwapCached:            0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Active:          5572752 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Inactive:        1424120 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Active(anon):    4929320 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Inactive(anon):   125860 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Active(file):     643432 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Inactive(file):  1298260 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Unevictable:      144772 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Mlocked:          143572 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: SwapTotal:       8388604 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: SwapFree:        8387824 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Zswap:               308 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Zswapped:             68 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Dirty:             38436 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Writeback:            88 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: AnonPages:       5022032 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Mapped:           226640 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Shmem:            158112 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: KReclaimable:     455356 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Slab:             583628 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: SReclaimable:     455356 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: SUnreclaim:       128272 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: KernelStack:       13676 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: PageTables:        26484 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: SecPageTables:         0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: NFS_Unstable:          0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Bounce:                0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: WritebackTmp:          0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: CommitLimit:    12453284 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Committed_AS:   10165812 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: VmallocTotal:   13743895347199 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: VmallocUsed:       31996 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: VmallocChunk:          0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Percpu:             5248 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: HardwareCorrupted:     0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: AnonHugePages:         0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: ShmemHugePages:        0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: ShmemPmdMapped:        0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: FileHugePages:         0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: FilePmdMapped:         0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Unaccepted:            0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: HugePages_Total:       0
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: HugePages_Free:        0
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: HugePages_Rsvd:        0
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: HugePages_Surp:        0
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Hugepagesize:       2048 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: Hugetlb:               0 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: DirectMap4k:      247660 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: DirectMap2M:     8140800 kB
Sep 03 12:10:55.918994 np0000043784 memory_tracker.sh[82686]: DirectMap1G:     2097152 kB
Sep 03 12:10:55.919665 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      44166    9.1          742900          1   00:00:23      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      69679    2.7          224608      69672   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      69678    2.6          211676      69672   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      71685    2.2          182492      71106   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      77570    2.1          175176          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      71595    2.1          172532      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      80486    2.1          170840      79815   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      71709    2.0          167208      70633   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      66665    1.9          161660      66663   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 12:10:55.931277 np0000043784 memory_tracker.sh[82688]:      66664    1.9          160640      66663   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      78484    1.8          148164      78483   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      78485    1.8          147780      78483   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      79815    1.7          145240          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      47195    1.7          142908      47193   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      47194    1.7          142164      47193   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      80566    1.7          140192      80564   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      80567    1.7          139684      80564   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      75166    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      69936    1.6          138000      68631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 12:10:55.931821 np0000043784 memory_tracker.sh[82688]:      17806    1.6          137348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      79191    1.6          137244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      74545    1.6          133704      74543   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      74544    1.6          133524      74543   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      77651    1.4          120428      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      77653    1.4          120388      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      75837    1.4          119480      73959   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      75864    1.4          119404      73959   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      77633    1.4          118724      76468   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      77635    1.4          117968      76468   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      70171    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpokgkegi4/privsep.sock
Sep 03 12:10:55.932199 np0000043784 memory_tracker.sh[82688]:      67370    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      72689    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_l1g76dy/privsep.sock
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      43413    1.4          116380          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      71848    1.3          110040      71846   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      71847    1.3          109828      71846   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      16763    0.8           69180          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      82632    0.5           44812       2407   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Sep 03 12:10:55.932354 np0000043784 memory_tracker.sh[82688]:      11183    0.5           40700      11181   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
