Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:20:41.826960 np0000038648 memory_tracker.sh[87047]:      65999    1.9          161620      65997   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 02 10:20:41.826960 np0000038648 memory_tracker.sh[87047]:      65998    1.9          160612      65997   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      77673    1.8          147908      77671   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      77672    1.8          147844      77671   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      79805    1.8          146592      79804   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      79806    1.7          146324      79804   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      79051    1.7          144788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      46622    1.7          143860      46621   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      46623    1.7          143248      46621   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      74499    1.7          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      17487    1.7          138956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 10:20:41.827207 np0000038648 memory_tracker.sh[87047]:      69309    1.7          138544      67968   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      78433    1.6          137708          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      73882    1.6          133412      73880   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      73881    1.6          133400      73880   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      42848    1.5          123796          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      76933    1.4          120872      75291   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      76935    1.4          120824      75291   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      75214    1.4          120268      73297   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      76916    1.4          120256      75802   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      75212    1.4          120228      73297   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      76918    1.4          120040      75802   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      69725    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj2ld5zev/privsep.sock
Jul 02 10:20:41.827367 np0000038648 memory_tracker.sh[87047]:      72018    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkrcf4wyp/privsep.sock
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      66706    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      71183    1.3          110188      71182   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      71184    1.3          110176      71182   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      16440    0.9           77972          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      87038    0.8           68084      86912   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      87040    0.7           60332      87039   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      10864    0.4           40608      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      77749    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 10:20:41.827515 np0000038648 memory_tracker.sh[87047]:      86912    0.3           30568      86911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      45347    0.3           29872          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038648=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      86911    0.3           26820      86910   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:       2198    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:       1311    0.2           19936          1   00:01:28        5 inet_csk_accept           /usr/bin/python3
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      46621    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      77671    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      73880    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      65997    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      79804    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      69010    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      71182    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      47032    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 10:20:41.827622 np0000038648 memory_tracker.sh[87047]:      59693    0.2           17492      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      59692    0.2           16644      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      39593    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      33135    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:          1    0.1           14184          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      10862    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      67441    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:       1169    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 10:20:41.827775 np0000038648 memory_tracker.sh[87047]:      67120    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:      67111    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:        847    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:      59686    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:        542    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:      67189    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:       1133    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:       2203    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 10:20:41.827917 np0000038648 memory_tracker.sh[87047]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      66509    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      32901    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      73883    0.0            7756      73880   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:       2380    0.0            7248       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      86909    0.0            6916      86908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xxyspcfcvptjkuhnabehlsrriavpneai ; /usr/bin/python3
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      14854    0.0            6688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:        524    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      87046    0.0            4356      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      44245    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 10:20:41.828021 np0000038648 memory_tracker.sh[87047]:      44724    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:      66792    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:      17372    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:       1170    0.0            3308       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:       5365    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:      33015    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:      87047    0.0            2232      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 10:20:41.828155 np0000038648 memory_tracker.sh[87047]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      86893    0.0            2032       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      86000    0.0            2016      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      17573    0.0            1980      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      86910    0.0            1920      86909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xxyspcfcvptjkuhnabehlsrriavpneai ; /usr/bin/python3
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      87039    0.0            1920      87038   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      17577    0.0            1916      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 10:20:41.828286 np0000038648 memory_tracker.sh[87047]:      86908    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xxyspcfcvptjkuhnabehlsrriavpneai ; /usr/bin/python3' && sleep 0
