Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:       2410    0.0            1980       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:      17581    0.0            1980      17505   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:      17585    0.0            1980      17505   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:       2412    0.0            1972       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:       2408    0.0            1968       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3' && sleep 0
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:      17505    0.0            1804      17495   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:      11724    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 23:41:35.696652 np0000044900 memory_tracker.sh[86272]:      17582    0.0            1564      17581   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:41:35.696866 np0000044900 memory_tracker.sh[86272]:      33082    0.0            1300      33081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:41:35.696885 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:41:35.696885 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:41:55.701100 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:41:55.702141 np0000044900 memory_tracker.sh[87317]: Thu Sep 17 23:41:55 UTC 2026
Sep 17 23:41:55.702559 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:41:55.702559 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 2035360
Sep 17 23:41:55.702559 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: MemTotal:        8129364 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: MemFree:          134780 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: MemAvailable:    2035336 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Buffers:          182848 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Cached:          1755624 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: SwapCached:            8 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Active:          5904628 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Inactive:        1173172 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Active(anon):    5192360 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Inactive(anon):   124988 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Active(file):     712268 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Inactive(file):  1048184 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Unevictable:      144780 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Mlocked:          143580 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: SwapTotal:       8388604 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: SwapFree:        8388080 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Zswap:               280 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Zswapped:             68 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Dirty:             21888 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Writeback:             0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: AnonPages:       5284216 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Mapped:           240408 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Shmem:            158144 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: KReclaimable:     449656 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Slab:             576964 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: SReclaimable:     449656 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: SUnreclaim:       127308 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: KernelStack:       13756 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: PageTables:        27408 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: SecPageTables:         0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: NFS_Unstable:          0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Bounce:                0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: WritebackTmp:          0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: CommitLimit:    12453284 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Committed_AS:   10540856 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: VmallocTotal:   13743895347199 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: VmallocUsed:       32048 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: VmallocChunk:          0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Percpu:             5248 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: HardwareCorrupted:     0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: AnonHugePages:         0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: ShmemHugePages:        0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: ShmemPmdMapped:        0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: FileHugePages:         0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: FilePmdMapped:         0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Unaccepted:            0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: HugePages_Total:       0
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: HugePages_Free:        0
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: HugePages_Rsvd:        0
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: HugePages_Surp:        0
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Hugepagesize:       2048 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: Hugetlb:               0 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: DirectMap4k:      294764 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: DirectMap2M:     8093696 kB
Sep 17 23:41:55.703387 np0000044900 memory_tracker.sh[87318]: DirectMap1G:     2097152 kB
Sep 17 23:41:55.704145 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      43681    9.0          735044          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      69190    2.7          221872      69188   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      69189    2.6          212904      69188   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      71287    2.2          182480      70619   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      77071    2.1          176180          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      71096    2.1          172640      69670   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      80050    2.0          169848      79301   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      70699    1.9          162084      70144   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      66164    1.9          161712      66163   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 17 23:41:55.715846 np0000044900 memory_tracker.sh[87320]:      66165    1.9          160668      66163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      77991    1.8          148088      77989   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      77990    1.8          147944      77989   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      79301    1.7          145392          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      46745    1.7          143064      46744   00:00:15        2 -                         keystoneuWSGI worker 1
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      46746    1.7          142360      46744   00:00:14        2 -                         keystoneuWSGI worker 2
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      17495    1.7          142072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      80057    1.7          141124      80056   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      80058    1.7          141080      80056   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      74670    1.7          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 23:41:55.716262 np0000044900 memory_tracker.sh[87320]:      69454    1.6          138100      68143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      78683    1.6          137368          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      74053    1.6          133684      74052   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      74054    1.6          133552      74052   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      77149    1.4          120456      75455   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      77151    1.4          120380      75455   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      77134    1.4          120056      76018   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      77132    1.4          119756      76018   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      75442    1.4          119540      73467   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      75444    1.4          119472      73467   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      69702    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph3ejcyvp/privsep.sock
Sep 17 23:41:55.716439 np0000044900 memory_tracker.sh[87320]:      66870    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      72188    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8frkaoh/privsep.sock
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      42923    1.4          117028          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      71356    1.3          111956      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      71355    1.3          111800      71354   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      87309    1.0           81420      87308   00:00:00        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnnfa368m
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      87303    1.0           81408      87302   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_5pguqze
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      87305    0.9           81140      87304   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpndd_9nq6
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      87307    0.9           80992      87306   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp16kmj9pu
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      16456    0.9           78296          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 23:41:55.716623 np0000044900 memory_tracker.sh[87320]:      87299    0.8           68548      87172   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      10872    0.4           40556      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      77188    0.4           32964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      87172    0.3           30976      87171   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      45468    0.3           28688          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044900=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      87171    0.3           26156      87170   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:       2195    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:       1310    0.2           20564          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      74052    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      71354    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      77989    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      66163    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 23:41:55.716759 np0000044900 memory_tracker.sh[87320]:      80056    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      69188    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      46744    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      47148    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      59803    0.2           17556      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      59802    0.2           16932      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      33196    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 23:41:55.716929 np0000044900 memory_tracker.sh[87320]:      39665    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
