Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:40:12.117710 np0000040608 memory_tracker.sh[60671]:        960    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 30 11:40:12.117710 np0000040608 memory_tracker.sh[60671]:        711    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:40:12.117710 np0000040608 memory_tracker.sh[60671]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:40:12.117710 np0000040608 memory_tracker.sh[60671]:       5353    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      33110    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      60671    0.0            2228      44431   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      55448    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      53801    0.0            2028      44910   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      17560    0.0            2016      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      56778    0.0            1976      55215   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      46149    0.0            1972      42181   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:40:12.117858 np0000040608 memory_tracker.sh[60671]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3' && sleep 0
Jul 30 11:40:12.118074 np0000040608 memory_tracker.sh[60671]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 11:40:12.118074 np0000040608 memory_tracker.sh[60671]:      35368    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:40:12.118074 np0000040608 memory_tracker.sh[60671]:      17484    0.0            1804      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:40:12.118074 np0000040608 memory_tracker.sh[60671]:      11704    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:40:12.118074 np0000040608 memory_tracker.sh[60671]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:40:12.118074 np0000040608 memory_tracker.sh[60671]:      33111    0.0            1304      33110   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:40:12.118177 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:40:12.118177 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:40:32.123216 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:40:32.124207 np0000040608 memory_tracker.sh[63254]: Thu Jul 30 11:40:32 UTC 2026
Jul 30 11:40:32.124418 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:40:32.124418 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 5802600
Jul 30 11:40:32.124418 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: MemTotal:        8129352 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: MemFree:          151532 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: MemAvailable:    5802600 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Buffers:          186812 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Cached:          5418272 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: SwapCached:            4 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Active:          1813400 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Inactive:        5212724 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Active(anon):    1469768 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Inactive(anon):   126004 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Active(file):     343632 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Inactive(file):  5086720 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Unevictable:      143596 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Mlocked:          142396 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: SwapTotal:       8388604 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: SwapFree:        8388336 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Zswap:               336 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Zswapped:             68 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Dirty:             12332 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Writeback:             0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: AnonPages:       1564496 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Mapped:           190520 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Shmem:            154868 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: KReclaimable:     530432 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Slab:             648628 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: SReclaimable:     530432 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: SUnreclaim:       118196 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: KernelStack:        8368 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: PageTables:        11016 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: SecPageTables:         0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: NFS_Unstable:          0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Bounce:                0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: WritebackTmp:          0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: CommitLimit:    12453280 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Committed_AS:    3352764 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: VmallocTotal:   13743895347199 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: VmallocUsed:       26652 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: VmallocChunk:          0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Percpu:             4864 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: HardwareCorrupted:     0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: AnonHugePages:         0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: ShmemHugePages:        0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: ShmemPmdMapped:        0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: FileHugePages:         0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: FilePmdMapped:         0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Unaccepted:            0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: HugePages_Total:       0
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: HugePages_Free:        0
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: HugePages_Rsvd:        0
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: HugePages_Surp:        0
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Hugepagesize:       2048 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: Hugetlb:               0 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: DirectMap4k:      251756 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: DirectMap2M:     8136704 kB
Jul 30 11:40:32.125160 np0000040608 memory_tracker.sh[63255]: DirectMap1G:     2097152 kB
Jul 30 11:40:32.127163 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      43789    5.6          461096          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      62430    2.3          189256      62278   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      62449    2.3          189088      62382   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      63093    1.8          150536       2406   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      46808    1.7          143252      46806   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      46807    1.7          142412      46806   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      17474    1.7          138560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:40:32.138561 np0000040608 memory_tracker.sh[63257]:      43018    1.4          117232          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      30858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      10849    0.5           40704      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      45532    0.3           28764          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040608 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040608=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      16428    0.3           28528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      39714    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:       2403    0.3           26284       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:       1295    0.2           20572          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      46806    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:40:32.138921 np0000040608 memory_tracker.sh[63257]:      47212    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      59916    0.1           15644      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      39750    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      59914    0.1           15460      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      33227    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:          1    0.1           14032          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      10847    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:        507    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:       4618    0.1           12416       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-113057
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:       4623    0.1           12332       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-113057.summary.2026-07-30-113057
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:       1153    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:       2406    0.1           11336       2404   00:00:03        1 do_wait                   bash ./stack.sh
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:        842    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:      59910    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:40:32.139363 np0000040608 memory_tracker.sh[63257]:        554    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:      62278    0.1            9300       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:      62382    0.1            9300       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:      42181    0.1            9284       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:      31347    0.1            8860          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:      31420    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:       1110    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:40:32.139768 np0000040608 memory_tracker.sh[63257]:      31196    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:        508    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:       2187    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:40:32.139909 np0000040608 memory_tracker.sh[63257]:      32997    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
