Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:28:12.975450 np0000043239 memory_tracker.sh[87633]: HugePages_Surp:        0
Aug 31 05:28:12.975450 np0000043239 memory_tracker.sh[87633]: Hugepagesize:       2048 kB
Aug 31 05:28:12.975450 np0000043239 memory_tracker.sh[87633]: Hugetlb:               0 kB
Aug 31 05:28:12.975450 np0000043239 memory_tracker.sh[87633]: DirectMap4k:      276332 kB
Aug 31 05:28:12.975450 np0000043239 memory_tracker.sh[87633]: DirectMap2M:     8112128 kB
Aug 31 05:28:12.975450 np0000043239 memory_tracker.sh[87633]: DirectMap1G:     2097152 kB
Aug 31 05:28:12.976125 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      44001    9.1          744708          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      69514    2.6          218820      69512   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      69513    2.6          212640      69512   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      71563    2.2          182356      70942   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      77355    2.1          175964          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      71446    2.1          171820      69996   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      80298    2.0          169920      79622   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      71300    2.0          166256      70469   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      66489    1.9          161340      66487   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 05:28:12.987834 np0000043239 memory_tracker.sh[87635]:      66488    1.9          160340      66487   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      78319    1.8          147540      78318   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      78320    1.8          147448      78318   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      79622    1.7          144708          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      47070    1.7          142864      47068   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      47069    1.7          142376      47068   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      80377    1.7          141320      80376   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      80378    1.7          141160      80376   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      75000    1.7          138832          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      17827    1.7          138596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 05:28:12.988175 np0000043239 memory_tracker.sh[87635]:      69783    1.6          137876      68471   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      79006    1.6          137132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      74384    1.6          133340      74382   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      74383    1.6          133204      74382   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      77435    1.4          120176      75791   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      77433    1.4          120128      75791   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      77418    1.4          119768      76302   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      77416    1.4          119528      76302   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      75714    1.4          119268      73798   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      75712    1.4          119248      73798   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      70003    1.4          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbtqyixj5/privsep.sock
Aug 31 05:28:12.988336 np0000043239 memory_tracker.sh[87635]:      67189    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      72519    1.4          117188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdzioi8yb/privsep.sock
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      43250    1.4          115964          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      71686    1.3          109544      71685   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      71687    1.3          109408      71685   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      87628    0.9           79524      87627   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      16786    0.9           78500          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      87625    0.8           67688      87499   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      11205    0.4           40528      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      77510    0.4           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 05:28:12.988491 np0000043239 memory_tracker.sh[87635]:      87499    0.3           31016      87498   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      45784    0.3           28356          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043239=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      87498    0.3           26260      87497   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:       2542    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:       1650    0.2           19684          1   00:01:29        4 inet_csk_accept           /usr/bin/python3
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      74382    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      80376    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      78318    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      71685    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      66487    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      69512    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      47068    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      47472    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 05:28:12.988629 np0000043239 memory_tracker.sh[87635]:      60130    0.2           17476      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      60129    0.2           16468      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      33521    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      39989    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      35602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      11203    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      67940    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:       1507    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 05:28:12.988823 np0000043239 memory_tracker.sh[87635]:      67605    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:      67604    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:      60125    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:        847    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:        531    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:      67678    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:       1118    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:      66992    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 05:28:12.988981 np0000043239 memory_tracker.sh[87635]:       2547    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      33292    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      74385    0.0            7748      74382   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:        385    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:       2725    0.0            7260       2715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      87496    0.0            6908      87495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mxagzbgshyewuvcmkwitcaoqlzvsnwyi ; /usr/bin/python3
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      15194    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:        521    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      87634    0.0            4368      44645   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      44645    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      45127    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 05:28:12.989097 np0000043239 memory_tracker.sh[87635]:      67271    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 05:28:12.989269 np0000043239 memory_tracker.sh[87635]:      17712    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
