Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      78236    2.6          218400      78234   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      78235    2.6          211380      78234   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      89558    2.3          194512      88890   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      80101    2.2          182764      79687   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      86155    2.1          175344          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      80261    2.1          175164      79202   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      80137    2.1          172540      78724   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      75130    1.9          161756      75128   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 14 13:01:36.115362 np0000039478 memory_tracker.sh[95684]:      75129    1.9          160684      75128   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      87074    1.8          148336      87073   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      87075    1.8          148276      87073   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      89663    1.8          147132      89662   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      89664    1.8          146952      89662   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      88890    1.7          144948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      51203    1.7          144904      51202   00:00:22        2 -                         keystoneuWSGI worker 1
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      51204    1.7          144216      51202   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      17939    1.7          140912          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      83776    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 13:01:36.115612 np0000039478 memory_tracker.sh[95684]:      78578    1.7          138892      77166   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      87790    1.6          137768          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      83148    1.6          133624      83147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      83149    1.6          133428      83147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      47396    1.5          127108          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      86236    1.4          121000      84564   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      86234    1.4          120992      84564   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      88341    1.4          120944          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      84554    1.4          120300      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      84556    1.4          120276      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      86216    1.4          119152      85094   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      86218    1.4          118656      85094   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 13:01:36.115762 np0000039478 memory_tracker.sh[95684]:      78900    1.4          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq82bnbbf/privsep.sock
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      81272    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcszt3y62/privsep.sock
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      75884    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      80439    1.3          111148      80438   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      80440    1.3          110796      80438   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      74229    1.0           81412          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      16904    0.9           76176          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      74300    0.8           72468      74229   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      95676    0.7           63372      95553   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.JquWbSe5V3
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      73469    0.7           61488          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 13:01:36.115909 np0000039478 memory_tracker.sh[95684]:      72026    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      72494    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      72963    0.6           56116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      72438    0.6           49564      72026   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      72439    0.6           49548      72026   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      72907    0.6           48820      72494   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      72906    0.6           48816      72494   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      73360    0.5           45252      72963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      73361    0.5           43060      72963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      11296    0.4           40640      11294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:01:36.116046 np0000039478 memory_tracker.sh[95684]:      86268    0.3           32388          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      95553    0.3           30768       2440   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.JquWbSe5V3
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      49967    0.3           30152          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039478=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:       2437    0.3           27684       2436   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:       2218    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:       1331    0.2           20636          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      75128    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      78234    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      80438    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      89662    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      87073    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      83147    0.2           19568          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 13:01:36.116201 np0000039478 memory_tracker.sh[95684]:      51202    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      73731    0.2           17760      73724   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      73730    0.2           16592      73724   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      44137    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      37723    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      39756    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      11294    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:        485    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:      76631    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:       4682    0.1           12420       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-124740
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:       4687    0.1           12292       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-124740.summary.2026-07-14-124740
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:       2440    0.1           11632       2438   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 13:01:36.116351 np0000039478 memory_tracker.sh[95684]:       1189    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:01:36.116490 np0000039478 memory_tracker.sh[95684]:      71564    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:01:36.116490 np0000039478 memory_tracker.sh[95684]:      76296    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:01:36.116490 np0000039478 memory_tracker.sh[95684]:      76295    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:01:36.116490 np0000039478 memory_tracker.sh[95684]:      73724    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:01:36.116490 np0000039478 memory_tracker.sh[95684]:        440    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:01:36.116490 np0000039478 memory_tracker.sh[95684]:        548    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:      76367    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:       2223    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:        486    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:      75682    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:      37452    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:      83150    0.0            7628      83147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:        393    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:01:36.116579 np0000039478 memory_tracker.sh[95684]:       2401    0.0            7236       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
