Aug 05 22:54:51.087256 np0000041120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:54:51.095865 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:54:51.096587 np0000041120 memory_tracker.sh[48510]: Wed Aug  5 22:54:51 UTC 2026
Aug 05 22:54:51.096687 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:54:51.153057 np0000041120 memory_tracker.sh[48515]: [iscsid (pid:39383)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34933)]=901128KB
Aug 05 22:54:51.158654 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:11.164182 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:11.164923 np0000041120 memory_tracker.sh[51711]: Wed Aug  5 22:55:11 UTC 2026
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6281880
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemTotal:        8129360 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemFree:          157124 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemAvailable:    6281880 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Buffers:          208120 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Cached:          5857292 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapCached:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active:          1402276 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive:        5599544 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(anon):    1110160 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(anon):      980 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(file):     292116 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(file):  5598564 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unevictable:      143596 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mlocked:          142396 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapTotal:       8388604 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapFree:        8388336 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswap:               236 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswapped:             44 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Dirty:            154248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Writeback:             0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonPages:       1080300 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mapped:           183248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Shmem:            154852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Slab:             660368 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SUnreclaim:       116740 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KernelStack:        8400 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: PageTables:        10140 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SecPageTables:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: NFS_Unstable:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Bounce:                0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: WritebackTmp:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: CommitLimit:    12453284 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Committed_AS:    2889920 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocUsed:       26780 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocChunk:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Percpu:             4864 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HardwareCorrupted:     0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemHugePages:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemPmdMapped:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FileHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FilePmdMapped:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unaccepted:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Total:       0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Free:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Rsvd:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Surp:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugepagesize:       2048 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugetlb:               0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap4k:      255852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap2M:     8132608 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap1G:     2097152 kB
Aug 05 22:55:11.166723 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.176749 np0000041120 memory_tracker.sh[51715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: WritebackTmp:          0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: CommitLimit:    12453284 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: Committed_AS:   11338484 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: VmallocTotal:   13743895347199 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: VmallocUsed:       35676 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: VmallocChunk:          0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: Percpu:             5344 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: HardwareCorrupted:     0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: AnonHugePages:         0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: ShmemHugePages:        0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: ShmemPmdMapped:        0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: FileHugePages:         0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: FilePmdMapped:         0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: Unaccepted:            0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: HugePages_Total:       0
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: HugePages_Free:        0
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: HugePages_Rsvd:        0
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: HugePages_Surp:        0
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: Hugepagesize:       2048 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: Hugetlb:               0 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: DirectMap4k:      288620 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: DirectMap2M:     8099840 kB
Aug 05 22:57:51.449512 np0000041120 memory_tracker.sh[91305]: DirectMap1G:     2097152 kB
Aug 05 22:57:51.450656 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      47814    9.0          733524          1   00:00:25      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      77999    2.6          216756      77997   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      77998    2.6          211472      77997   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      79947    2.2          183272      79461   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      85953    2.1          175276          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      79992    2.1          175260      78974   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      79850    2.1          172516      78495   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      74890    1.9          161832      74888   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      74889    1.9          160792      74888   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 22:57:51.464175 np0000041120 memory_tracker.sh[91307]:      89323    1.9          158596      88705   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      91297    1.9          155496       2407   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      86874    1.8          148304      86872   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      86873    1.8          148212      86872   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      89477    1.8          146488      89476   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      89478    1.8          146396      89476   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      88705    1.7          145124          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      50883    1.7          144876      50882   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      50884    1.7          144384      50882   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      17660    1.7          139880          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:57:51.464554 np0000041120 memory_tracker.sh[91307]:      83564    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      78302    1.7          138848      76902   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      87598    1.6          137772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      82939    1.6          133672      82937   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      82938    1.6          133484      82937   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      88145    1.4          121504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      86033    1.4          121028      84365   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      86035    1.4          120944      84365   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      84281    1.4          120036      82343   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      84283    1.4          120012      82343   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      86018    1.4          119552      84886   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      86015    1.4          118696      84886   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:57:51.464720 np0000041120 memory_tracker.sh[91307]:      78591    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvbt0_emq/privsep.sock
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      81067    1.4          117656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptjuxufz4/privsep.sock
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      47076    1.4          117596          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      75614    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      80223    1.3          110664      80221   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      80222    1.3          110456      80221   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      73986    1.0           81628          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      16619    0.9           74664          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      74057    0.8           72532      73986   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      73226    0.7           61456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 22:57:51.464903 np0000041120 memory_tracker.sh[91307]:      71778    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      72248    0.7           59340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      72718    0.6           56220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      72191    0.6           49556      71778   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      72192    0.6           49540      71778   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      72660    0.6           48808      72248   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      72661    0.5           48256      72248   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      73119    0.5           45224      72718   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      73120    0.5           45160      72718   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      10998    0.5           40732      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:57:51.465052 np0000041120 memory_tracker.sh[91307]:      86072    0.3           32412          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      49628    0.3           28468          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041120=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:       2404    0.3           27056       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:       2184    0.2           20676          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:       1298    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      82937    0.2           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      80221    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      89476    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      74888    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      86872    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      77997    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      50882    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      73485    0.2           17612      73479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:57:51.465192 np0000041120 memory_tracker.sh[91307]:      73486    0.2           16896      73479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:      37305    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:      43765    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:      39383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:          1    0.1           14160          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:      10996    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:      76365    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:       4649    0.1           12416       2407   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-224631
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:       4654    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-224631.summary.2026-08-05-224631
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:      71315    0.1           11444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:       2407    0.1           11404       2405   00:00:05        1 do_wait                   bash ./stack.sh
Aug 05 22:57:51.465371 np0000041120 memory_tracker.sh[91307]:       1154    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:57:51.465537 np0000041120 memory_tracker.sh[91307]:      76028    0.1           11224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:57:51.465537 np0000041120 memory_tracker.sh[91307]:      76027    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:57:51.465537 np0000041120 memory_tracker.sh[91307]:      73479    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:57:51.465537 np0000041120 memory_tracker.sh[91307]:        840    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
