Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:36:39.516360 np0000041553 memory_tracker.sh[90400]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:36:39.516360 np0000041553 memory_tracker.sh[90400]:      39656    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:36:39.516360 np0000041553 memory_tracker.sh[90400]:      18059    0.0            1808      18049   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:36:39.516360 np0000041553 memory_tracker.sh[90400]:      12245    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:36:39.516360 np0000041553 memory_tracker.sh[90400]:      18136    0.0            1564      18135   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:36:39.516360 np0000041553 memory_tracker.sh[90400]:      37455    0.0            1300      37454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:36:39.516514 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:39.516514 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:36:59.520131 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:36:59.520817 np0000041553 memory_tracker.sh[95309]: Mon Aug 10 21:36:59 UTC 2026
Aug 10 21:36:59.520983 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:59.520983 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 1796316
Aug 10 21:36:59.520983 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: MemTotal:        8129352 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: MemFree:          265540 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: MemAvailable:    1796064 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Buffers:          176716 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Cached:          1394796 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: SwapCached:           84 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Active:          6055572 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Inactive:         856836 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Active(anon):    5393864 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Inactive(anon):   125776 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Active(file):     661708 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Inactive(file):   731060 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Unevictable:      145612 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Mlocked:          144412 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: SwapTotal:       8388604 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: SwapFree:        8387824 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Zswap:               644 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Zswapped:            244 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Dirty:             38976 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Writeback:             0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: AnonPages:       5486492 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Mapped:           234780 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Shmem:            158028 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: KReclaimable:     447472 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Slab:             582352 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: SReclaimable:     447472 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: SUnreclaim:       134880 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: KernelStack:       14988 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: PageTables:        29500 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: SecPageTables:         0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: NFS_Unstable:          0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Bounce:                0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: WritebackTmp:          0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: CommitLimit:    12453280 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Committed_AS:   11319376 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: VmallocTotal:   13743895347199 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: VmallocUsed:       35692 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: VmallocChunk:          0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Percpu:             5344 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: HardwareCorrupted:     0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: AnonHugePages:         0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: ShmemHugePages:        0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: ShmemPmdMapped:        0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: FileHugePages:         0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: FilePmdMapped:         0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Unaccepted:            0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: HugePages_Total:       0
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: HugePages_Free:        0
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: HugePages_Rsvd:        0
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: HugePages_Surp:        0
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Hugepagesize:       2048 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: Hugetlb:               0 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: DirectMap4k:      300908 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: DirectMap2M:     8087552 kB
Aug 10 21:36:59.521557 np0000041553 memory_tracker.sh[95310]: DirectMap1G:     2097152 kB
Aug 10 21:36:59.522285 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      48086    9.1          747172          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      78223    2.7          224272      78221   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      78222    2.6          211892      78221   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      80113    2.2          183036      79697   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      86224    2.1          175200          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      80211    2.1          173688      79210   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      80144    2.1          173144      78729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      75166    1.9          161812      75165   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      75167    1.9          160896      75165   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 21:36:59.534543 np0000041553 memory_tracker.sh[95312]:      89573    1.9          158756      88952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      87147    1.8          148476      87140   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      87146    1.8          148260      87140   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      89725    1.8          147156      89724   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      89726    1.8          146812      89724   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      88952    1.7          145712          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      51151    1.7          145316      51150   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      51152    1.7          144300      51150   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      18049    1.7          140112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      83839    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 21:36:59.534849 np0000041553 memory_tracker.sh[95312]:      78500    1.7          139016      77170   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      87853    1.6          137692          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      83201    1.6          133620      83200   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      83202    1.6          133420      83200   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      88403    1.4          121192          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      86303    1.4          121032      84640   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      86305    1.4          120968      84640   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      86287    1.4          120456      85161   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      84621    1.4          120032      82606   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      84619    1.4          119996      82606   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      86285    1.4          118684      85161   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      78780    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn3pe9ad2/privsep.sock
Aug 10 21:36:59.535066 np0000041553 memory_tracker.sh[95312]:      47299    1.4          117628          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      81328    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4me0qj7x/privsep.sock
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      75882    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      80452    1.3          110620      80451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      80453    1.3          110264      80451   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      74264    1.0           81616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      17008    0.9           78240          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      74335    0.8           72564      74264   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      73501    0.7           61620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      72047    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:36:59.535219 np0000041553 memory_tracker.sh[95312]:      95287    0.7           59596      95244   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      72519    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      72993    0.6           56156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      72462    0.6           49616      72047   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      72461    0.6           49600      72047   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      72933    0.6           48796      72519   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      72922    0.5           48244      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      73384    0.5           45252      72993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      73383    0.5           45184      72993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      11165    0.4           40532      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:36:59.535351 np0000041553 memory_tracker.sh[95312]:      86346    0.3           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      95244    0.3           30820       2421   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      49832    0.3           28232          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041553=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:       2418    0.3           27712       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:       2199    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:       1309    0.2           20704          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      83200    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      87140    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 21:36:59.535493 np0000041553 memory_tracker.sh[95312]:      78221    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
