Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:      17607    0.0            1920      17527   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:       2431    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3' && sleep 0
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:       2435    0.0            1912       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:      17527    0.0            1804      17517   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:      11738    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:      17604    0.0            1552      17603   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:45:27.933194 np0000043170 memory_tracker.sh[63489]:      33207    0.0            1300      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:45:27.933392 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:45:27.933392 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:45:47.937425 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:45:47.938349 np0000043170 memory_tracker.sh[69558]: Fri Aug 28 23:45:47 UTC 2026
Aug 28 23:45:47.938580 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:45:47.938772 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 5757648
Aug 28 23:45:47.938772 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: MemTotal:        8129364 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: MemFree:          233672 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: MemAvailable:    5757648 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Buffers:          203172 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Cached:          5273088 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: SwapCached:            4 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Active:          1853264 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Inactive:        5076052 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Active(anon):    1502452 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Inactive(anon):   126068 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Active(file):     350812 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Inactive(file):  4949984 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Unevictable:      144124 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Mlocked:          142924 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: SwapTotal:       8388604 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: SwapFree:        8388336 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Zswap:               364 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Zswapped:             68 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Dirty:              7304 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Writeback:             0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: AnonPages:       1597076 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Mapped:           193476 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Shmem:            155620 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: KReclaimable:     532732 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Slab:             668960 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: SReclaimable:     532732 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: SUnreclaim:       136228 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: KernelStack:        9164 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: PageTables:        11664 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: SecPageTables:         0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: NFS_Unstable:          0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Bounce:                0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: WritebackTmp:          0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: CommitLimit:    12453284 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Committed_AS:    3544028 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: VmallocTotal:   13743895347199 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: VmallocUsed:       30164 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: VmallocChunk:          0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Percpu:             5248 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: HardwareCorrupted:     0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: AnonHugePages:         0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: ShmemHugePages:        0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: ShmemPmdMapped:        0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: FileHugePages:         0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: FilePmdMapped:         0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Unaccepted:            0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: HugePages_Total:       0
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: HugePages_Free:        0
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: HugePages_Rsvd:        0
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: HugePages_Surp:        0
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Hugepagesize:       2048 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: Hugetlb:               0 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: DirectMap4k:      264044 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: DirectMap2M:     6027264 kB
Aug 28 23:45:47.939311 np0000043170 memory_tracker.sh[69560]: DirectMap1G:     4194304 kB
Aug 28 23:45:47.940546 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      43889    6.0          494256          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      66356    1.9          158420      66355   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      66357    1.9          158020      66355   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      68333    1.7          144000          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      46916    1.7          142580      46914   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      46915    1.7          141496      46914   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      17517    1.6          137436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      67066    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 23:45:47.952787 np0000043170 memory_tracker.sh[69564]:      43127    1.4          115852          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      10886    0.4           40576      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      69377    0.4           39704      69376   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      69379    0.3           31904      69376   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      16463    0.3           31632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      45681    0.3           28376          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043170 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043170=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      39790    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:       2434    0.3           26312       2433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:       2209    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:       1256    0.2           19676          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      69376    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      66355    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 23:45:47.953469 np0000043170 memory_tracker.sh[69564]:      46914    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      60037    0.2           16300      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      47317    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      39826    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      33322    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:          1    0.1           14196          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      35440    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      60036    0.1           13700      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:      10884    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:        497    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:       4649    0.1           12492       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:       4654    0.1           12308       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640.summary.2026-08-28-233640
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:       1090    0.1           11748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 23:45:47.953853 np0000043170 memory_tracker.sh[69564]:       2437    0.1           11348       2435   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:      67804    0.1           10672          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:      67475    0.1            9780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:        787    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:      60031    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:        572    0.1            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:      42253    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:45:47.954105 np0000043170 memory_tracker.sh[69564]:      67474    0.1            9068          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:       2214    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:        499    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:      33096    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:      66869    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:      67547    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:        412    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:       2398    0.0            7184       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:       2432    0.0            6904       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:45:47.954268 np0000043170 memory_tracker.sh[69564]:      14877    0.0            6000          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:        555    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      69378    0.0            4540        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      69380    0.0            4540        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      69381    0.0            4348        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      69563    0.0            4336      44537   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      44537    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 23:45:47.954402 np0000043170 memory_tracker.sh[69564]:      45035    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
