Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:35:43.025394 np0000042525 memory_tracker.sh[74643]:        849    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 03:35:43.025394 np0000042525 memory_tracker.sh[74643]:      60107    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 03:35:43.025394 np0000042525 memory_tracker.sh[74643]:      42402    0.1            9324       2584   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:        539    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:      67650    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:        864    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:      66975    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:        481    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:       2364    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:      33294    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:      74356    0.0            7616      74353   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:        392    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:       2545    0.0            7212       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 03:35:43.025649 np0000042525 memory_tracker.sh[74643]:       2579    0.0            6912       2578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:      15025    0.0            6064          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:      74642    0.0            4344      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:      44633    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:      45112    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:      67254    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:      17543    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:       1334    0.0            3336       1333   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 03:35:43.025844 np0000042525 memory_tracker.sh[74643]:       5529    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      33408    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      74643    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      72338    0.0            2032       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      69477    0.0            2028      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      47006    0.0            1976      42402   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       2578    0.0            1916       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3' && sleep 0
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 03:35:43.026023 np0000042525 memory_tracker.sh[74643]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 03:35:43.026237 np0000042525 memory_tracker.sh[74643]:      35594    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 03:35:43.026237 np0000042525 memory_tracker.sh[74643]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 03:35:43.026237 np0000042525 memory_tracker.sh[74643]:      11886    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 03:35:43.026237 np0000042525 memory_tracker.sh[74643]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:35:43.026237 np0000042525 memory_tracker.sh[74643]:      33409    0.0            1296      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:35:43.026311 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:35:43.086475 np0000042525 memory_tracker.sh[74651]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67172)]=902284KB
Aug 21 03:35:43.093639 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:36:03.098154 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:36:03.099322 np0000042525 memory_tracker.sh[82013]: Fri Aug 21 03:36:03 UTC 2026
Aug 21 03:36:03.099390 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:03.099390 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 2374780
Aug 21 03:36:03.099390 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: MemTotal:        8129356 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: MemFree:          151064 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: MemAvailable:    2374056 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Buffers:          175180 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Cached:          2072032 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: SwapCached:            0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Active:          5535024 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Inactive:        1520888 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Active(anon):    4860732 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Inactive(anon):   125964 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Active(file):     674292 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Inactive(file):  1394924 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Unevictable:      144780 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Mlocked:          143580 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: SwapTotal:       8388604 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: SwapFree:        8388080 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Zswap:               308 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Zswapped:             68 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Dirty:            105624 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Writeback:             0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: AnonPages:       4953400 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Mapped:           226076 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Shmem:            158112 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: KReclaimable:     463328 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Slab:             590140 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: SReclaimable:     463328 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: SUnreclaim:       126812 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: KernelStack:       13296 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: PageTables:        26696 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: SecPageTables:         0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: NFS_Unstable:          0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Bounce:                0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: WritebackTmp:          0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: CommitLimit:    12453280 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Committed_AS:   10101084 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: VmallocTotal:   13743895347199 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: VmallocUsed:       31612 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: VmallocChunk:          0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Percpu:             5248 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: HardwareCorrupted:     0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: AnonHugePages:         0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: ShmemHugePages:        0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: ShmemPmdMapped:        0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: FileHugePages:         0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: FilePmdMapped:         0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Unaccepted:            0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: HugePages_Total:       0
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: HugePages_Free:        0
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: HugePages_Rsvd:        0
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: HugePages_Surp:        0
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Hugepagesize:       2048 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: Hugetlb:               0 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: DirectMap4k:      278380 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: DirectMap2M:     8110080 kB
Aug 21 03:36:03.100026 np0000042525 memory_tracker.sh[82014]: DirectMap1G:     2097152 kB
Aug 21 03:36:03.100694 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      43990    8.9          729432          1   00:00:20      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      69493    2.6          218696      69491   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      69492    2.5          210152      69491   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      71205    2.2          181716      70921   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      77339    2.1          174588          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      71375    2.1          171568      69975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      71387    2.0          166952      70444   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      66471    1.9          161004      66469   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      66470    1.9          160028      66469   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 21 03:36:03.112529 np0000042525 memory_tracker.sh[82018]:      80287    1.9          157324      79605   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      78302    1.8          146772      78292   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      78303    1.8          146632      78292   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      80362    1.7          145084      80361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      80363    1.7          145004      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      79605    1.7          144032          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      47057    1.7          142212      47055   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      47056    1.7          141644      47055   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      17658    1.7          139080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      74983    1.7          138388          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 03:36:03.112867 np0000042525 memory_tracker.sh[82018]:      69846    1.6          137488      68439   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      78988    1.6          136276          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      74354    1.6          132928      74353   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      74355    1.6          132720      74353   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 21 03:36:03.113089 np0000042525 memory_tracker.sh[82018]:      77417    1.4          119760      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
