
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22876 14048 ?        Ss   12:41:14 00:00:17 /sbin/init nofb
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=2, n_bytes=172, idle_age=12, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=1, n_bytes=70, idle_age=15, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=7, n_bytes=830, idle_age=12, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x33c155b2, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5a59c423, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x5a59c423, duration=16.976s, table=13, n_packets=5, n_bytes=210, idle_age=0, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xe3e3b459, duration=16.977s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xe3e3b459, duration=16.977s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe3e3b459, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xe3e3b459, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xeee2ce10, duration=16.977s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,metadata=0x1,dl_dst=e2:74:94:e4:07:1d actions=resubmit(,14)
 cookie=0xeee2ce10, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,metadata=0x3,dl_dst=e2:74:94:e4:07:1d actions=resubmit(,14)
 cookie=0xf09ff18c, duration=16.968s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x2ef16d44, duration=16.968s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf09ff18c, duration=16.968s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7390693d, duration=16.968s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x2ef16d44, duration=16.968s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7390693d, duration=16.968s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xbc920dce, duration=14.934s, table=13, n_packets=0, n_bytes=0, idle_age=14, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xbc920dce, duration=14.934s, table=13, n_packets=0, n_bytes=0, idle_age=14, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x6c8bcfc0, duration=16.978s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x6c8bcfc0, duration=16.976s, table=13, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xb4c37e4, duration=16.969s, table=13, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x756ef070, duration=16.978s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x756ef070, duration=16.978s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x756ef070, duration=16.976s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x756ef070, duration=16.976s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe15931d, duration=16.977s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe15931d, duration=16.977s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe15931d, duration=16.976s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfe15931d, duration=16.976s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x66c7b386, duration=16.978s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x66c7b386, duration=16.978s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x66c7b386, duration=16.976s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x66c7b386, duration=16.976s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa580bd42, duration=16.977s, table=14, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xa580bd42, duration=16.976s, table=14, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x3b53b9e1, duration=16.968s, table=14, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x49b6fd74, duration=16.978s, table=15, n_packets=0, n_bytes=0, idle_age=16, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x49b6fd74, duration=16.976s, table=15, n_packets=15, n_bytes=1282, idle_age=0, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x2bdd6cb8, duration=16.969s, table=15, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xea008596, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xea008596, duration=16.976s, table=16, n_packets=15, n_bytes=1282, idle_age=0, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xd6edcb65, duration=16.968s, table=16, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.978s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.977s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x256df436, duration=16.976s, table=16, n_packets=0, n_bytes=0, idle_age=16, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfc0e67bd, duration=16.977s, table=17, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xfc0e67bd, duration=16.976s, table=17, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x6b341083, duration=16.969s, table=17, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x5c762427, duration=14.934s, table=18, n_packets=0, n_bytes=0, idle_age=14, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.8b.fe.1e.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.fc.6b.20.32.db.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xc84aab6a, duration=16.977s, table=18, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xc84aab6a, duration=16.976s, table=18, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xeb1f6555, duration=16.968s, table=18, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x4988f0a0, duration=14.934s, table=19, n_packets=0, n_bytes=0, idle_age=14, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:8b:fe:1e->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe8b:fe1e->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb1a672d1, duration=16.977s, table=19, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xb1a672d1, duration=16.976s, table=19, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x219c1ab1, duration=16.969s, table=19, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe72664ef, duration=16.977s, table=20, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xe72664ef, duration=16.976s, table=20, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xb9fce2c0, duration=16.968s, table=20, n_packets=1, n_bytes=70, idle_age=15, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xb292ab37, duration=16.969s, table=21, n_packets=1, n_bytes=70, idle_age=15, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xb292ab37, duration=16.969s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x75d45083, duration=16.968s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffedc6abf->xxreg1,set_field:fa:16:3e:dc:6a:bf->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe9a7c27d, duration=16.968s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe7b1b0e->xxreg1,set_field:fa:16:3e:7b:1b:0e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6d7e856, duration=14.934s, table=21, n_packets=0, n_bytes=0, idle_age=14, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe8bfe1e->xxreg1,set_field:fa:16:3e:8b:fe:1e->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfe6ddd6, duration=14.934s, table=21, n_packets=0, n_bytes=0, idle_age=14, priority=194,ipv6,metadata=0x2,ipv6_dst=fdfc:6b20:32db::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdfc6b2032db00000000000000000001->xxreg1,set_field:fa:16:3e:8b:fe:1e->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x180609f1, duration=13.695s, table=21, n_packets=0, n_bytes=0, idle_age=13, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000029->xxreg1,set_field:fa:16:3e:7b:1b:0e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbe8a5426, duration=16.968s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:dc:6a:bf->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3f1eb871, duration=16.968s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805a80000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:7b:1b:0e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x313de93b, duration=16.968s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805a80000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:7b:1b:0e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xad079f18, duration=13.695s, table=21, n_packets=0, n_bytes=0, idle_age=13, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000029->xxreg1,set_field:fa:16:3e:7b:1b:0e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe4cd6545, duration=16.977s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xe4cd6545, duration=16.976s, table=21, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xf47cad8d, duration=16.969s, table=21, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=drop
 cookie=0xd9547532, duration=16.968s, table=22, n_packets=0, n_bytes=0, idle_age=16, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x2e1fe9cb, duration=16.978s, table=22, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x2e1fe9cb, duration=16.976s, table=22, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xf8e236e2, duration=16.968s, table=22, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=drop
 cookie=0x653a008b, duration=16.978s, table=23, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x653a008b, duration=16.976s, table=23, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x1ec6f7bd, duration=16.969s, table=23, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xc62acef8, duration=16.968s, table=24, n_packets=0, n_bytes=0, idle_age=16, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xf8cbf736, duration=16.977s, table=24, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xf8cbf736, duration=16.976s, table=24, n_packets=15, n_bytes=1282, idle_age=0, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x93d91601, duration=16.969s, table=24, n_packets=0, n_bytes=0, idle_age=16, priority=0,metadata=0x2 actions=drop
 cookie=0x39fc6e97, duration=16.969s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x39fc6e97, duration=16.968s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xdfdbfc38, duration=16.968s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.168 actions=drop
 cookie=0x7e2d354e, duration=16.969s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:9a:a6:0a->eth_dst,resubmit(,26)
 cookie=0xcd9aacd5, duration=16.969s, table=25, n_packets=0, n_bytes=0, idle_age=16, priority=100,reg0=0xac1805a8,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:7b:1b:0e->eth_dst,resubmit(,26)
 cookie=0xa0d8ef25, duration=14.934s, table=25, n_packets=0, n_bytes=0, idle_age=14, priority=100,reg0=0xfdfc6b20,reg1=0x32db0000,reg2=0xf8163eff,reg3=0xfe9aa60a,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:9a:a6:0a->eth_dst,resubmit(,26)
