Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:33:51.577891 np0000039352 memory_tracker.sh[75621]:      50707    1.7          144172      50705   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 01:33:51.577891 np0000039352 memory_tracker.sh[75621]:      50706    1.7          143216      50705   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 01:33:51.577891 np0000039352 memory_tracker.sh[75621]:      17697    1.5          129804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 01:33:51.577891 np0000039352 memory_tracker.sh[75621]:      46881    1.5          124832          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 01:33:51.577891 np0000039352 memory_tracker.sh[75621]:      75339    1.4          116632          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 01:33:51.577891 np0000039352 memory_tracker.sh[75621]:      73716    1.0           81424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      73787    0.8           68792      73716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      72953    0.7           61520          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      71504    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      71974    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      72445    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      71917    0.5           47860      71504   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      71918    0.5           47860      71504   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      72378    0.5           46104      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:33:51.578237 np0000039352 memory_tracker.sh[75621]:      72387    0.5           46104      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      72834    0.5           43004      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      72836    0.5           43004      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      16651    0.4           36240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      49383    0.3           28292          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039352=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:       2407    0.3           26588       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:       2185    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:       1298    0.2           20536          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      74617    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      50705    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 01:33:51.578385 np0000039352 memory_tracker.sh[75621]:      37214    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      43623    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      39240    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:          1    0.1           14076          0   00:00:12        1 -                         /sbin/init nofb
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      11033    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      73215    0.1           12648      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:       4652    0.1           12380       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:       4657    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647.summary.2026-07-11-012647
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:       2410    0.1           11348       2408   00:00:04        1 do_wait                   bash ./stack.sh
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:        839    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:        530    0.1            9664          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      73209    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      46052    0.1            9312       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 01:33:51.578570 np0000039352 memory_tracker.sh[75621]:      73216    0.1            8956      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:      35332    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:      35405    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:       1131    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:      35181    0.1            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:       2190    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 01:33:51.578768 np0000039352 memory_tracker.sh[75621]:      36984    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:      75135    0.0            7796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:      35526    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:        388    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:       2371    0.0            7200       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:      75564    0.0            6940       2410   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:      75565    0.0            6592      75564   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:      15035    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:        515    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 01:33:51.578893 np0000039352 memory_tracker.sh[75621]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      71040    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      75487    0.0            4580        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      75515    0.0            4564        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      71066    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      75620    0.0            4372      48283   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      48283    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      48762    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      75425    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:        697    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:      17582    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 01:33:51.579026 np0000039352 memory_tracker.sh[75621]:        696    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:       5385    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      37098    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      75621    0.0            2228      48283   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      75052    0.0            2036       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      69363    0.0            2032      48762   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      50005    0.0            1972      46052   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      17783    0.0            1964      17707   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 01:33:51.579200 np0000039352 memory_tracker.sh[75621]:      17787    0.0            1916      17707   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3' && sleep 0
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      39239    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      17707    0.0            1808      17697   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      17784    0.0            1568      17783   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      37099    0.0            1304      37098   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75566    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 01:33:51.579382 np0000039352 memory_tracker.sh[75621]:      75567    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
