Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      88776    0.0            4396      44406   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      44406    0.0            3428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      17349    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      67032    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      44887    0.0            3348          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:       5343    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        987    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      33117    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      88777    0.0            2228      44406   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87411    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87696    0.0            2032      44887   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      17550    0.0            1932      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87380    0.0            1920      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8bxtgt8e
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87242    0.0            1916      87241   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbyazuloslmeusstsosdupdoumqiarho ; /usr/bin/python3
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87374    0.0            1916      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfeycno76
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87376    0.0            1916      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbvoiig99
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      17554    0.0            1912      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87240    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lbyazuloslmeusstsosdupdoumqiarho ; /usr/bin/python3' && sleep 0
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      87378    0.0            1912      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprs45m5ky
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      35363    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      17474    0.0            1756      17464   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      11693    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      17551    0.0            1532      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:33:55.625690 np0000044226 memory_tracker.sh[88777]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:33:55.626114 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:33:55.732072 np0000044226 memory_tracker.sh[88780]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66950)]=905392KB
Sep 09 02:33:55.743179 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:34:15.752784 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:34:15.753846 np0000044226 memory_tracker.sh[89078]: Wed Sep  9 02:34:15 UTC 2026
Sep 09 02:34:15.754269 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:34:15.754269 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 612188
Sep 09 02:34:15.754269 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: MemTotal:        8129364 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: MemFree:          249860 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: MemAvailable:     612004 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Buffers:           17324 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Cached:           385336 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: SwapCached:        11404 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Active:          3599700 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Inactive:        3188552 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Active(anon):    3452388 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Inactive(anon):  2971844 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Active(file):     147312 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Inactive(file):   216708 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Unevictable:      148652 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Mlocked:          147452 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: SwapTotal:       8388604 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: SwapFree:        7628196 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Zswap:            225844 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Zswapped:         726256 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Dirty:             10820 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Writeback:             0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: AnonPages:       6524732 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Mapped:           201708 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Shmem:             18760 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: KReclaimable:     328156 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Slab:             484996 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: SReclaimable:     328156 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: SUnreclaim:       156840 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: KernelStack:       20080 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: PageTables:        36332 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: SecPageTables:         0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: NFS_Unstable:          0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Bounce:                0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: WritebackTmp:          0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: CommitLimit:    12453284 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Committed_AS:   15953616 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: VmallocTotal:   13743895347199 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: VmallocUsed:       38640 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: VmallocChunk:          0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Percpu:             5376 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: HardwareCorrupted:     0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: AnonHugePages:    571392 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: ShmemHugePages:        0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: ShmemPmdMapped:        0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: FileHugePages:         0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: FilePmdMapped:         0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Unaccepted:            0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: HugePages_Total:       0
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: HugePages_Free:        0
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: HugePages_Rsvd:        0
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: HugePages_Surp:        0
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Hugepagesize:       2048 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: Hugetlb:               0 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: DirectMap4k:      268140 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: DirectMap2M:     8120320 kB
Sep 09 02:34:15.755200 np0000044226 memory_tracker.sh[89079]: DirectMap1G:     2097152 kB
Sep 09 02:34:15.757922 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:34:15.777292 np0000044226 memory_tracker.sh[89081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:34:15.777292 np0000044226 memory_tracker.sh[89081]:      43762    8.3          679612          1   00:00:40      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 02:34:15.777292 np0000044226 memory_tracker.sh[89081]:      88702    4.5          371436          1   00:00:19       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 88d2f95a-2a7a-42b1-988f-694328a519d5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=88d2f95a-2a7a-42b1-988f-694328a519d5,uuid=88d2f95a-2a7a-42b1-988f-694328a519d5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/88d2f95a-2a7a-42b1-988f-694328a519d5/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-e6efaf74-c872-4a58-a765-f640ccb9e9ed","bootindex":1,"write-cache":"on","serial":"e6efaf74-c872-4a58-a765-f640ccb9e9ed"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-538281c0-0889-4b74-b38b-b2a3aa2234d6","write-cache":"on","serial":"538281c0-0889-4b74-b38b-b2a3aa2234d6"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2fcc65a5-a01c-4f35-8dda-e07b51f2e558","write-cache":"on","serial":"2fcc65a5-a01c-4f35-8dda-e07b51f2e558"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:5f:7b","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:b4:01:d5","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:eb:a4:30","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e2:e7:66","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"46","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:73:29:86","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:72:3f:d8","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:b3:db:d5","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
