Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:       2114    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:      33062    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:      59889    0.0            8040      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:      59890    0.0            8040      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:      31674    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:        414    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:      30949    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:       2300    0.0            7192       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:       2334    0.0            6944       2333   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:      14990    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 02:51:47.805384 np0000042877 memory_tracker.sh[60529]:        551    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:      60528    0.0            4352      44405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:      44405    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:      44903    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:      17507    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:        911    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:      31746    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:       1055    0.0            3332       1054   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:       5455    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:        947    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 02:51:47.805529 np0000042877 memory_tracker.sh[60529]:      33172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      60529    0.0            2224      44405   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:        957    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      52276    0.0            2028       5455   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      53761    0.0            2028      44903   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      17708    0.0            1984      17632   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      46116    0.0            1976      42179   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      56753    0.0            1976      55196   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:       2335    0.0            1924       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      17712    0.0            1920      17632   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:       2337    0.0            1912       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:       2333    0.0            1908       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3' && sleep 0
Aug 26 02:51:47.805688 np0000042877 memory_tracker.sh[60529]:      17632    0.0            1804      17622   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 02:51:47.805865 np0000042877 memory_tracker.sh[60529]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 02:51:47.805865 np0000042877 memory_tracker.sh[60529]:      17709    0.0            1572      17708   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:51:47.805865 np0000042877 memory_tracker.sh[60529]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:51:47.805903 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:47.805903 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:52:07.812178 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:52:07.812977 np0000042877 memory_tracker.sh[62881]: Wed Aug 26 02:52:07 UTC 2026
Aug 26 02:52:07.813124 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:07.813124 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 5764212
Aug 26 02:52:07.813124 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: MemTotal:        8129360 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: MemFree:          206900 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: MemAvailable:    5763712 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Buffers:          187384 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Cached:          5327072 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: SwapCached:            0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Active:          1813000 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Inactive:        5137816 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Active(anon):    1485164 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Inactive(anon):   125996 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Active(file):     327836 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Inactive(file):  5011820 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Unevictable:      143596 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Mlocked:          142396 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: SwapTotal:       8388604 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: SwapFree:        8388336 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Zswap:               308 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Zswapped:             68 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Dirty:             11848 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Writeback:            48 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: AnonPages:       1580000 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Mapped:           200276 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Shmem:            154892 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: KReclaimable:     526708 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Slab:             659396 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: SReclaimable:     526708 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: SUnreclaim:       132688 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: KernelStack:        8736 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: PageTables:        11116 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: SecPageTables:         0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: NFS_Unstable:          0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Bounce:                0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: WritebackTmp:          0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: CommitLimit:    12453284 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Committed_AS:    3386280 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: VmallocTotal:   13743895347199 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: VmallocUsed:       29668 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: VmallocChunk:          0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Percpu:             5056 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: HardwareCorrupted:     0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: AnonHugePages:         0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: ShmemHugePages:        0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: ShmemPmdMapped:        0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: FileHugePages:         0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: FilePmdMapped:         0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Unaccepted:            0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: HugePages_Total:       0
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: HugePages_Free:        0
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: HugePages_Rsvd:        0
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: HugePages_Surp:        0
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Hugepagesize:       2048 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: Hugetlb:               0 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: DirectMap4k:      255852 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: DirectMap2M:     8132608 kB
Aug 26 02:52:07.813915 np0000042877 memory_tracker.sh[62882]: DirectMap1G:     2097152 kB
Aug 26 02:52:07.815935 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      43762    5.6          462536          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      62430    2.3          187568      62291   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      62462    2.3          187148      62395   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      62465    2.2          186832       2339   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      46827    1.7          142380      46826   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      46828    1.7          141492      46826   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      17622    1.6          133996          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 02:52:07.825833 np0000042877 memory_tracker.sh[62884]:      31002    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      43010    1.4          116164          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      10926    0.4           40572      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      16582    0.3           28804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      45549    0.3           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      39715    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:       2336    0.3           26720       2335   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:       2109    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:       1208    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      46826    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      59889    0.1           16088      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:52:07.826540 np0000042877 memory_tracker.sh[62884]:      47229    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      39750    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      33289    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      59890    0.1           15004      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:          1    0.1           14032          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      10924    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:        491    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:       4723    0.1           12372       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517
