Aug 24 11:26:32.278998 np0000042628 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:32.287420 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:32.287932 np0000042628 memory_tracker.sh[44179]: Mon Aug 24 11:26:32 UTC 2026
Aug 24 11:26:32.288063 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:32.343034 np0000042628 memory_tracker.sh[44183]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901132KB
Aug 24 11:26:32.348655 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:26:52.353886 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:52.354865 np0000042628 memory_tracker.sh[47777]: Mon Aug 24 11:26:52 UTC 2026
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6238816
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemTotal:        8129360 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemFree:          188928 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemAvailable:    6238816 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Buffers:          180596 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Cached:          5818848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapCached:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active:          1242272 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive:        5688628 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(anon):     980100 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(anon):   126072 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(file):     262172 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(file):  5562556 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unevictable:      143600 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mlocked:          142400 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapTotal:       8388604 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapFree:        8388080 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswap:               308 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswapped:             68 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Dirty:            140240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Writeback:             0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonPages:       1075132 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mapped:           185352 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Shmem:            154848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Slab:             656864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SUnreclaim:       122152 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KernelStack:        8640 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: PageTables:        10240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SecPageTables:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: NFS_Unstable:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Bounce:                0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: WritebackTmp:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: CommitLimit:    12453284 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Committed_AS:    2879420 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocUsed:       33524 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocChunk:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Percpu:             4864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HardwareCorrupted:     0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemHugePages:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemPmdMapped:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FileHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FilePmdMapped:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unaccepted:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Total:       0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Free:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Rsvd:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Surp:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugepagesize:       2048 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugetlb:               0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap4k:      272236 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap2M:     7067648 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap1G:     3145728 kB
Aug 24 11:26:52.356642 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      76966    1.4          119660      75324   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      76968    1.4          119592      75324   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      75247    1.4          118900      73328   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      75245    1.4          118868      73328   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      76949    1.4          118284      75835   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      66723    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      76951    1.4          117380      75835   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 11:29:12.690272 np0000042628 memory_tracker.sh[85431]:      69714    1.4          117072          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp712nuhf8/privsep.sock
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      72050    1.4          116784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp79j1j070/privsep.sock
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      42770    1.4          116236          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      71218    1.3          109544      71216   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      71217    1.3          109420      71216   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      85408    1.0           86764      85364   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      16319    0.8           71640          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      10743    0.4           40564      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      77000    0.4           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:29:12.690418 np0000042628 memory_tracker.sh[85431]:      85364    0.3           31256       2302   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      45304    0.3           28120          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000042628 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042628=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:       2299    0.3           27464       2298   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:       2073    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:       1190    0.2           20592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      79880    0.2           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      73911    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      71216    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      69034    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      66022    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      77802    0.2           19512          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      46552    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:29:12.690550 np0000042628 memory_tracker.sh[85431]:      59660    0.2           17376      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      46955    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      59659    0.2           16852      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      33032    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      39503    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      10741    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:      67464    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:        487    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:       4514    0.1           12376       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:       4519    0.1           12340       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243.summary.2026-08-24-112243
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:       2302    0.1           11600       2300   00:00:05        1 do_wait                   bash ./stack.sh
Aug 24 11:29:12.690714 np0000042628 memory_tracker.sh[85431]:       1050    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:      67126    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:      67125    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:        752    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:      59654    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:        538    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:      67198    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 11:29:12.690911 np0000042628 memory_tracker.sh[85431]:        994    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:      66526    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:       2078    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:      32805    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:      73914    0.0            7752      73911   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:        398    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:       2263    0.0            7196       2253   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:       2297    0.0            6936       2296   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ypthazxdbkrfltffffvgirnatfocuopq ; /usr/bin/python3
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:      14733    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:        521    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:        478    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:29:12.691036 np0000042628 memory_tracker.sh[85431]:      85430    0.0            4388      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:      44164    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:      44645    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:      66805    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:        878    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:        675    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:      17261    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:       1051    0.0            3336       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:       5247    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:        890    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:      32916    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:      85431    0.0            2228      44164   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:29:12.691192 np0000042628 memory_tracker.sh[85431]:        907    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:        906    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      79801    0.0            2032       5247   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      81172    0.0            2032      44645   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      17462    0.0            1984      17386   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      17466    0.0            1920      17386   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:       2298    0.0            1916       2297   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ypthazxdbkrfltffffvgirnatfocuopq ; /usr/bin/python3
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:       2300    0.0            1916       2299   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      35119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:       2296    0.0            1912       2263   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ypthazxdbkrfltffffvgirnatfocuopq ; /usr/bin/python3' && sleep 0
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      17386    0.0            1804      17376   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      17463    0.0            1572      17462   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:29:12.691398 np0000042628 memory_tracker.sh[85431]:      32917    0.0            1300      32916   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:29:12.691562 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:29:12.691562 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:29:32.695752 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:29:32.696437 np0000042628 memory_tracker.sh[86134]: Mon Aug 24 11:29:32 UTC 2026
Aug 24 11:29:32.696593 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:29:32.696593 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 2193764
Aug 24 11:29:32.696593 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: MemTotal:        8129360 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: MemFree:          154832 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: MemAvailable:    2193512 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Buffers:          175172 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Cached:          1890136 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: SwapCached:           16 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Active:          5582160 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Inactive:        1387536 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Active(anon):    4959412 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Inactive(anon):   122968 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Active(file):     622748 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Inactive(file):  1264568 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Unevictable:      144776 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: Mlocked:          143576 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: SwapTotal:       8388604 kB
Aug 24 11:29:32.697288 np0000042628 memory_tracker.sh[86135]: SwapFree:        8388080 kB
