Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:02:25.654550 np0000038560 memory_tracker.sh[85948]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:02:25.654550 np0000038560 memory_tracker.sh[85948]:       2241    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:02:25.654550 np0000038560 memory_tracker.sh[85948]:      73974    0.2           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:02:25.654550 np0000038560 memory_tracker.sh[85948]:      79894    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:       1352    0.2           19696          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      66087    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      71279    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      69095    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      77767    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      46706    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      47111    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      59781    0.2           17636      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      59779    0.1           16092      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      39674    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      35291    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:      10900    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:02:25.654706 np0000038560 memory_tracker.sh[85948]:        505    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:02:25.654921 np0000038560 memory_tracker.sh[85948]:      67525    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:02:25.654921 np0000038560 memory_tracker.sh[85948]:       4674    0.1           12468       2462   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-185541
Jul 01 19:02:25.654921 np0000038560 memory_tracker.sh[85948]:       4679    0.1           12404       2462   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-185541.summary.2026-07-01-185541
Jul 01 19:02:25.654921 np0000038560 memory_tracker.sh[85948]:       2462    0.1           11604       2460   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 01 19:02:25.654921 np0000038560 memory_tracker.sh[85948]:       1209    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:02:25.654921 np0000038560 memory_tracker.sh[85948]:      67195    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:      67194    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:        563    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:      59775    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:      67267    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:       1181    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:        506    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:02:25.655020 np0000038560 memory_tracker.sh[85948]:      66593    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:       2246    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      32986    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      73977    0.0            7688      73974   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:        402    0.0            7600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:       2423    0.0            7240       2413   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:       2457    0.0            6908       2456   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      14893    0.0            6696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:        546    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      85947    0.0            4380      44329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      44329    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      44808    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:      17410    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:02:25.655137 np0000038560 memory_tracker.sh[85948]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:        987    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:      66876    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:       1210    0.0            3332       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:       5406    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:      33100    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:      85948    0.0            2184      44329   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:       1014    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:      85440    0.0            2036      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:02:25.655312 np0000038560 memory_tracker.sh[85948]:      80176    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      17611    0.0            1984      17535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:       2458    0.0            1920       2457   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:       2460    0.0            1916       2459   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      17615    0.0            1916      17535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:       2456    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3' && sleep 0
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      17535    0.0            1800      17525   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      35290    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      11754    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      17612    0.0            1572      17611   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:02:25.655475 np0000038560 memory_tracker.sh[85948]:      33101    0.0            1300      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:02:25.655596 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:02:25.655596 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 19:03:05.664903 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 19:03:05.665919 np0000038560 memory_tracker.sh[87347]: Wed Jul  1 19:03:05 UTC 2026
Jul 01 19:03:05.666169 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:05.666169 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 1559464
Jul 01 19:03:05.666169 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: MemTotal:        8129356 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: MemFree:          154044 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: MemAvailable:    1558992 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Buffers:          113856 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Cached:          1322576 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: SwapCached:            8 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Active:          5173252 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Inactive:        1732024 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Active(anon):    4689412 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Inactive(anon):   899692 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Active(file):     483840 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Inactive(file):   832332 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Unevictable:      146900 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Mlocked:          145700 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: SwapTotal:       8388604 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: SwapFree:        8330144 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Zswap:              1080 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Zswapped:          58088 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Dirty:             21900 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Writeback:             0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: AnonPages:       5615844 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Mapped:           248412 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Shmem:            100392 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: KReclaimable:     402424 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Slab:             547516 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: SReclaimable:     402424 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: SUnreclaim:       145092 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: KernelStack:       15916 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: PageTables:        28936 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: SecPageTables:         0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: NFS_Unstable:          0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Bounce:                0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: WritebackTmp:          0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: CommitLimit:    12453280 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Committed_AS:   11524152 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: VmallocTotal:   13743895347199 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: VmallocUsed:       38264 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: VmallocChunk:          0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Percpu:             5344 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: HardwareCorrupted:     0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: AnonHugePages:         0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: ShmemHugePages:        0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: ShmemPmdMapped:        0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: FileHugePages:         0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: FilePmdMapped:         0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Unaccepted:            0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: HugePages_Total:       0
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: HugePages_Free:        0
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: HugePages_Rsvd:        0
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: HugePages_Surp:        0
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Hugepagesize:       2048 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: Hugetlb:               0 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: DirectMap4k:      298860 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: DirectMap2M:     8089600 kB
Jul 01 19:03:05.666870 np0000038560 memory_tracker.sh[87348]: DirectMap1G:     2097152 kB
Jul 01 19:03:05.667740 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:05.690259 np0000038560 memory_tracker.sh[87350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
