Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:      71092    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:      75803    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:      75802    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:      73261    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:        840    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:51:26.120634 np0000040439 memory_tracker.sh[94844]:        536    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:      75881    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:       1129    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:      75185    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:       2187    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:      36900    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:      82683    0.0            7760      82671   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:        390    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:       2368    0.0            7196       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:       2402    0.0            6904       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3
Jul 28 06:51:26.120787 np0000040439 memory_tracker.sh[94844]:      14999    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:        520    0.0            5952          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:      94843    0.0            4396      48239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:      71118    0.0            4392          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:      48239    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:      48718    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:        965    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:        692    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:      75471    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:      17546    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:51:26.120961 np0000040439 memory_tracker.sh[94844]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:       5381    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:        980    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      37014    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      94844    0.0            2228      48239   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      90069    0.0            2028      48718   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      81020    0.0            2024       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      17747    0.0            1960      17671   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      39204    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:51:26.121158 np0000040439 memory_tracker.sh[94844]:      17751    0.0            1916      17671   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:51:26.121373 np0000040439 memory_tracker.sh[94844]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3' && sleep 0
Jul 28 06:51:26.121373 np0000040439 memory_tracker.sh[94844]:      17671    0.0            1804      17661   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:51:26.121373 np0000040439 memory_tracker.sh[94844]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:51:26.121373 np0000040439 memory_tracker.sh[94844]:      17748    0.0            1572      17747   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:51:26.121373 np0000040439 memory_tracker.sh[94844]:      37015    0.0            1300      37014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:51:26.121453 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:51:26.121453 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:51:46.125509 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:51:46.126105 np0000040439 memory_tracker.sh[95240]: Tue Jul 28 06:51:46 UTC 2026
Jul 28 06:51:46.126439 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:51:46.126620 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 1795940
Jul 28 06:51:46.126620 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: MemTotal:        8129360 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: MemFree:          179292 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: MemAvailable:    1795436 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Buffers:          195332 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Cached:          1462428 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: SwapCached:           16 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Active:          6108128 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Inactive:         868124 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Active(anon):    5370660 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Inactive(anon):   125872 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Active(file):     737468 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Inactive(file):   742252 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Unevictable:      144752 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Mlocked:          143552 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: SwapTotal:       8388604 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: SwapFree:        8388080 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Zswap:               336 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Zswapped:             68 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Dirty:             10100 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Writeback:            12 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: AnonPages:       5463120 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Mapped:           235780 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Shmem:            158152 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: KReclaimable:     445976 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Slab:             579664 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: SReclaimable:     445976 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: SUnreclaim:       133688 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: KernelStack:       15376 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: PageTables:        29704 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: SecPageTables:         0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: NFS_Unstable:          0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Bounce:                0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: WritebackTmp:          0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: CommitLimit:    12453284 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Committed_AS:   11462436 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: VmallocTotal:   13743895347199 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: VmallocUsed:       36076 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: VmallocChunk:          0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Percpu:             5440 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: HardwareCorrupted:     0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: AnonHugePages:         0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: ShmemHugePages:        0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: ShmemPmdMapped:        0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: FileHugePages:         0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: FilePmdMapped:         0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Unaccepted:            0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: HugePages_Total:       0
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: HugePages_Free:        0
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: HugePages_Rsvd:        0
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: HugePages_Surp:        0
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Hugepagesize:       2048 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: Hugetlb:               0 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: DirectMap4k:      278380 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: DirectMap2M:     8110080 kB
Jul 28 06:51:46.127295 np0000040439 memory_tracker.sh[95241]: DirectMap1G:     2097152 kB
Jul 28 06:51:46.128345 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      47597    9.0          738004          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      77744    2.6          216236      77743   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      77745    2.6          211780      77743   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      79637    2.2          182532      79208   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      85697    2.1          175180          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      79790    2.1          174628      78721   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      79648    2.1          172464      78242   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      74670    1.9          161660      74669   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      74671    1.9          160580      74669   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 06:51:46.140307 np0000040439 memory_tracker.sh[95243]:      89112    1.9          157852      88466   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      86662    1.8          148504      86654   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      86661    1.8          148452      86654   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      89243    1.8          147144      89241   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      89242    1.8          146884      89241   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      50617    1.7          145252      50615   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      88466    1.7          145116          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      50616    1.7          144500      50615   00:00:21        2 -                         keystoneuWSGI worker 1
Jul 28 06:51:46.140643 np0000040439 memory_tracker.sh[95243]:      83311    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
