Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:38:27.810573 np0000042352 memory_tracker.sh[84286]:      79129    2.1          174572          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 03:38:27.810573 np0000042352 memory_tracker.sh[84286]:      73171    2.1          170724      71744   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:38:27.810573 np0000042352 memory_tracker.sh[84286]:      68251    1.9          160904      68250   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 03:38:27.810573 np0000042352 memory_tracker.sh[84286]:      68252    1.9          159868      68250   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 19 03:38:27.810573 np0000042352 memory_tracker.sh[84286]:      82160    1.9          157844      81374   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:38:27.810573 np0000042352 memory_tracker.sh[84286]:      72782    1.9          154528      72213   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      80050    1.8          147564      80047   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      80049    1.8          147508      80047   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      82175    1.7          144956      82166   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      82176    1.7          144780      82166   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      81374    1.7          144160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      48764    1.7          142488      48763   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      19612    1.7          142220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      48765    1.7          141764      48763   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      76765    1.7          138448          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 03:38:27.810898 np0000042352 memory_tracker.sh[84286]:      71253    1.6          137472      70215   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      80747    1.6          136872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      76149    1.6          133100      76147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      76148    1.6          132900      76147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      79204    1.4          119644      77557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      79202    1.4          119592      77557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      77306    1.4          118764      75563   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      77292    1.4          118712      75563   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      79191    1.4          117980      78068   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      68961    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      79189    1.4          117328      78068   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 03:38:27.811104 np0000042352 memory_tracker.sh[84286]:      71683    1.4          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpesn6g4_g/privsep.sock
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      74287    1.4          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzq6bj_ow/privsep.sock
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      44984    1.4          116336          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      73442    1.3          109700      73441   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      73443    1.3          109584      73441   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      18552    0.8           70992          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      84243    0.5           43552       4520   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      12977    0.4           40552      12975   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      79242    0.4           33168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:      47516    0.3           28796          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042352=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 03:38:27.811261 np0000042352 memory_tracker.sh[84286]:        413    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:       4517    0.3           26804       4516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:       4273    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:       3329    0.2           20068          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      82166    0.2           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      71261    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      76147    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      80047    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      48763    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      73441    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      68250    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      61883    0.2           17264      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      61882    0.2           17080      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      49167    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      35261    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      41714    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:          1    0.1           14536          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 19 03:38:27.811400 np0000042352 memory_tracker.sh[84286]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:       1042    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:      69688    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:       6732    0.1           12444       4520   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:       6737    0.1           12264       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152.summary.2026-08-19-033152
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:       3165    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:       4520    0.1           11540       4518   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 03:38:27.811701 np0000042352 memory_tracker.sh[84286]:      69362    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:      69361    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:       1095    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:       1322    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:      61877    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:      69436    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:       1598    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:      68766    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 03:38:27.811889 np0000042352 memory_tracker.sh[84286]:       1045    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:       4278    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:      35023    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:      76150    0.0            7620      76147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:        428    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:       4481    0.0            7200       4471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:       4515    0.0            6904       4514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:      16966    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:       1076    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:       1036    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:      84285    0.0            4380      46379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:      46379    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:      46858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 03:38:27.812011 np0000042352 memory_tracker.sh[84286]:       1482    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:      69041    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       1228    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:      19496    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       3166    0.0            3312       3165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       7466    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       1500    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:      35134    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:      84286    0.0            2232      46379   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       1511    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:       1510    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:      74886    0.0            2032       7466   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:38:27.812168 np0000042352 memory_tracker.sh[84286]:      80219    0.0            2032      46858   00:00:00        1 hrtimer_nanosleep         sleep 20
