Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Inactive(anon):  1516704 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Active(file):     362404 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Inactive(file):   983352 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Unevictable:      147308 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Mlocked:          146108 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: SwapTotal:       8388604 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: SwapFree:        8359040 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Zswap:              2008 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Zswapped:          29052 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Dirty:             50968 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Writeback:             0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: AnonPages:       5489348 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Mapped:           247488 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Shmem:            129464 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: KReclaimable:     405628 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Slab:             544524 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: SReclaimable:     405628 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: SUnreclaim:       138896 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: KernelStack:       14592 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: PageTables:        27892 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: SecPageTables:         0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: NFS_Unstable:          0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Bounce:                0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: WritebackTmp:          0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: CommitLimit:    12453280 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Committed_AS:   10899964 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: VmallocTotal:   13743895347199 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: VmallocUsed:       37052 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: VmallocChunk:          0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Percpu:             5152 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: HardwareCorrupted:     0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: AnonHugePages:         0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: ShmemHugePages:        0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: ShmemPmdMapped:        0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: FileHugePages:         0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: FilePmdMapped:         0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Unaccepted:            0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: HugePages_Total:       0
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: HugePages_Free:        0
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: HugePages_Rsvd:        0
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: HugePages_Surp:        0
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Hugepagesize:       2048 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: Hugetlb:               0 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: DirectMap4k:      315244 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: DirectMap2M:     8073216 kB
Aug 11 14:50:14.828807 np0000041614 memory_tracker.sh[88050]: DirectMap1G:     2097152 kB
Aug 11 14:50:14.829849 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      44353    9.6          782444          1   00:00:26      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      69833    2.9          236384      69831   00:00:23       12 -                         neutron-apiuWSGI worker 2
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      69832    2.8          228944      69831   00:00:18       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      71785    2.2          183488      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      80694    2.2          181808      79950   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      77721    2.2          180040          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      71823    2.1          174244      70786   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      71689    2.0          168004      70313   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      66816    2.0          163684      66815   00:00:03       11 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 14:50:14.843356 np0000041614 memory_tracker.sh[88052]:      66817    1.9          160784      66815   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      78643    1.8          150288      78641   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      78642    1.8          148724      78641   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      80709    1.8          147276      80702   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      80710    1.8          146992      80702   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      79950    1.7          145056          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      47381    1.7          144924      47380   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      47382    1.7          144112      47380   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      18065    1.7          139716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      70131    1.7          139288      68788   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 14:50:14.843712 np0000041614 memory_tracker.sh[88052]:      75366    1.7          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      79335    1.7          139104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      74751    1.6          133564      74749   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      74750    1.6          133560      74749   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      77799    1.5          127240      76157   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      76078    1.5          124500      74165   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      77782    1.5          122632      76668   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      77784    1.5          122268      76668   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      77803    1.4          121016      76157   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      76080    1.4          120004      74165   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      67514    1.4          119104          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      70423    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbyeutk7/privsep.sock
Aug 11 14:50:14.843868 np0000041614 memory_tracker.sh[88052]:      43566    1.4          117596          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      72880    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgl4flrnh/privsep.sock
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      72004    1.3          111516      72002   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      72003    1.3          110736      72002   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      17025    1.0           86400          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      87967    1.0           84644      87966   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_cci6rj4
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      87965    1.0           83368      87964   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptgk78lpl
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      87961    0.8           68296      87824   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      88038    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_i0meabm/privsep.sock
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      11223    0.4           40620      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:50:14.844028 np0000041614 memory_tracker.sh[88052]:      77843    0.4           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      87824    0.3           30624      87823   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      46132    0.3           28304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041614=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      87823    0.3           26896      87822   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:       2377    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:       1489    0.2           20572          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      66815    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      72002    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      74749    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      80702    0.2           19568          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      78641    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      69831    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:50:14.844167 np0000041614 memory_tracker.sh[88052]:      47380    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      68259    0.2           18540          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      47783    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      60496    0.2           18100      60490   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      60494    0.2           17436      60490   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      40262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      33854    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      35880    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      67928    0.1           13796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:50:14.844408 np0000041614 memory_tracker.sh[88052]:      11221    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:      11772    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:      67999    0.1           11228          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:       1345    0.1           10944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:      67927    0.1           10468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:        569    0.1            9972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:50:14.844565 np0000041614 memory_tracker.sh[88052]:      11282    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
