Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:36:55.635885 np0000044536 memory_tracker.sh[63078]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 12 18:36:55.635885 np0000044536 memory_tracker.sh[63078]:      63077    0.0            4352      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 12 18:36:55.635885 np0000044536 memory_tracker.sh[63078]:      44195    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:      44682    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:      31511    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:        913    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:       1067    0.0            3320       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:       5261    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:      32933    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:      63078    0.0            2220      44195   00:00:00        1 pipe_read                 grep -v ]$
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 12 18:36:55.636058 np0000044536 memory_tracker.sh[63078]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      56444    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      60662    0.0            2028      44682   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      17466    0.0            2016      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:       2313    0.0            1980       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      35076    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:       2311    0.0            1976       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      17470    0.0            1976      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      45632    0.0            1972      41884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:       2309    0.0            1968       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3' && sleep 0
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      17390    0.0            1796      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      11615    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      17467    0.0            1564      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:36:55.636264 np0000044536 memory_tracker.sh[63078]:      32934    0.0            1304      32933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:36:55.636456 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:55.636456 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:37:15.642951 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:37:15.643202 np0000044536 memory_tracker.sh[69213]: Sat Sep 12 18:37:15 UTC 2026
Sep 12 18:37:15.643256 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:15.643256 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 5743384
Sep 12 18:37:15.643256 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: MemTotal:        8129352 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: MemFree:          181680 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: MemAvailable:    5742628 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Buffers:          194244 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Cached:          5333176 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: SwapCached:            0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Active:          1839236 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Inactive:        5155396 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Active(anon):    1516892 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Inactive(anon):   125988 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Active(file):     322344 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Inactive(file):  5029408 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Unevictable:      144132 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Mlocked:          142932 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: SwapTotal:       8388604 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: SwapFree:        8388336 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Zswap:               308 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Zswapped:             68 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Dirty:             10688 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Writeback:             0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: AnonPages:       1611468 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Mapped:           194084 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Shmem:            155796 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: KReclaimable:     518748 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Slab:             652904 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: SReclaimable:     518748 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: SUnreclaim:       134156 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: KernelStack:        8956 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: PageTables:        11048 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: SecPageTables:         0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: NFS_Unstable:          0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Bounce:                0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: WritebackTmp:          0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: CommitLimit:    12453280 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Committed_AS:    3533260 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: VmallocTotal:   13743895347199 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: VmallocUsed:       30056 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: VmallocChunk:          0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Percpu:             5152 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: HardwareCorrupted:     0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: AnonHugePages:         0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: ShmemHugePages:        0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: ShmemPmdMapped:        0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: FileHugePages:         0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: FilePmdMapped:         0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Unaccepted:            0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: HugePages_Total:       0
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: HugePages_Free:        0
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: HugePages_Rsvd:        0
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: HugePages_Surp:        0
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Hugepagesize:       2048 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: Hugetlb:               0 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: DirectMap4k:      268140 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: DirectMap2M:     8120320 kB
Sep 12 18:37:15.643299 np0000044536 memory_tracker.sh[69214]: DirectMap1G:     2097152 kB
Sep 12 18:37:15.643942 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      43518    6.1          499912          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      65962    1.9          158412      65961   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      65963    1.9          156968      65961   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      46537    1.7          142492      46536   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      46538    1.7          141588      46536   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      67923    1.7          141064          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      17380    1.6          135008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      66662    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:37:15.653050 np0000044536 memory_tracker.sh[69216]:      42760    1.4          116700          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      68967    0.5           45856      68966   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      68968    0.5           45148      68966   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      10762    0.5           40692      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      16338    0.3           31684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      45324    0.3           28904          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:       2312    0.3           26872       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      39422    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:       2095    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:       1208    0.2           20012          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      65961    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      68966    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 12 18:37:15.653357 np0000044536 memory_tracker.sh[69216]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      59645    0.2           16372      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      46939    0.1           15944          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      59644    0.1           14472      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:          1    0.1           14036          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:       4527    0.1           12392       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:37:15.653523 np0000044536 memory_tracker.sh[69216]:       2315    0.1           11328       2313   00:00:03        1 do_wait                   bash ./stack.sh
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:      67393    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:      67065    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:      59639    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:        785    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:37:15.653756 np0000044536 memory_tracker.sh[69216]:      41884    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
