Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:56:11.043313 np0000040624 memory_tracker.sh[97286]:      86759    1.8          147820      86757   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 12:56:11.043313 np0000040624 memory_tracker.sh[97286]:      86758    1.8          147412      86757   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 12:56:11.043313 np0000040624 memory_tracker.sh[97286]:      89400    1.7          141640      89393   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 12:56:11.043313 np0000040624 memory_tracker.sh[97286]:      89401    1.7          141384      89393   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 12:56:11.043313 np0000040624 memory_tracker.sh[97286]:      17543    1.7          140804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      50778    1.7          139664      50777   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      88628    1.7          139664          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      50779    1.7          139296      50777   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      83570    1.6          134256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      78067    1.6          134016      76858   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      87528    1.6          133940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      84371    1.6          131980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      84902    1.6          130208          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      82938    1.5          128252      82936   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      82937    1.5          128112      82936   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      84287    1.5          122504      82342   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 12:56:11.043466 np0000040624 memory_tracker.sh[97286]:      84289    1.5          122448      82342   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      86025    1.4          121204      84902   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      85834    1.4          121148      84371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      85851    1.4          121128      84371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      86026    1.4          121020      84902   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      75574    1.4          119940          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      88079    1.4          116964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      46953    1.4          115048          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 12:56:11.043673 np0000040624 memory_tracker.sh[97286]:      78504    1.3          112892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2dftmi6v/privsep.sock
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      81028    1.3          112604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6kpdfa5l/privsep.sock
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      80194    1.3          106656      80192   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      80193    1.2          105600      80192   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      16496    1.2           97616          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      96715    1.0           84628      96714   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaoba9kk2
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      96721    1.0           84104      96720   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbyltdoxh
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      96719    1.0           83224      96718   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdj4hr4db
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      96717    1.0           83184      96716   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbri5r55p
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      73925    0.9           74948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 12:56:11.043809 np0000040624 memory_tracker.sh[97286]:      96711    0.8           68464      96585   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      73998    0.8           67432      73925   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      73162    0.7           58924          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      71708    0.6           56840          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      72180    0.6           56232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      72652    0.6           52720          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      72122    0.5           46336      71708   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      72123    0.5           46320      71708   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      72547    0.5           45924      72180   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 12:56:11.043969 np0000040624 memory_tracker.sh[97286]:      72546    0.5           45856      72180   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      97245    0.5           43672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpove1vofi/privsep.sock
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      73019    0.5           41692      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      96773    0.5           41664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyfzqjede/privsep.sock
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      73023    0.5           41628      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      10880    0.5           40744      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      96790    0.4           40156          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxdfw1bik/privsep.sock
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      86853    0.3           32100          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 12:56:11.044115 np0000040624 memory_tracker.sh[97286]:      96585    0.3           30012      96582   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      49472    0.3           27816          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040624=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:        378    0.3           27724          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      96582    0.3           26836      96581   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      76321    0.2           21704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:       1300    0.2           20648          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:       2189    0.2           19720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      73422    0.2           19204      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      89393    0.2           19000          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      86757    0.2           18988          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      82936    0.2           18944          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      74855    0.2           18864          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      77958    0.2           18864          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 12:56:11.044249 np0000040624 memory_tracker.sh[97286]:      80192    0.2           18852          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      50777    0.2           18840          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      73423    0.2           18832      73416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      43677    0.1           15244          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      37309    0.1           15184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      75984    0.1           14780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      39270    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:          1    0.1           14196          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      10878    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:        480    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 12:56:11.044450 np0000040624 memory_tracker.sh[97286]:      76057    0.1           12400          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:      71240    0.1           11568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:       1159    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:      75983    0.1           10648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:      73416    0.1            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:        843    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:        538    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:        482    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 12:56:11.044630 np0000040624 memory_tracker.sh[97286]:      75369    0.0            7880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      37080    0.0            7872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:       2194    0.0            7688          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:      82939    0.0            7652      82936   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 12:56:11.044799 np0000040624 memory_tracker.sh[97286]:        389    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
