Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:26:26.113781 np0000042052 memory_tracker.sh[87629]:      10360    0.5           40688      10358   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:26:26.113781 np0000042052 memory_tracker.sh[87629]:      77485    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 20:26:26.113781 np0000042052 memory_tracker.sh[87629]:      87488    0.3           30616      87487   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      45782    0.3           28372          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042052=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      87487    0.3           26840      87486   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:       2253    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:       1365    0.2           20628          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      66506    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      80360    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      71703    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      74398    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      78291    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      69526    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      47037    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      47441    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 20:26:26.113923 np0000042052 memory_tracker.sh[87629]:      60143    0.2           17492      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      60142    0.2           17072      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      33511    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      39969    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      10358    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:        515    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      67944    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:       1222    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 20:26:26.115203 np0000042052 memory_tracker.sh[87629]:      67615    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:      67614    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:        878    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:      60138    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:        574    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:      67689    0.1            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:       1194    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:        517    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 20:26:26.115378 np0000042052 memory_tracker.sh[87629]:      67011    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:       2258    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      33281    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      74401    0.0            7752      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:       2436    0.0            7692       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:        403    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      87485    0.0            6944      87484   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xofjjwkliqamvpiriiycwfidgmhtscic ; /usr/bin/python3
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      14969    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:        558    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:        506    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      87628    0.0            4380      44662   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      44662    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      45141    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:      17480    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 20:26:26.115498 np0000042052 memory_tracker.sh[87629]:       1002    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:      67291    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:        738    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:       5420    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:       1020    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:      33395    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:      87629    0.0            2228      44662   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:       1028    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:       1027    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 20:26:26.115681 np0000042052 memory_tracker.sh[87629]:      86650    0.0            2032      45141   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      82088    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      17681    0.0            2016      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      87486    0.0            1920      87485   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xofjjwkliqamvpiriiycwfidgmhtscic ; /usr/bin/python3
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      87484    0.0            1916       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xofjjwkliqamvpiriiycwfidgmhtscic ; /usr/bin/python3' && sleep 0
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      87617    0.0            1916      87614   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5a697q9u
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      87619    0.0            1916      87614   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxxpxz7qf
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      35586    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      17605    0.0            1808      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      11214    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:26:26.115840 np0000042052 memory_tracker.sh[87629]:      33396    0.0            1300      33395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:26:26.115992 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:26:26.115992 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:26:46.126442 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:26:46.127981 np0000042052 memory_tracker.sh[88146]: Sun Aug 16 20:26:46 UTC 2026
Aug 16 20:26:46.128125 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:26:46.128125 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 1200928
Aug 16 20:26:46.128125 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: MemTotal:        8129364 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: MemFree:          326344 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: MemAvailable:    1200904 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Buffers:           92008 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Cached:           852056 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: SwapCached:        19380 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Active:          4224188 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Inactive:        2457236 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Active(anon):    4081368 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Inactive(anon):  1710336 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Active(file):     142820 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Inactive(file):   746900 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Unevictable:      146712 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Mlocked:          145512 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: SwapTotal:       8388604 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: SwapFree:        8127240 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Zswap:             83248 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Zswapped:         229884 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Dirty:             27284 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Writeback:             8 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: AnonPages:       5864852 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Mapped:           248024 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Shmem:             34188 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: KReclaimable:     376312 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Slab:             524948 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: SReclaimable:     376312 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: SUnreclaim:       148636 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: KernelStack:       16892 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: PageTables:        31260 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: SecPageTables:         0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: NFS_Unstable:          0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Bounce:                0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: WritebackTmp:          0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: CommitLimit:    12453284 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Committed_AS:   12576888 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: VmallocTotal:   13743895347199 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: VmallocUsed:       39452 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: VmallocChunk:          0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Percpu:             5344 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: HardwareCorrupted:     0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: AnonHugePages:     77824 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: ShmemHugePages:        0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: ShmemPmdMapped:        0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: FileHugePages:         0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: FilePmdMapped:         0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: Unaccepted:            0 kB
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: HugePages_Total:       0
Aug 16 20:26:46.129415 np0000042052 memory_tracker.sh[88147]: HugePages_Free:        0
