Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 09:01:10.439426 np0000044499 memory_tracker.sh[88946]:      88744    4.3          352364          1   00:00:12       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bbd15197-ca46-4304-a561-dd1fa429c70a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bbd15197-ca46-4304-a561-dd1fa429c70a,uuid=bbd15197-ca46-4304-a561-dd1fa429c70a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bbd15197-ca46-4304-a561-dd1fa429c70a/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-4ddde212-f3bc-4683-9a0d-642057c11b88","bootindex":1,"write-cache":"on","serial":"4ddde212-f3bc-4683-9a0d-642057c11b88"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-cae90372-f200-4d92-aaa9-30304fd61c27","write-cache":"on","serial":"cae90372-f200-4d92-aaa9-30304fd61c27"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-73d3c523-87cb-4bd5-80b0-85b6966b4361","write-cache":"on","serial":"73d3c523-87cb-4bd5-80b0-85b6966b4361"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:81:b3:70","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:f1:e1:13","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:4f:4e:f8","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:51:9e:6f","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:62:51:30","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:83:e5:77","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:13:8f:01","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 09:01:10.439426 np0000044499 memory_tracker.sh[88946]:      69678    3.0          250476      69675   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 09:01:10.439426 np0000044499 memory_tracker.sh[88946]:      69679    3.0          248756      69675   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 09:01:10.439426 np0000044499 memory_tracker.sh[88946]:      80505    2.5          206040      79817   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      77585    2.3          189380          1   00:00:06       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      71570    2.2          183640      71132   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      71592    2.0          168544      70170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      66668    2.0          166160      66667   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      66669    2.0          165944      66667   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      78504    1.8          153240      78500   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      78505    1.8          152940      78500   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      79817    1.7          145068          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      80573    1.7          141220      80572   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      80574    1.7          141072      80572   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      70047    1.7          139536      68633   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      79198    1.7          139212          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      75217    1.7          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      74600    1.6          136304      74599   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      74601    1.6          133708      74599   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      77663    1.6          130256      76009   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      77665    1.5          129232      76009   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      77646    1.5          128016      76520   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      75932    1.5          127744      74015   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      75930    1.5          127636      74015   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      77648    1.5          126720      76520   00:00:00       68 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      71703    1.4          120476      70653   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      67368    1.4          119952          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      72751    1.4          119316          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp33k_q3u_/privsep.sock
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      88130    1.4          119076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpmzcwqz9q/privsep.sock
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      70327    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdo19xfhn/privsep.sock
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      43475    1.4          116640          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      47246    1.3          113104      47244   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      47245    1.3          113040      47244   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      71873    1.3          111228      71872   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      71874    1.3          110080      71872   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 09:01:10.439561 np0000044499 memory_tracker.sh[88946]:      16567    1.2           98028          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      17613    1.1           93520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87822    1.0           83884      87821   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpivrgmhrf
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87820    1.0           83592      87819   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7ijpcg43
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87816    0.8           68256      87689   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      88063    0.6           52072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwpw3r4te/privsep.sock
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      88029    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7_3bs5b6/privsep.sock
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87872    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdygydsgb/privsep.sock
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      88272    0.5           40728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpn3vqxpum/privsep.sock
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87887    0.4           40352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5q7n2qep/privsep.sock
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      77697    0.4           33088          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87689    0.3           31208      87688   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      46018    0.3           28396          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044499=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      87688    0.3           26824      87687   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      88200    0.2           24072      88199   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:       1368    0.2           19256          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      68103    0.2           19116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      47647    0.2           18900          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      74599    0.2           18224          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      78500    0.2           18172          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      66667    0.2           18088          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      71872    0.2           18088          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      69675    0.2           18008          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      60355    0.2           17684      60343   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      80572    0.2           17676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      60352    0.2           17396      60343   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 09:01:10.440020 np0000044499 memory_tracker.sh[88946]:      10992    0.1           15988      10990   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      15002    0.1           15800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      40171    0.1           15112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      33574    0.1           14456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:      35792    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 09:01:10.440413 np0000044499 memory_tracker.sh[88946]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
