Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:23:54.202547 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:24:14.213221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:24:14.214001 np0000044165 memory_tracker.sh[92032]: Tue Sep  8 14:24:14 UTC 2026
Sep 08 14:24:14.214139 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:24:14.286978 np0000044165 memory_tracker.sh[92034]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=485692KB; [ovs-vswitchd (pid:67144)]=905264KB
Sep 08 14:24:14.293559 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:24:34.305197 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:24:34.308128 np0000044165 memory_tracker.sh[93443]: Tue Sep  8 14:24:34 UTC 2026
Sep 08 14:24:34.308921 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:24:34.308921 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 739428
Sep 08 14:24:34.308921 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: MemTotal:        8129364 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: MemFree:          247364 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: MemAvailable:     734892 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Buffers:           26108 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Cached:           455844 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: SwapCached:       126616 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Active:          3609140 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Inactive:        2723608 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Active(anon):    3520740 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Inactive(anon):  2361260 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Active(file):      88400 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Inactive(file):   362348 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Unevictable:      150716 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Mlocked:          149516 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: SwapTotal:       8388604 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: SwapFree:        6223648 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Zswap:            591812 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Zswapped:        1874052 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Dirty:              7780 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Writeback:             4 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: AnonPages:       5920464 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Mapped:           222252 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Shmem:             11304 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: KReclaimable:     346332 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Slab:             563468 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: SReclaimable:     346332 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: SUnreclaim:       217136 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: KernelStack:       24560 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: PageTables:        43312 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: SecPageTables:         0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: NFS_Unstable:          0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Bounce:                0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: WritebackTmp:          0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: CommitLimit:    12453284 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Committed_AS:   20396864 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: VmallocTotal:   13743895347199 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: VmallocUsed:       49872 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: VmallocChunk:          0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Percpu:             6400 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: HardwareCorrupted:     0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: AnonHugePages:    540672 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: ShmemHugePages:        0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: ShmemPmdMapped:        0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: FileHugePages:         0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: FilePmdMapped:         0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Unaccepted:            0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: HugePages_Total:       0
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: HugePages_Free:        0
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: HugePages_Rsvd:        0
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: HugePages_Surp:        0
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Hugepagesize:       2048 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: Hugetlb:               0 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: DirectMap4k:      257900 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: DirectMap2M:     8130560 kB
Sep 08 14:24:34.311216 np0000044165 memory_tracker.sh[93444]: DirectMap1G:     2097152 kB
Sep 08 14:24:34.311995 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:24:34.336679 np0000044165 memory_tracker.sh[93446]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:24:34.336679 np0000044165 memory_tracker.sh[93446]:      43982    6.4          525628          1   00:00:49      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:24:34.336995 np0000044165 memory_tracker.sh[93446]:      91942    4.4          364240          1   00:00:17        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b2609f2d-2c9f-454e-a434-ae0c8885b86b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b2609f2d-2c9f-454e-a434-ae0c8885b86b,uuid=b2609f2d-2c9f-454e-a434-ae0c8885b86b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b2609f2d-2c9f-454e-a434-ae0c8885b86b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002f1f7a","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-f6fcc756-570a-48dd-a20f-f04230fc5a7e","bootindex":1,"write-cache":"on","serial":"f6fcc756-570a-48dd-a20f-f04230fc5a7e"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002f1f7f","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-27614972-8662-4bb0-819c-2c6cd647f96f","write-cache":"on","serial":"27614972-8662-4bb0-819c-2c6cd647f96f"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002f1f81","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f01ecd8c-da6d-482b-8dbc-47d49b6ff7a2","write-cache":"on","serial":"f01ecd8c-da6d-482b-8dbc-47d49b6ff7a2"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:4e:6c","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"56","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:1a:b1:51","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"57","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:8b:3c:b4","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"58","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:17:d9:fc","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"59","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:f5:0c:e9","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"60","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:5c:f3:8b","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"61","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:4c:9d:f1","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:24:34.336995 np0000044165 memory_tracker.sh[93446]:      91631    4.3          356352          1   00:00:16       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1215d7d1-e8a2-40ed-a564-8d4de83be80f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1215d7d1-e8a2-40ed-a564-8d4de83be80f,uuid=1215d7d1-e8a2-40ed-a564-8d4de83be80f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c8a79e37a5613697865e27d6e8edc917341bcc7e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1215d7d1-e8a2-40ed-a564-8d4de83be80f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:21:2b:4f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:24:34.336995 np0000044165 memory_tracker.sh[93446]:      91674    4.3          355136          1   00:00:15       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 476a74c0-de80-4922-b37f-46f622ef0ef1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=476a74c0-de80-4922-b37f-46f622ef0ef1,uuid=476a74c0-de80-4922-b37f-46f622ef0ef1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c8a79e37a5613697865e27d6e8edc917341bcc7e","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/476a74c0-de80-4922-b37f-46f622ef0ef1/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c8a79e37a5613697865e27d6e8edc917341bcc7e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/476a74c0-de80-4922-b37f-46f622ef0ef1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:a3:46","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
