Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:14.927500 np0000042596 memory_tracker.sh[97850]:      18547    0.0            1804      18537   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:11:14.927500 np0000042596 memory_tracker.sh[97850]:      12729    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:11:14.927500 np0000042596 memory_tracker.sh[97850]:      18624    0.0            1568      18623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:11:14.927500 np0000042596 memory_tracker.sh[97850]:      37887    0.0            1292      37886   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:11:14.929585 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:11:14.999809 np0000042596 memory_tracker.sh[97853]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:76264)]=904964KB
Aug 23 13:11:15.006383 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:11:35.011709 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:11:35.012391 np0000042596 memory_tracker.sh[98726]: Sun Aug 23 13:11:35 UTC 2026
Aug 23 13:11:35.018069 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:11:35.018069 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 797064
Aug 23 13:11:35.018069 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: MemTotal:        8129364 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: MemFree:          171548 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: MemAvailable:     796312 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Buffers:           34208 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Cached:           590084 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: SwapCached:         3904 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Active:          3473216 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Inactive:        3398204 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Active(anon):    3337376 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Inactive(anon):  2945316 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Active(file):     135840 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Inactive(file):   452888 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Unevictable:      148336 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Mlocked:          147136 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: SwapTotal:       8388604 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: SwapFree:        7548072 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Zswap:            229432 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Zswapped:         822432 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Dirty:             13452 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Writeback:            48 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: AnonPages:       6392316 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Mapped:           243312 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Shmem:             15652 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: KReclaimable:     353780 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Slab:             517548 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: SReclaimable:     353780 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: SUnreclaim:       163768 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: KernelStack:       21120 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: PageTables:        37148 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: SecPageTables:         0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: NFS_Unstable:          0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Bounce:                0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: WritebackTmp:          0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: CommitLimit:    12453284 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Committed_AS:   16012932 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: VmallocTotal:   13743895347199 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: VmallocUsed:       42116 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: VmallocChunk:          0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Percpu:             5472 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: HardwareCorrupted:     0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: AnonHugePages:    430080 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: ShmemHugePages:        0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: ShmemPmdMapped:        0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: FileHugePages:         0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: FilePmdMapped:         0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Unaccepted:            0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: HugePages_Total:       0
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: HugePages_Free:        0
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: HugePages_Rsvd:        0
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: HugePages_Surp:        0
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Hugepagesize:       2048 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: Hugetlb:               0 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: DirectMap4k:      296812 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: DirectMap2M:     8091648 kB
Aug 23 13:11:35.018458 np0000042596 memory_tracker.sh[98727]: DirectMap1G:     2097152 kB
Aug 23 13:11:35.019313 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:11:35.036788 np0000042596 memory_tracker.sh[98729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:35.036788 np0000042596 memory_tracker.sh[98729]:      48472    6.9          568896          1   00:00:33      163 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:11:35.036788 np0000042596 memory_tracker.sh[98729]:      97875    4.5          367300          1   00:00:15       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 55dac862-a9cd-436e-911d-5d394bf96236 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=55dac862-a9cd-436e-911d-5d394bf96236,uuid=55dac862-a9cd-436e-911d-5d394bf96236,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7cbc40cb1905f275956f49d849bb8b5e29664a99","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/55dac862-a9cd-436e-911d-5d394bf96236/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/55dac862-a9cd-436e-911d-5d394bf96236/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:b1:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      98229    4.3          353272          1   00:00:14       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 530b0e24-5bb0-4b2a-99f5-140f9ef05267 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=530b0e24-5bb0-4b2a-99f5-140f9ef05267,uuid=530b0e24-5bb0-4b2a-99f5-140f9ef05267,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a1e9417abf91a527174c21f0be5af328eba5f655","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/530b0e24-5bb0-4b2a-99f5-140f9ef05267/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:06:a7:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      78611    3.1          257428      78610   00:00:35       12 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      78612    3.1          257036      78610   00:00:33       12 -                         neutron-apiuWSGI worker 2
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      86582    2.4          196192          1   00:00:06       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      90058    2.3          188252      89369   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      80698    2.1          177912      80080   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      80537    2.0          168572      79112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      75551    2.0          166344      75549   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      75550    2.0          165504      75549   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      87519    1.8          151292      87513   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      87520    1.8          151260      87513   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      90145    1.7          145784      90138   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      90146    1.7          145664      90138   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      89369    1.7          144328          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      51491    1.7          139116      51490   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      51492    1.7          138620      51490   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      84195    1.7          138612          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      88269    1.7          138568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      83557    1.6          132364      83556   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      83558    1.6          132184      83556   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 23 13:11:35.037799 np0000042596 memory_tracker.sh[98729]:      86660    1.5          129960      84998   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      86643    1.5          129016      85519   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      86645    1.5          128896      85519   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      86662    1.5          128804      84998   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      84961    1.5          127468      82962   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      84979    1.5          127404      82962   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      78938    1.5          124640      77553   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      88816    1.4          121136          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      76264    1.4          120504          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      81679    1.4          118900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9styy3yd/privsep.sock
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      97734    1.4          118324          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzdmzczn2/privsep.sock
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      79242    1.4          117244          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4c5z_lue/privsep.sock
Aug 23 13:11:35.038342 np0000042596 memory_tracker.sh[98729]:      47720    1.4          117228          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
