Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      74087    1.6          132896      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      74086    1.6          132700      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      77139    1.4          119708      75495   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      77142    1.4          119636      75495   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      77125    1.4          118932      76006   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      75418    1.4          118776      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      75416    1.4          118736      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      66896    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      77123    1.4          117332      76006   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:22:46.520331 np0000042253 memory_tracker.sh[86365]:      69690    1.4          117000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptpxyoust/privsep.sock
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      72224    1.4          116780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv1_plmvo/privsep.sock
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      42952    1.4          116348          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      71388    1.3          109332      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      71387    1.3          109192      71385   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      16560    0.8           72852          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      86341    0.5           48776      86324   00:00:00        2 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-56zr45iq/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=7.0.0
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      86324    0.5           43240      86200   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.BI3baLTf1d /opt/stack/cinder-tempest-plugin
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      10980    0.5           40660      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:22:46.520477 np0000042253 memory_tracker.sh[86365]:      77174    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      86200    0.3           31292       2534   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.BI3baLTf1d /opt/stack/cinder-tempest-plugin
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      45494    0.3           28480          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042253 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042253=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:        416    0.3           27640          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:       2531    0.3           26740       2530   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:       2305    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:       1400    0.2           20648          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      80050    0.2           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      71385    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      66195    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      69209    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      74085    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      77981    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 10:22:46.520593 np0000042253 memory_tracker.sh[86365]:      46721    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      47124    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      59828    0.2           17620      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      59827    0.2           16564      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      39688    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      33229    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      35306    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      10978    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:      67628    0.1           13028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:        599    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:       4746    0.1           12412       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:       4751    0.1           12308       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600.summary.2026-08-18-101600
Aug 18 10:22:46.520769 np0000042253 memory_tracker.sh[86365]:       1249    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:       2534    0.1           11584       2532   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:      67299    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:      67298    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:        744    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:      59823    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:        970    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:22:46.520929 np0000042253 memory_tracker.sh[86365]:      67373    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:       1223    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:       2310    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:        601    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:      66698    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:      33002    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:      74088    0.0            7628      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:        434    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:       2495    0.0            7200       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:       2529    0.0            6904       2528   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:      14974    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:        734    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:22:46.521045 np0000042253 memory_tracker.sh[86365]:        561    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      86364    0.0            4380      44346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      44346    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      44860    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      66984    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:        882    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:       1107    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      17497    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:       1250    0.0            3320       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:       5480    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:       1125    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:       1127    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      33112    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:22:46.521193 np0000042253 memory_tracker.sh[86365]:      86365    0.0            2228      44346   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:       1136    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:       1135    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      80513    0.0            2028       5480   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      85601    0.0            2028      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      17698    0.0            1980      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      35305    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:       2530    0.0            1920       2529   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:       2528    0.0            1912       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3' && sleep 0
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:       2532    0.0            1908       2531   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      11833    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:22:46.521354 np0000042253 memory_tracker.sh[86365]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:22:46.521507 np0000042253 memory_tracker.sh[86365]:      33114    0.0            1300      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:22:46.522110 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:22:46.522110 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:23:06.528404 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:23:06.529230 np0000042253 memory_tracker.sh[87320]: Tue Aug 18 10:23:06 UTC 2026
Aug 18 10:23:06.529422 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:23:06.529422 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 1977796
Aug 18 10:23:06.529422 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: MemTotal:        8129360 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: MemFree:          143680 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: MemAvailable:    1977796 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Buffers:          176768 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: Cached:          1685972 kB
Aug 18 10:23:06.530163 np0000042253 memory_tracker.sh[87321]: SwapCached:            0 kB
